
[                                        ] | 0% Completed | 208.43 us
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.99 s
[########################                ] | 61% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.60 s
[#########################               ] | 63% Completed | 20.81 s
[#########################               ] | 64% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.61 s
[#########################               ] | 64% Completed | 21.84 s
[#########################               ] | 64% Completed | 21.95 s
[#########################               ] | 64% Completed | 22.06 s
[###########################             ] | 69% Completed | 22.31 s
[############################            ] | 70% Completed | 22.79 s
[############################            ] | 70% Completed | 22.89 s
[############################            ] | 70% Completed | 23.34 s
[############################            ] | 70% Completed | 23.53 s
[#############################           ] | 73% Completed | 23.68 s
[#############################           ] | 74% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.30 s
[#############################           ] | 74% Completed | 24.45 s
[#############################           ] | 74% Completed | 24.63 s
[#############################           ] | 74% Completed | 24.83 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.34 s
[###############################         ] | 78% Completed | 25.56 s
[###############################         ] | 78% Completed | 25.73 s
[###############################         ] | 78% Completed | 25.88 s
[################################        ] | 80% Completed | 26.20 s
[################################        ] | 80% Completed | 26.59 s
[#################################       ] | 84% Completed | 27.32 s
[##################################      ] | 85% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.96 s
[##################################      ] | 85% Completed | 28.19 s
[##################################      ] | 85% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.55 s
[###################################     ] | 88% Completed | 28.72 s
[###################################     ] | 88% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.05 s
[####################################    ] | 90% Completed | 29.47 s
[####################################    ] | 91% Completed | 29.60 s
[####################################    ] | 91% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.39 s
[#####################################   ] | 94% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.82 s
[#####################################   ] | 94% Completed | 30.98 s
[#####################################   ] | 94% Completed | 31.13 s
[######################################  ] | 97% Completed | 31.35 s
[######################################  ] | 97% Completed | 31.47 s
[########################################] | 100% Completed | 31.58 s

[                                        ] | 0% Completed | 143.21 us
[                                        ] | 0% Completed | 168.16 ms
[                                        ] | 0% Completed | 294.77 ms
[                                        ] | 0% Completed | 506.36 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 188.99 us
[                                        ] | 0% Completed | 240.96 ms
[                                        ] | 0% Completed | 389.45 ms
[                                        ] | 0% Completed | 494.76 ms
[                                        ] | 0% Completed | 929.01 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.74 s
[######                                  ] | 15% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.01 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.64 s
[############                            ] | 30% Completed | 6.83 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 9.13 s
[#################                       ] | 42% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.62 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.73 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.08 s
[###########################             ] | 67% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.23 s
[################################        ] | 80% Completed | 15.60 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.78 s
[###################################     ] | 87% Completed | 16.92 s
[###################################     ] | 87% Completed | 17.28 s
[#####################################   ] | 92% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.66 s
[#####################################   ] | 92% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.03 s
[####################################### ] | 97% Completed | 18.14 s
[########################################] | 100% Completed | 18.25 s

[                                        ] | 0% Completed | 139.59 us
[                                        ] | 0% Completed | 166.95 ms
[                                        ] | 0% Completed | 682.31 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
