
[                                        ] | 0% Completed | 405.40 us
[###################                     ] | 49% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.59 s
[####################                    ] | 52% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.73 s
[######################                  ] | 56% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.06 s
[#######################                 ] | 57% Completed | 19.18 s
[#######################                 ] | 59% Completed | 19.63 s
[#######################                 ] | 59% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.06 s
[########################                ] | 60% Completed | 20.21 s
[########################                ] | 60% Completed | 20.41 s
[#########################               ] | 63% Completed | 20.52 s
[#########################               ] | 64% Completed | 20.68 s
[#########################               ] | 64% Completed | 20.82 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.10 s
[#########################               ] | 64% Completed | 21.68 s
[#########################               ] | 64% Completed | 22.16 s
[###########################             ] | 69% Completed | 22.55 s
[############################            ] | 70% Completed | 22.77 s
[############################            ] | 70% Completed | 22.95 s
[############################            ] | 70% Completed | 23.18 s
[############################            ] | 71% Completed | 23.45 s
[############################            ] | 71% Completed | 23.58 s
[#############################           ] | 73% Completed | 23.70 s
[#############################           ] | 73% Completed | 23.92 s
[#############################           ] | 73% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.55 s
[#############################           ] | 73% Completed | 24.74 s
[###############################         ] | 78% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.47 s
[###############################         ] | 78% Completed | 25.72 s
[###############################         ] | 78% Completed | 25.93 s
[###############################         ] | 78% Completed | 26.07 s
[################################        ] | 80% Completed | 26.19 s
[################################        ] | 81% Completed | 26.48 s
[#################################       ] | 83% Completed | 26.76 s
[#################################       ] | 83% Completed | 27.16 s
[##################################      ] | 87% Completed | 28.77 s
[####################################    ] | 91% Completed | 29.33 s
[####################################    ] | 91% Completed | 30.28 s
[#####################################   ] | 92% Completed | 30.57 s
[######################################  ] | 95% Completed | 30.71 s
[######################################  ] | 95% Completed | 30.86 s
[######################################  ] | 97% Completed | 31.04 s
[######################################  ] | 97% Completed | 31.22 s
[########################################] | 100% Completed | 31.55 s

[                                        ] | 0% Completed | 146.65 us
[                                        ] | 0% Completed | 109.06 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.71 s
[########################################] | 100% Completed | 3.82 s

[                                        ] | 0% Completed | 271.62 us
[                                        ] | 0% Completed | 189.87 ms
[                                        ] | 0% Completed | 657.37 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.80 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.37 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.67 s
[#####                                   ] | 12% Completed | 3.79 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.08 s
[########                                ] | 20% Completed | 4.19 s
[#########                               ] | 22% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.81 s
[#################                       ] | 42% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.46 s
[####################                    ] | 50% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.82 s
[#######################                 ] | 57% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.53 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.70 s
[############################            ] | 70% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.20 s
[##################################      ] | 85% Completed | 15.31 s
[##################################      ] | 85% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.65 s
[##################################      ] | 85% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.37 s
[######################################  ] | 95% Completed | 17.63 s
[####################################### ] | 97% Completed | 17.74 s
[########################################] | 100% Completed | 17.85 s

[                                        ] | 0% Completed | 145.22 us
[                                        ] | 0% Completed | 866.66 ms
[                                        ] | 0% Completed | 972.00 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
