
[                                        ] | 0% Completed | 219.61 us
[##############################          ] | 76% Completed | 24.09 s
[################################        ] | 80% Completed | 24.47 s
[################################        ] | 80% Completed | 25.12 s
[#################################       ] | 83% Completed | 25.35 s
[#################################       ] | 83% Completed | 25.51 s
[#################################       ] | 83% Completed | 25.66 s
[#################################       ] | 83% Completed | 25.77 s
[#################################       ] | 84% Completed | 26.36 s
[#################################       ] | 84% Completed | 26.48 s
[##################################      ] | 85% Completed | 26.77 s
[##################################      ] | 85% Completed | 26.88 s
[##################################      ] | 87% Completed | 27.03 s
[###################################     ] | 88% Completed | 27.62 s
[###################################     ] | 88% Completed | 27.85 s
[####################################    ] | 90% Completed | 27.96 s
[####################################    ] | 90% Completed | 28.21 s
[#####################################   ] | 94% Completed | 28.72 s
[#####################################   ] | 94% Completed | 28.86 s
[#####################################   ] | 94% Completed | 29.02 s
[######################################  ] | 95% Completed | 29.30 s
[######################################  ] | 95% Completed | 29.43 s
[######################################  ] | 97% Completed | 29.64 s
[######################################  ] | 97% Completed | 29.90 s
[####################################### ] | 98% Completed | 30.01 s
[########################################] | 100% Completed | 30.12 s

[                                        ] | 0% Completed | 123.33 us
[                                        ] | 0% Completed | 347.92 ms
[                                        ] | 0% Completed | 904.88 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.73 s
[########################################] | 100% Completed | 2.84 s

[                                        ] | 0% Completed | 196.89 us
[                                        ] | 0% Completed | 180.02 ms
[                                        ] | 0% Completed | 388.70 ms
[                                        ] | 0% Completed | 500.54 ms
[                                        ] | 0% Completed | 759.67 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.36 s
[###                                     ] | 7% Completed | 1.77 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.51 s
[######                                  ] | 15% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.69 s
[########                                ] | 20% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.77 s
[#############                           ] | 32% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.78 s
[################                        ] | 40% Completed | 6.95 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.66 s
[######################                  ] | 55% Completed | 9.83 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.84 s
[########################                ] | 60% Completed | 11.06 s
[########################                ] | 60% Completed | 11.17 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.60 s
[########################                ] | 60% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.63 s
[###########################             ] | 67% Completed | 12.74 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.18 s
[#############################           ] | 72% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.69 s
[################################        ] | 80% Completed | 14.80 s
[################################        ] | 80% Completed | 15.04 s
[################################        ] | 80% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.57 s
[#################################       ] | 82% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.78 s
[##################################      ] | 85% Completed | 15.89 s
[##################################      ] | 85% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.11 s
[###################################     ] | 87% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.51 s
[#####################################   ] | 92% Completed | 16.62 s
[#####################################   ] | 92% Completed | 16.73 s
[#####################################   ] | 92% Completed | 16.84 s
[####################################### ] | 97% Completed | 16.96 s
[########################################] | 100% Completed | 17.07 s

[                                        ] | 0% Completed | 160.20 us
[                                        ] | 0% Completed | 182.02 ms
[                                        ] | 0% Completed | 957.15 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
