
[                                        ] | 0% Completed | 168.00 us
[########################                ] | 61% Completed | 28.60 s
[#########################               ] | 63% Completed | 28.74 s
[#########################               ] | 63% Completed | 29.03 s
[##########################              ] | 65% Completed | 29.65 s
[##########################              ] | 65% Completed | 29.84 s
[##########################              ] | 66% Completed | 30.10 s
[##########################              ] | 66% Completed | 30.23 s
[###########################             ] | 67% Completed | 30.47 s
[###########################             ] | 69% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.82 s
[############################            ] | 71% Completed | 32.16 s
[#############################           ] | 72% Completed | 32.36 s
[#############################           ] | 72% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.03 s
[#############################           ] | 73% Completed | 33.53 s
[##############################          ] | 75% Completed | 34.27 s
[##############################          ] | 76% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.82 s
[###############################         ] | 77% Completed | 35.00 s
[###############################         ] | 77% Completed | 35.51 s
[###############################         ] | 79% Completed | 35.68 s
[################################        ] | 80% Completed | 35.93 s
[################################        ] | 81% Completed | 36.21 s
[################################        ] | 81% Completed | 36.47 s
[################################        ] | 81% Completed | 36.70 s
[################################        ] | 81% Completed | 36.82 s
[################################        ] | 81% Completed | 37.35 s
[#################################       ] | 83% Completed | 37.70 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.02 s
[##################################      ] | 85% Completed | 38.26 s
[##################################      ] | 85% Completed | 38.45 s
[##################################      ] | 85% Completed | 38.67 s
[##################################      ] | 86% Completed | 38.84 s
[##################################      ] | 86% Completed | 39.07 s
[##################################      ] | 86% Completed | 39.26 s
[###################################     ] | 88% Completed | 39.83 s
[###################################     ] | 88% Completed | 40.03 s
[####################################    ] | 90% Completed | 40.21 s
[####################################    ] | 90% Completed | 40.83 s
[#####################################   ] | 92% Completed | 41.25 s
[#####################################   ] | 92% Completed | 41.84 s
[#####################################   ] | 92% Completed | 41.98 s
[#####################################   ] | 94% Completed | 42.10 s
[#####################################   ] | 94% Completed | 42.32 s
[#####################################   ] | 94% Completed | 42.68 s
[#####################################   ] | 94% Completed | 42.98 s
[#####################################   ] | 94% Completed | 43.13 s
[######################################  ] | 95% Completed | 43.29 s
[####################################### ] | 98% Completed | 43.40 s
[####################################### ] | 98% Completed | 43.51 s
[####################################### ] | 98% Completed | 43.62 s
[####################################### ] | 98% Completed | 43.73 s
[########################################] | 100% Completed | 43.84 s

[                                        ] | 0% Completed | 154.68 us
[                                        ] | 0% Completed | 657.07 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.57 s
