
[                                        ] | 0% Completed | 235.81 us
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 42% Completed | 14.73 s
[#################                       ] | 43% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.77 s
[##################                      ] | 46% Completed | 16.12 s
[##################                      ] | 46% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.70 s
[###################                     ] | 49% Completed | 17.02 s
[####################                    ] | 52% Completed | 17.21 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.73 s
[#######################                 ] | 57% Completed | 18.90 s
[#######################                 ] | 57% Completed | 19.08 s
[#######################                 ] | 57% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.92 s
[########################                ] | 60% Completed | 20.09 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 60% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.91 s
[###########################             ] | 67% Completed | 22.34 s
[###########################             ] | 67% Completed | 22.71 s
[###########################             ] | 69% Completed | 23.49 s
[############################            ] | 70% Completed | 23.71 s
[############################            ] | 71% Completed | 23.89 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.10 s
[#############################           ] | 74% Completed | 25.47 s
[###############################         ] | 78% Completed | 25.60 s
[###############################         ] | 78% Completed | 25.71 s
[###############################         ] | 78% Completed | 26.02 s
[###############################         ] | 78% Completed | 26.20 s
[###############################         ] | 78% Completed | 26.37 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 80% Completed | 26.93 s
[#################################       ] | 83% Completed | 27.22 s
[#################################       ] | 83% Completed | 27.41 s
[#################################       ] | 83% Completed | 27.61 s
[#################################       ] | 84% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.29 s
[##################################      ] | 85% Completed | 28.60 s
[##################################      ] | 85% Completed | 28.78 s
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.55 s
[###################################     ] | 88% Completed | 29.72 s
[###################################     ] | 88% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.09 s
[#####################################   ] | 92% Completed | 30.37 s
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 92% Completed | 31.20 s
[#####################################   ] | 92% Completed | 31.40 s
[######################################  ] | 97% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.95 s
[####################################### ] | 98% Completed | 32.06 s
[########################################] | 100% Completed | 32.16 s

[                                        ] | 0% Completed | 130.09 us
[                                        ] | 0% Completed | 149.86 ms
[                                        ] | 0% Completed | 864.79 ms
[                                        ] | 0% Completed | 966.75 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s

[                                        ] | 0% Completed | 196.98 us
[                                        ] | 0% Completed | 185.77 ms
[                                        ] | 0% Completed | 291.08 ms
[                                        ] | 0% Completed | 633.31 ms
[                                        ] | 0% Completed | 966.39 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.51 s
[#######                                 ] | 17% Completed | 4.64 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.76 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.77 s
[############                            ] | 30% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.53 s
[###################                     ] | 47% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.69 s
[#######################                 ] | 57% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.66 s
[#######################                 ] | 57% Completed | 11.96 s
[#######################                 ] | 57% Completed | 12.08 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.54 s
[########################                ] | 60% Completed | 12.73 s
[#########################               ] | 62% Completed | 12.88 s
[#########################               ] | 62% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.42 s
[############################            ] | 70% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.84 s
[##############################          ] | 75% Completed | 15.01 s
[##############################          ] | 75% Completed | 15.29 s
[##############################          ] | 75% Completed | 15.44 s
[###############################         ] | 77% Completed | 15.62 s
[################################        ] | 80% Completed | 15.84 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 80% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.79 s
[#####################################   ] | 92% Completed | 18.18 s
[######################################  ] | 95% Completed | 18.49 s
[######################################  ] | 95% Completed | 18.63 s
[####################################### ] | 97% Completed | 18.76 s
[########################################] | 100% Completed | 18.86 s

[                                        ] | 0% Completed | 155.24 us
[                                        ] | 0% Completed | 101.87 ms
[                                        ] | 0% Completed | 906.48 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
