
[                                        ] | 0% Completed | 168.09 us
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 33% Completed | 15.78 s
[#############                           ] | 33% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.01 s
[##############                          ] | 35% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.45 s
[##############                          ] | 35% Completed | 17.13 s
[##############                          ] | 36% Completed | 17.40 s
[###############                         ] | 39% Completed | 17.63 s
[###############                         ] | 39% Completed | 18.23 s
[###############                         ] | 39% Completed | 18.83 s
[###############                         ] | 39% Completed | 19.02 s
[###############                         ] | 39% Completed | 19.13 s
[################                        ] | 41% Completed | 19.89 s
[#################                       ] | 43% Completed | 20.20 s
[#################                       ] | 43% Completed | 20.80 s
[##################                      ] | 46% Completed | 21.72 s
[###################                     ] | 48% Completed | 21.87 s
[###################                     ] | 48% Completed | 21.98 s
[###################                     ] | 49% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.87 s
[###################                     ] | 49% Completed | 23.32 s
[###################                     ] | 49% Completed | 23.59 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.28 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 53% Completed | 24.68 s
[#####################                   ] | 53% Completed | 24.95 s
[#####################                   ] | 53% Completed | 25.08 s
[######################                  ] | 56% Completed | 25.70 s
[######################                  ] | 56% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 58% Completed | 26.85 s
[#######################                 ] | 58% Completed | 27.23 s
[#######################                 ] | 58% Completed | 27.36 s
[#######################                 ] | 58% Completed | 27.64 s
[#######################                 ] | 58% Completed | 27.78 s
[#######################                 ] | 59% Completed | 27.99 s
[#########################               ] | 62% Completed | 28.35 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 62% Completed | 28.88 s
[#########################               ] | 62% Completed | 29.24 s
[#########################               ] | 63% Completed | 29.44 s
[#########################               ] | 63% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.85 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 67% Completed | 31.36 s
[###########################             ] | 67% Completed | 31.69 s
[###########################             ] | 69% Completed | 31.99 s
[############################            ] | 70% Completed | 32.38 s
[############################            ] | 71% Completed | 33.56 s
[#############################           ] | 74% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.57 s
[##############################          ] | 76% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.37 s
[###############################         ] | 78% Completed | 35.88 s
[###############################         ] | 78% Completed | 36.25 s
[###############################         ] | 79% Completed | 36.39 s
[###############################         ] | 79% Completed | 36.75 s
[################################        ] | 81% Completed | 37.26 s
[################################        ] | 81% Completed | 37.53 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 82% Completed | 37.89 s
[#################################       ] | 82% Completed | 38.01 s
[#################################       ] | 82% Completed | 38.12 s
[#################################       ] | 84% Completed | 38.43 s
[#################################       ] | 84% Completed | 38.67 s
[##################################      ] | 85% Completed | 38.79 s
[##################################      ] | 85% Completed | 38.90 s
[##################################      ] | 85% Completed | 39.23 s
[###################################     ] | 87% Completed | 39.61 s
[###################################     ] | 87% Completed | 40.21 s
[###################################     ] | 87% Completed | 40.41 s
[###################################     ] | 87% Completed | 40.53 s
[####################################    ] | 90% Completed | 41.00 s
[####################################    ] | 90% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.82 s
[####################################    ] | 91% Completed | 41.97 s
[#####################################   ] | 93% Completed | 42.42 s
[#####################################   ] | 93% Completed | 42.76 s
[######################################  ] | 95% Completed | 42.89 s
[######################################  ] | 96% Completed | 43.49 s
[######################################  ] | 96% Completed | 43.89 s
[####################################### ] | 98% Completed | 44.00 s
[####################################### ] | 98% Completed | 44.11 s
[########################################] | 100% Completed | 44.22 s

[                                        ] | 0% Completed | 153.61 us
[                                        ] | 0% Completed | 170.26 ms
[                                        ] | 0% Completed | 546.58 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.05 s
