
[                                        ] | 0% Completed | 245.26 us
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 63% Completed | 22.12 s
[#########################               ] | 64% Completed | 22.24 s
[#########################               ] | 64% Completed | 22.40 s
[###########################             ] | 67% Completed | 22.52 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.48 s
[###########################             ] | 69% Completed | 23.78 s
[###########################             ] | 69% Completed | 23.89 s
[############################            ] | 70% Completed | 24.03 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 71% Completed | 24.30 s
[############################            ] | 71% Completed | 24.46 s
[############################            ] | 71% Completed | 24.58 s
[#############################           ] | 73% Completed | 24.69 s
[#############################           ] | 74% Completed | 25.11 s
[#############################           ] | 74% Completed | 25.22 s
[#############################           ] | 74% Completed | 25.68 s
[##############################          ] | 76% Completed | 26.10 s
[###############################         ] | 78% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.36 s
[################################        ] | 80% Completed | 27.08 s
[################################        ] | 80% Completed | 27.24 s
[################################        ] | 80% Completed | 27.44 s
[################################        ] | 81% Completed | 27.63 s
[################################        ] | 81% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.86 s
[##################################      ] | 87% Completed | 29.16 s
[##################################      ] | 87% Completed | 29.50 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 90% Completed | 30.57 s
[####################################    ] | 90% Completed | 30.77 s
[####################################    ] | 90% Completed | 30.91 s
[####################################    ] | 91% Completed | 31.34 s
[######################################  ] | 95% Completed | 31.60 s
[######################################  ] | 95% Completed | 31.75 s
[######################################  ] | 95% Completed | 32.02 s
[######################################  ] | 95% Completed | 32.17 s
[######################################  ] | 95% Completed | 32.33 s
[######################################  ] | 97% Completed | 32.52 s
[####################################### ] | 98% Completed | 32.63 s
[########################################] | 100% Completed | 32.73 s

[                                        ] | 0% Completed | 161.82 us
[                                        ] | 0% Completed | 149.81 ms
[                                        ] | 0% Completed | 866.98 ms
[                                        ] | 0% Completed | 972.37 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s

[                                        ] | 0% Completed | 211.72 us
[                                        ] | 0% Completed | 164.46 ms
[                                        ] | 0% Completed | 551.07 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.50 s
[###                                     ] | 7% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 6.02 s
[##########                              ] | 25% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.30 s
[############                            ] | 30% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.66 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.96 s
[###############                         ] | 37% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.82 s
[###################                     ] | 47% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.76 s
[#####################                   ] | 52% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.62 s
[########################                ] | 60% Completed | 11.74 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.73 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 13.85 s
[############################            ] | 70% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.59 s
[#############################           ] | 72% Completed | 14.70 s
[###############################         ] | 77% Completed | 14.89 s
[###############################         ] | 77% Completed | 15.03 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.85 s
[################################        ] | 80% Completed | 16.04 s
[################################        ] | 80% Completed | 16.18 s
[#################################       ] | 82% Completed | 16.43 s
[##################################      ] | 85% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.77 s
[####################################    ] | 90% Completed | 18.03 s
[#####################################   ] | 92% Completed | 18.34 s
[######################################  ] | 95% Completed | 18.46 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 152.37 us
[                                        ] | 0% Completed | 105.53 ms
[                                        ] | 0% Completed | 881.05 ms
[                                        ] | 0% Completed | 986.40 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
