
[                                        ] | 0% Completed | 185.07 us
[################################        ] | 81% Completed | 26.71 s
[#################################       ] | 84% Completed | 26.83 s
[##################################      ] | 85% Completed | 27.68 s
[##################################      ] | 85% Completed | 27.92 s
[##################################      ] | 85% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.45 s
[####################################    ] | 91% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.84 s
[#####################################   ] | 94% Completed | 30.23 s
[######################################  ] | 95% Completed | 30.54 s
[######################################  ] | 95% Completed | 30.70 s
[######################################  ] | 97% Completed | 30.94 s
[########################################] | 100% Completed | 31.05 s

[                                        ] | 0% Completed | 123.46 us
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 143.25 us
[                                        ] | 0% Completed | 418.72 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.05 s
[#########                               ] | 22% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.64 s
[############                            ] | 30% Completed | 5.75 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.57 s
[#############                           ] | 32% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.85 s
[################                        ] | 40% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.83 s
[####################                    ] | 50% Completed | 9.64 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.76 s
[########################                ] | 60% Completed | 11.19 s
[#########################               ] | 62% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.85 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.66 s
[#############################           ] | 72% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.76 s
[#############################           ] | 72% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.01 s
[################################        ] | 80% Completed | 14.40 s
[################################        ] | 80% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.93 s
[###################################     ] | 87% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.64 s
[#####################################   ] | 92% Completed | 17.06 s
[######################################  ] | 95% Completed | 17.46 s
[########################################] | 100% Completed | 17.57 s

[                                        ] | 0% Completed | 120.90 us
[                                        ] | 0% Completed | 101.26 ms
[                                        ] | 0% Completed | 214.58 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
