
[                                        ] | 0% Completed | 160.49 us
[##########################              ] | 67% Completed | 13.99 s
[###########################             ] | 69% Completed | 14.15 s
[###########################             ] | 69% Completed | 14.33 s
[###########################             ] | 69% Completed | 14.52 s
[###########################             ] | 69% Completed | 14.82 s
[###########################             ] | 69% Completed | 15.09 s
[#############################           ] | 74% Completed | 15.55 s
[#############################           ] | 74% Completed | 15.72 s
[###############################         ] | 79% Completed | 15.87 s
[###############################         ] | 79% Completed | 16.08 s
[###############################         ] | 79% Completed | 16.54 s
[################################        ] | 81% Completed | 16.80 s
[##################################      ] | 86% Completed | 16.92 s
[##################################      ] | 86% Completed | 17.05 s
[##################################      ] | 86% Completed | 17.30 s
[##################################      ] | 86% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.61 s
[####################################    ] | 90% Completed | 18.57 s
[#####################################   ] | 93% Completed | 18.90 s
[######################################  ] | 95% Completed | 19.07 s
[######################################  ] | 95% Completed | 19.31 s
[########################################] | 100% Completed | 19.41 s

[                                        ] | 0% Completed | 145.96 us
[                                        ] | 0% Completed | 448.82 ms
[                                        ] | 0% Completed | 745.09 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
