
[                                        ] | 0% Completed | 202.32 us
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.82 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.27 s
[########                                ] | 21% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.32 s
[##########                              ] | 26% Completed | 8.64 s
[##########                              ] | 26% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.93 s
[############                            ] | 32% Completed | 10.18 s
[############                            ] | 32% Completed | 10.38 s
[############                            ] | 32% Completed | 10.58 s
[############                            ] | 32% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.51 s
[###############                         ] | 39% Completed | 12.84 s
[###############                         ] | 39% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.17 s
[################                        ] | 40% Completed | 13.77 s
[#################                       ] | 43% Completed | 13.88 s
[#################                       ] | 43% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.44 s
[##################                      ] | 46% Completed | 14.67 s
[##################                      ] | 46% Completed | 14.83 s
[##################                      ] | 46% Completed | 15.29 s
[###################                     ] | 47% Completed | 15.86 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.47 s
[####################                    ] | 52% Completed | 17.25 s
[#####################                   ] | 53% Completed | 17.42 s
[######################                  ] | 56% Completed | 17.93 s
[#######################                 ] | 57% Completed | 18.34 s
[#######################                 ] | 57% Completed | 18.54 s
[#######################                 ] | 57% Completed | 18.84 s
[#######################                 ] | 57% Completed | 19.02 s
[########################                ] | 60% Completed | 19.26 s
[########################                ] | 60% Completed | 19.44 s
[#########################               ] | 63% Completed | 19.68 s
[##########################              ] | 66% Completed | 20.89 s
[##########################              ] | 66% Completed | 21.05 s
[###########################             ] | 67% Completed | 21.16 s
[###########################             ] | 67% Completed | 21.36 s
[###########################             ] | 67% Completed | 21.71 s
[############################            ] | 71% Completed | 22.50 s
[############################            ] | 71% Completed | 22.70 s
[############################            ] | 71% Completed | 23.00 s
[#############################           ] | 73% Completed | 23.44 s
[#############################           ] | 73% Completed | 23.74 s
[#############################           ] | 73% Completed | 23.86 s
[##############################          ] | 77% Completed | 24.03 s
[##############################          ] | 77% Completed | 24.36 s
[##############################          ] | 77% Completed | 24.48 s
[##############################          ] | 77% Completed | 24.87 s
[###############################         ] | 78% Completed | 25.19 s
[################################        ] | 81% Completed | 25.60 s
[#################################       ] | 84% Completed | 26.05 s
[#################################       ] | 84% Completed | 26.33 s
[#################################       ] | 84% Completed | 26.81 s
[#################################       ] | 84% Completed | 27.01 s
[#################################       ] | 84% Completed | 27.12 s
[##################################      ] | 87% Completed | 27.57 s
[###################################     ] | 88% Completed | 27.81 s
[####################################    ] | 90% Completed | 28.08 s
[####################################    ] | 90% Completed | 28.38 s
[####################################    ] | 91% Completed | 28.65 s
[####################################    ] | 91% Completed | 28.81 s
[####################################    ] | 91% Completed | 29.03 s
[#####################################   ] | 92% Completed | 29.39 s
[######################################  ] | 95% Completed | 29.80 s
[######################################  ] | 97% Completed | 29.98 s
[######################################  ] | 97% Completed | 30.14 s
[######################################  ] | 97% Completed | 30.36 s
[########################################] | 100% Completed | 30.47 s

[                                        ] | 0% Completed | 124.14 us
[                                        ] | 0% Completed | 122.31 ms
[                                        ] | 0% Completed | 919.82 ms
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.76 s
