
[                                        ] | 0% Completed | 248.35 us
[                                        ] | 0% Completed | 883.63 ms
[                                        ] | 0% Completed | 989.02 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 222.50 us
[                                        ] | 0% Completed | 353.07 ms
[                                        ] | 0% Completed | 524.23 ms
[                                        ] | 0% Completed | 708.76 ms
[                                        ] | 0% Completed | 874.90 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 7% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.80 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.38 s
[####                                    ] | 10% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.84 s
[####                                    ] | 11% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.38 s
[#######                                 ] | 18% Completed | 6.31 s
[########                                ] | 20% Completed | 6.80 s
[########                                ] | 20% Completed | 7.06 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 24% Completed | 8.07 s
[#########                               ] | 24% Completed | 8.27 s
[#########                               ] | 24% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 27% Completed | 8.86 s
[###########                             ] | 28% Completed | 9.03 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 31% Completed | 10.14 s
[############                            ] | 31% Completed | 10.37 s
[#############                           ] | 34% Completed | 10.51 s
[#############                           ] | 34% Completed | 10.72 s
[#############                           ] | 34% Completed | 10.89 s
[##############                          ] | 35% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 37% Completed | 12.07 s
[##############                          ] | 37% Completed | 12.18 s
[################                        ] | 40% Completed | 13.07 s
[#################                       ] | 42% Completed | 13.18 s
[#################                       ] | 42% Completed | 13.39 s
[#################                       ] | 42% Completed | 13.79 s
[#################                       ] | 44% Completed | 13.90 s
[#################                       ] | 44% Completed | 14.43 s
[#################                       ] | 44% Completed | 14.54 s
[###################                     ] | 48% Completed | 15.04 s
[###################                     ] | 48% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.43 s
[####################                    ] | 50% Completed | 15.54 s
[####################                    ] | 50% Completed | 15.85 s
[#####################                   ] | 52% Completed | 16.17 s
[#####################                   ] | 52% Completed | 16.62 s
[#####################                   ] | 54% Completed | 17.00 s
[######################                  ] | 55% Completed | 17.28 s
[######################                  ] | 57% Completed | 17.43 s
[######################                  ] | 57% Completed | 17.56 s
[######################                  ] | 57% Completed | 17.93 s
[######################                  ] | 57% Completed | 18.12 s
[########################                ] | 60% Completed | 18.28 s
[########################                ] | 60% Completed | 18.86 s
[#########################               ] | 62% Completed | 19.41 s
[#########################               ] | 62% Completed | 19.97 s
[#########################               ] | 64% Completed | 20.31 s
[##########################              ] | 65% Completed | 20.46 s
[##########################              ] | 67% Completed | 20.60 s
[###########################             ] | 68% Completed | 21.07 s
[###########################             ] | 68% Completed | 21.48 s
[###########################             ] | 68% Completed | 21.71 s
[############################            ] | 70% Completed | 21.89 s
[#############################           ] | 72% Completed | 22.01 s
[#############################           ] | 72% Completed | 22.36 s
[#############################           ] | 72% Completed | 22.92 s
[#############################           ] | 74% Completed | 23.45 s
[##############################          ] | 75% Completed | 23.60 s
[##############################          ] | 77% Completed | 23.71 s
[###############################         ] | 78% Completed | 23.96 s
[###############################         ] | 78% Completed | 24.40 s
[###############################         ] | 78% Completed | 24.64 s
[################################        ] | 81% Completed | 24.85 s
[################################        ] | 81% Completed | 24.96 s
[################################        ] | 81% Completed | 25.10 s
[#################################       ] | 82% Completed | 25.21 s
[#################################       ] | 82% Completed | 25.32 s
[#################################       ] | 82% Completed | 25.60 s
[#################################       ] | 82% Completed | 25.82 s
[#################################       ] | 84% Completed | 26.51 s
[##################################      ] | 87% Completed | 26.78 s
[##################################      ] | 87% Completed | 27.02 s
[###################################     ] | 88% Completed | 27.17 s
[####################################    ] | 90% Completed | 28.18 s
[#####################################   ] | 94% Completed | 28.55 s
[#####################################   ] | 94% Completed | 28.70 s
[######################################  ] | 95% Completed | 28.98 s
[######################################  ] | 95% Completed | 29.18 s
[######################################  ] | 95% Completed | 29.42 s
[######################################  ] | 95% Completed | 29.73 s
[######################################  ] | 97% Completed | 29.84 s
[########################################] | 100% Completed | 29.94 s

[                                        ] | 0% Completed | 159.11 us
[                                        ] | 0% Completed | 990.71 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.66 s
