
[                                        ] | 0% Completed | 186.30 us
[#############                           ] | 34% Completed | 19.47 s
[#############                           ] | 34% Completed | 19.66 s
[##############                          ] | 36% Completed | 20.46 s
[##############                          ] | 36% Completed | 20.68 s
[###############                         ] | 38% Completed | 20.81 s
[###############                         ] | 38% Completed | 21.11 s
[###############                         ] | 38% Completed | 21.27 s
[###############                         ] | 38% Completed | 21.51 s
[###############                         ] | 38% Completed | 21.70 s
[################                        ] | 40% Completed | 22.33 s
[################                        ] | 40% Completed | 22.47 s
[################                        ] | 40% Completed | 23.04 s
[################                        ] | 41% Completed | 23.15 s
[################                        ] | 42% Completed | 23.69 s
[################                        ] | 42% Completed | 24.04 s
[#################                       ] | 43% Completed | 24.15 s
[#################                       ] | 44% Completed | 24.28 s
[#################                       ] | 44% Completed | 24.75 s
[#################                       ] | 44% Completed | 25.01 s
[#################                       ] | 44% Completed | 25.14 s
[##################                      ] | 45% Completed | 25.25 s
[##################                      ] | 46% Completed | 25.57 s
[##################                      ] | 46% Completed | 25.92 s
[##################                      ] | 46% Completed | 26.20 s
[###################                     ] | 48% Completed | 26.62 s
[###################                     ] | 48% Completed | 26.81 s
[###################                     ] | 48% Completed | 27.07 s
[###################                     ] | 48% Completed | 27.20 s
[####################                    ] | 50% Completed | 27.95 s
[####################                    ] | 50% Completed | 28.09 s
[####################                    ] | 50% Completed | 28.62 s
[#####################                   ] | 52% Completed | 28.73 s
[#####################                   ] | 52% Completed | 29.07 s
[#####################                   ] | 52% Completed | 29.40 s
[#####################                   ] | 52% Completed | 29.61 s
[#####################                   ] | 52% Completed | 29.74 s
[#####################                   ] | 54% Completed | 29.88 s
[#####################                   ] | 54% Completed | 30.07 s
[#####################                   ] | 54% Completed | 30.27 s
[#####################                   ] | 54% Completed | 30.66 s
[######################                  ] | 56% Completed | 31.15 s
[######################                  ] | 56% Completed | 31.49 s
[######################                  ] | 56% Completed | 31.75 s
[#######################                 ] | 58% Completed | 32.02 s
[#######################                 ] | 58% Completed | 32.15 s
[#######################                 ] | 58% Completed | 32.84 s
[########################                ] | 60% Completed | 32.97 s
[########################                ] | 60% Completed | 33.10 s
[########################                ] | 60% Completed | 33.57 s
[########################                ] | 60% Completed | 33.70 s
[########################                ] | 60% Completed | 33.92 s
[########################                ] | 60% Completed | 34.08 s
[########################                ] | 60% Completed | 34.22 s
[#########################               ] | 62% Completed | 34.35 s
[#########################               ] | 62% Completed | 34.92 s
[#########################               ] | 62% Completed | 35.09 s
[#########################               ] | 62% Completed | 35.28 s
[#########################               ] | 64% Completed | 35.54 s
[#########################               ] | 64% Completed | 35.91 s
[#########################               ] | 64% Completed | 36.19 s
[#########################               ] | 64% Completed | 36.32 s
[##########################              ] | 66% Completed | 36.46 s
[##########################              ] | 66% Completed | 36.90 s
[##########################              ] | 66% Completed | 37.06 s
[##########################              ] | 66% Completed | 37.22 s
[##########################              ] | 66% Completed | 37.33 s
[###########################             ] | 68% Completed | 37.69 s
[###########################             ] | 68% Completed | 37.87 s
[###########################             ] | 68% Completed | 38.11 s
[###########################             ] | 68% Completed | 38.22 s
[###########################             ] | 68% Completed | 38.38 s
[############################            ] | 70% Completed | 38.55 s
[############################            ] | 70% Completed | 38.79 s
[############################            ] | 70% Completed | 39.26 s
[############################            ] | 70% Completed | 39.36 s
[############################            ] | 70% Completed | 39.55 s
[############################            ] | 70% Completed | 39.81 s
[#############################           ] | 72% Completed | 39.97 s
[#############################           ] | 72% Completed | 40.23 s
[#############################           ] | 72% Completed | 40.44 s
[#############################           ] | 72% Completed | 40.64 s
[#############################           ] | 72% Completed | 40.83 s
[#############################           ] | 74% Completed | 40.94 s
[#############################           ] | 74% Completed | 41.24 s
[#############################           ] | 74% Completed | 41.41 s
[#############################           ] | 74% Completed | 41.80 s
[##############################          ] | 76% Completed | 41.97 s
[##############################          ] | 76% Completed | 42.09 s
[##############################          ] | 76% Completed | 42.25 s
[##############################          ] | 76% Completed | 42.37 s
[##############################          ] | 76% Completed | 42.48 s
[##############################          ] | 76% Completed | 42.72 s
[##############################          ] | 76% Completed | 42.91 s
[###############################         ] | 78% Completed | 43.18 s
[###############################         ] | 78% Completed | 43.95 s
[################################        ] | 80% Completed | 44.08 s
[################################        ] | 80% Completed | 44.26 s
[################################        ] | 80% Completed | 44.50 s
[################################        ] | 80% Completed | 44.89 s
[################################        ] | 80% Completed | 45.14 s
[################################        ] | 80% Completed | 45.27 s
[################################        ] | 80% Completed | 45.38 s
[#################################       ] | 82% Completed | 45.70 s
[#################################       ] | 82% Completed | 46.02 s
[#################################       ] | 82% Completed | 46.41 s
[#################################       ] | 84% Completed | 46.68 s
[#################################       ] | 84% Completed | 46.82 s
[#################################       ] | 84% Completed | 46.96 s
[#################################       ] | 84% Completed | 47.12 s
[#################################       ] | 84% Completed | 47.25 s
[#################################       ] | 84% Completed | 47.45 s
[##################################      ] | 86% Completed | 47.73 s
[##################################      ] | 86% Completed | 47.89 s
[##################################      ] | 86% Completed | 48.05 s
[##################################      ] | 86% Completed | 48.48 s
[###################################     ] | 88% Completed | 48.70 s
[###################################     ] | 88% Completed | 48.83 s
[###################################     ] | 88% Completed | 49.07 s
[###################################     ] | 88% Completed | 49.23 s
[###################################     ] | 88% Completed | 49.39 s
[###################################     ] | 88% Completed | 49.51 s
[####################################    ] | 90% Completed | 49.76 s
[####################################    ] | 90% Completed | 50.00 s
[####################################    ] | 90% Completed | 50.16 s
[####################################    ] | 90% Completed | 50.62 s
[####################################    ] | 90% Completed | 50.84 s
[####################################    ] | 91% Completed | 50.96 s
[#####################################   ] | 92% Completed | 51.27 s
[#####################################   ] | 92% Completed | 51.56 s
[#####################################   ] | 92% Completed | 51.96 s
[#####################################   ] | 94% Completed | 52.08 s
[#####################################   ] | 94% Completed | 52.28 s
[#####################################   ] | 94% Completed | 52.48 s
[#####################################   ] | 94% Completed | 52.63 s
[#####################################   ] | 94% Completed | 52.93 s
[######################################  ] | 95% Completed | 53.04 s
[######################################  ] | 96% Completed | 53.36 s
[######################################  ] | 96% Completed | 53.47 s
[######################################  ] | 96% Completed | 53.62 s
[######################################  ] | 96% Completed | 53.93 s
[####################################### ] | 97% Completed | 54.06 s
[####################################### ] | 98% Completed | 54.17 s
[####################################### ] | 98% Completed | 54.28 s
[####################################### ] | 98% Completed | 54.39 s
[####################################### ] | 98% Completed | 54.50 s
[########################################] | 100% Completed | 54.61 s

[                                        ] | 0% Completed | 188.60 us
[                                        ] | 0% Completed | 101.40 ms
[                                        ] | 0% Completed | 311.40 ms
[                                        ] | 0% Completed | 538.12 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 4.13 s
[########################################] | 100% Completed | 4.24 s
