
[                                        ] | 0% Completed | 206.24 us
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 21.10 s
[##########################              ] | 66% Completed | 21.31 s
[##########################              ] | 66% Completed | 21.44 s
[###########################             ] | 67% Completed | 22.17 s
[###########################             ] | 67% Completed | 22.32 s
[############################            ] | 70% Completed | 22.83 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 70% Completed | 23.40 s
[############################            ] | 70% Completed | 23.64 s
[#############################           ] | 73% Completed | 23.76 s
[#############################           ] | 73% Completed | 24.23 s
[##############################          ] | 76% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.10 s
[##############################          ] | 76% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.49 s
[###############################         ] | 78% Completed | 25.62 s
[################################        ] | 80% Completed | 25.80 s
[################################        ] | 81% Completed | 26.18 s
[################################        ] | 81% Completed | 26.35 s
[################################        ] | 81% Completed | 26.62 s
[################################        ] | 81% Completed | 26.79 s
[#################################       ] | 83% Completed | 27.01 s
[#################################       ] | 83% Completed | 27.32 s
[##################################      ] | 87% Completed | 27.43 s
[##################################      ] | 87% Completed | 27.83 s
[##################################      ] | 87% Completed | 28.66 s
[###################################     ] | 88% Completed | 29.03 s
[####################################    ] | 91% Completed | 29.21 s
[####################################    ] | 91% Completed | 29.35 s
[####################################    ] | 91% Completed | 29.54 s
[#####################################   ] | 92% Completed | 29.78 s
[#####################################   ] | 92% Completed | 30.14 s
[#####################################   ] | 94% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.74 s
[#####################################   ] | 94% Completed | 30.96 s
[######################################  ] | 97% Completed | 31.27 s
[########################################] | 100% Completed | 31.38 s

[                                        ] | 0% Completed | 139.36 us
[                                        ] | 0% Completed | 103.42 ms
[                                        ] | 0% Completed | 216.82 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 190.13 us
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.50 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.71 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.84 s
[###########################             ] | 67% Completed | 11.96 s
[###########################             ] | 67% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.73 s
[###########################             ] | 67% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.05 s
[#############################           ] | 72% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.83 s
[#############################           ] | 72% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.83 s
[################################        ] | 80% Completed | 15.53 s
[####################################    ] | 90% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.70 s
[#####################################   ] | 92% Completed | 16.87 s
[#####################################   ] | 92% Completed | 17.12 s
[#####################################   ] | 92% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.37 s
[####################################### ] | 97% Completed | 17.50 s
[########################################] | 100% Completed | 17.60 s

[                                        ] | 0% Completed | 118.32 us
[                                        ] | 0% Completed | 176.81 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
