
[                                        ] | 0% Completed | 178.56 us
[#############################           ] | 72% Completed | 33.60 s
[#############################           ] | 72% Completed | 33.90 s
[#############################           ] | 74% Completed | 34.15 s
[#############################           ] | 74% Completed | 34.39 s
[#############################           ] | 74% Completed | 35.12 s
[##############################          ] | 76% Completed | 35.26 s
[##############################          ] | 76% Completed | 35.48 s
[##############################          ] | 76% Completed | 35.72 s
[###############################         ] | 78% Completed | 36.08 s
[###############################         ] | 78% Completed | 36.80 s
[################################        ] | 80% Completed | 36.92 s
[################################        ] | 80% Completed | 37.17 s
[################################        ] | 80% Completed | 37.57 s
[#################################       ] | 82% Completed | 37.84 s
[#################################       ] | 83% Completed | 37.98 s
[#################################       ] | 83% Completed | 38.57 s
[#################################       ] | 84% Completed | 39.09 s
[##################################      ] | 85% Completed | 39.61 s
[##################################      ] | 86% Completed | 39.83 s
[##################################      ] | 86% Completed | 39.94 s
[##################################      ] | 86% Completed | 40.20 s
[##################################      ] | 86% Completed | 40.31 s
[##################################      ] | 86% Completed | 40.47 s
[###################################     ] | 88% Completed | 40.62 s
[###################################     ] | 88% Completed | 40.81 s
[###################################     ] | 88% Completed | 40.92 s
[####################################    ] | 90% Completed | 41.03 s
[####################################    ] | 90% Completed | 41.68 s
[####################################    ] | 91% Completed | 42.19 s
[####################################    ] | 91% Completed | 42.34 s
[####################################    ] | 91% Completed | 42.46 s
[#####################################   ] | 92% Completed | 42.80 s
[#####################################   ] | 94% Completed | 43.32 s
[#####################################   ] | 94% Completed | 43.44 s
[######################################  ] | 95% Completed | 44.17 s
[######################################  ] | 95% Completed | 44.33 s
[######################################  ] | 95% Completed | 44.54 s
[####################################### ] | 97% Completed | 44.82 s
[####################################### ] | 97% Completed | 44.93 s
[########################################] | 100% Completed | 45.04 s

[                                        ] | 0% Completed | 141.37 us
[                                        ] | 0% Completed | 344.50 ms
[                                        ] | 0% Completed | 700.39 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.61 s
