
[                                        ] | 0% Completed | 173.39 us
[#######################                 ] | 59% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.59 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 60% Completed | 28.07 s
[#########################               ] | 62% Completed | 28.26 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 63% Completed | 28.62 s
[#########################               ] | 63% Completed | 28.98 s
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 66% Completed | 29.76 s
[##########################              ] | 66% Completed | 29.91 s
[##########################              ] | 66% Completed | 30.48 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 67% Completed | 31.28 s
[###########################             ] | 67% Completed | 31.59 s
[###########################             ] | 69% Completed | 31.78 s
[############################            ] | 70% Completed | 32.48 s
[############################            ] | 70% Completed | 32.60 s
[#############################           ] | 73% Completed | 32.89 s
[#############################           ] | 73% Completed | 33.17 s
[#############################           ] | 73% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.09 s
[##############################          ] | 76% Completed | 34.31 s
[##############################          ] | 76% Completed | 34.87 s
[###############################         ] | 77% Completed | 35.08 s
[###############################         ] | 77% Completed | 35.56 s
[###############################         ] | 77% Completed | 35.88 s
[################################        ] | 80% Completed | 36.02 s
[################################        ] | 80% Completed | 36.41 s
[################################        ] | 80% Completed | 36.58 s
[################################        ] | 81% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.60 s
[#################################       ] | 83% Completed | 37.86 s
[#################################       ] | 83% Completed | 38.06 s
[#################################       ] | 84% Completed | 38.26 s
[##################################      ] | 85% Completed | 38.37 s
[##################################      ] | 85% Completed | 38.69 s
[##################################      ] | 85% Completed | 39.43 s
[###################################     ] | 87% Completed | 39.81 s
[###################################     ] | 87% Completed | 40.19 s
[###################################     ] | 89% Completed | 40.35 s
[###################################     ] | 89% Completed | 40.51 s
[###################################     ] | 89% Completed | 40.82 s
[####################################    ] | 90% Completed | 41.53 s
[####################################    ] | 90% Completed | 41.72 s
[####################################    ] | 91% Completed | 41.86 s
[#####################################   ] | 93% Completed | 42.02 s
[#####################################   ] | 93% Completed | 42.14 s
[#####################################   ] | 94% Completed | 42.63 s
[######################################  ] | 95% Completed | 42.86 s
[######################################  ] | 95% Completed | 43.28 s
[######################################  ] | 95% Completed | 43.89 s
[######################################  ] | 95% Completed | 44.01 s
[####################################### ] | 97% Completed | 44.23 s
[####################################### ] | 98% Completed | 44.34 s
[########################################] | 100% Completed | 44.45 s

[                                        ] | 0% Completed | 135.35 us
[                                        ] | 0% Completed | 104.31 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
