
[                                        ] | 0% Completed | 275.62 us
[###                                     ] | 8% Completed | 7.75 s
[###                                     ] | 8% Completed | 7.91 s
[###                                     ] | 8% Completed | 8.55 s
[###                                     ] | 8% Completed | 8.66 s
[###                                     ] | 8% Completed | 8.78 s
[###                                     ] | 9% Completed | 8.88 s
[####                                    ] | 10% Completed | 8.99 s
[####                                    ] | 10% Completed | 9.10 s
[####                                    ] | 10% Completed | 9.21 s
[####                                    ] | 10% Completed | 9.32 s
[####                                    ] | 10% Completed | 9.45 s
[####                                    ] | 10% Completed | 9.57 s
[####                                    ] | 10% Completed | 9.69 s
[####                                    ] | 10% Completed | 9.80 s
[####                                    ] | 10% Completed | 9.91 s
[####                                    ] | 10% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 10% Completed | 10.41 s
[####                                    ] | 11% Completed | 10.52 s
[####                                    ] | 12% Completed | 10.63 s
[####                                    ] | 12% Completed | 10.77 s
[####                                    ] | 12% Completed | 10.91 s
[####                                    ] | 12% Completed | 11.04 s
[####                                    ] | 12% Completed | 11.17 s
[####                                    ] | 12% Completed | 11.27 s
[####                                    ] | 12% Completed | 11.41 s
[####                                    ] | 12% Completed | 11.53 s
[####                                    ] | 12% Completed | 11.64 s
[####                                    ] | 12% Completed | 11.79 s
[####                                    ] | 12% Completed | 11.92 s
[####                                    ] | 12% Completed | 12.03 s
[#####                                   ] | 14% Completed | 12.18 s
[#####                                   ] | 14% Completed | 12.28 s
[#####                                   ] | 14% Completed | 12.39 s
[#####                                   ] | 14% Completed | 12.51 s
[#####                                   ] | 14% Completed | 12.63 s
[#####                                   ] | 14% Completed | 12.83 s
[#####                                   ] | 14% Completed | 12.94 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.16 s
[#####                                   ] | 14% Completed | 13.28 s
[#####                                   ] | 14% Completed | 13.51 s
[#####                                   ] | 14% Completed | 13.63 s
[######                                  ] | 15% Completed | 13.74 s
[######                                  ] | 16% Completed | 13.85 s
[######                                  ] | 16% Completed | 13.96 s
[######                                  ] | 16% Completed | 14.07 s
[######                                  ] | 16% Completed | 14.18 s
[######                                  ] | 16% Completed | 14.29 s
[######                                  ] | 16% Completed | 14.43 s
[######                                  ] | 16% Completed | 14.56 s
[######                                  ] | 16% Completed | 14.68 s
[######                                  ] | 16% Completed | 14.78 s
[######                                  ] | 16% Completed | 14.90 s
[######                                  ] | 16% Completed | 15.01 s
[######                                  ] | 16% Completed | 15.12 s
[######                                  ] | 16% Completed | 15.23 s
[######                                  ] | 17% Completed | 15.35 s
[######                                  ] | 17% Completed | 15.46 s
[#######                                 ] | 18% Completed | 15.58 s
[#######                                 ] | 18% Completed | 15.69 s
[#######                                 ] | 18% Completed | 15.80 s
[#######                                 ] | 18% Completed | 15.92 s
[#######                                 ] | 18% Completed | 16.04 s
[#######                                 ] | 18% Completed | 16.14 s
[#######                                 ] | 18% Completed | 16.25 s
[#######                                 ] | 18% Completed | 16.36 s
[#######                                 ] | 18% Completed | 16.49 s
[#######                                 ] | 18% Completed | 16.60 s
[#######                                 ] | 18% Completed | 16.71 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 19% Completed | 16.97 s
[#######                                 ] | 19% Completed | 17.08 s
[########                                ] | 20% Completed | 17.21 s
[########                                ] | 20% Completed | 17.83 s
[########                                ] | 20% Completed | 17.94 s
[########                                ] | 20% Completed | 18.05 s
[########                                ] | 20% Completed | 18.19 s
[########                                ] | 20% Completed | 18.30 s
[########                                ] | 20% Completed | 18.41 s
[########                                ] | 20% Completed | 18.52 s
[########                                ] | 20% Completed | 18.63 s
[########                                ] | 20% Completed | 18.77 s
[########                                ] | 20% Completed | 18.93 s
[########                                ] | 20% Completed | 19.03 s
[########                                ] | 20% Completed | 19.14 s
[########                                ] | 21% Completed | 19.26 s
[########                                ] | 22% Completed | 19.36 s
[########                                ] | 22% Completed | 19.48 s
[########                                ] | 22% Completed | 19.58 s
[########                                ] | 22% Completed | 19.69 s
[########                                ] | 22% Completed | 19.81 s
[########                                ] | 22% Completed | 19.92 s
[########                                ] | 22% Completed | 20.04 s
[########                                ] | 22% Completed | 20.17 s
[########                                ] | 22% Completed | 20.30 s
[########                                ] | 22% Completed | 20.41 s
[########                                ] | 22% Completed | 20.52 s
[########                                ] | 22% Completed | 20.63 s
[########                                ] | 22% Completed | 20.74 s
[########                                ] | 22% Completed | 20.86 s
[#########                               ] | 23% Completed | 20.96 s
[#########                               ] | 23% Completed | 21.11 s
[#########                               ] | 24% Completed | 21.22 s
[#########                               ] | 24% Completed | 21.33 s
[#########                               ] | 24% Completed | 21.45 s
[#########                               ] | 24% Completed | 21.74 s
[#########                               ] | 24% Completed | 21.85 s
[#########                               ] | 24% Completed | 21.96 s
[#########                               ] | 24% Completed | 22.08 s
[#########                               ] | 24% Completed | 22.19 s
[#########                               ] | 24% Completed | 22.31 s
[#########                               ] | 24% Completed | 22.43 s
[##########                              ] | 25% Completed | 22.58 s
[##########                              ] | 25% Completed | 22.69 s
[##########                              ] | 25% Completed | 22.80 s
[##########                              ] | 26% Completed | 22.92 s
[##########                              ] | 26% Completed | 23.03 s
[##########                              ] | 26% Completed | 23.15 s
[##########                              ] | 26% Completed | 23.27 s
[##########                              ] | 26% Completed | 23.38 s
[##########                              ] | 26% Completed | 23.50 s
[##########                              ] | 26% Completed | 23.62 s
[##########                              ] | 26% Completed | 23.73 s
[##########                              ] | 26% Completed | 23.84 s
[##########                              ] | 26% Completed | 23.95 s
[##########                              ] | 26% Completed | 24.06 s
[##########                              ] | 27% Completed | 24.18 s
[##########                              ] | 27% Completed | 24.30 s
[##########                              ] | 27% Completed | 24.44 s
[###########                             ] | 28% Completed | 24.54 s
[###########                             ] | 28% Completed | 24.66 s
[###########                             ] | 28% Completed | 24.77 s
[###########                             ] | 28% Completed | 24.88 s
[###########                             ] | 28% Completed | 24.99 s
[###########                             ] | 28% Completed | 25.10 s
[###########                             ] | 28% Completed | 25.22 s
[###########                             ] | 28% Completed | 25.36 s
[###########                             ] | 28% Completed | 25.47 s
[###########                             ] | 28% Completed | 25.58 s
[###########                             ] | 28% Completed | 25.68 s
[###########                             ] | 28% Completed | 25.81 s
[###########                             ] | 29% Completed | 25.93 s
[###########                             ] | 29% Completed | 26.58 s
[###########                             ] | 29% Completed | 26.69 s
[###########                             ] | 29% Completed | 26.80 s
[############                            ] | 30% Completed | 26.91 s
[############                            ] | 30% Completed | 27.02 s
[############                            ] | 30% Completed | 27.13 s
[############                            ] | 30% Completed | 27.24 s
[############                            ] | 30% Completed | 27.35 s
[############                            ] | 30% Completed | 27.46 s
[############                            ] | 30% Completed | 27.58 s
[############                            ] | 30% Completed | 27.70 s
[############                            ] | 30% Completed | 27.81 s
[############                            ] | 30% Completed | 27.92 s
[############                            ] | 30% Completed | 28.03 s
[############                            ] | 30% Completed | 28.13 s
[############                            ] | 31% Completed | 28.27 s
[############                            ] | 31% Completed | 28.38 s
[############                            ] | 31% Completed | 28.51 s
[############                            ] | 32% Completed | 28.62 s
[############                            ] | 32% Completed | 28.73 s
[############                            ] | 32% Completed | 28.85 s
[############                            ] | 32% Completed | 28.96 s
[############                            ] | 32% Completed | 29.07 s
[############                            ] | 32% Completed | 29.20 s
[############                            ] | 32% Completed | 29.32 s
[############                            ] | 32% Completed | 29.46 s
[############                            ] | 32% Completed | 29.57 s
[############                            ] | 32% Completed | 29.68 s
[############                            ] | 32% Completed | 29.79 s
[#############                           ] | 33% Completed | 29.91 s
[#############                           ] | 33% Completed | 30.04 s
[#############                           ] | 33% Completed | 30.15 s
[#############                           ] | 34% Completed | 30.27 s
[#############                           ] | 34% Completed | 30.37 s
[#############                           ] | 34% Completed | 30.52 s
[#############                           ] | 34% Completed | 30.62 s
[#############                           ] | 34% Completed | 30.76 s
[#############                           ] | 34% Completed | 30.87 s
[#############                           ] | 34% Completed | 30.99 s
[#############                           ] | 34% Completed | 31.12 s
[#############                           ] | 34% Completed | 31.23 s
[#############                           ] | 34% Completed | 31.38 s
[##############                          ] | 35% Completed | 31.49 s
[##############                          ] | 35% Completed | 31.59 s
[##############                          ] | 35% Completed | 31.75 s
[##############                          ] | 36% Completed | 31.86 s
[##############                          ] | 36% Completed | 31.97 s
[##############                          ] | 36% Completed | 32.09 s
[##############                          ] | 36% Completed | 32.19 s
[##############                          ] | 36% Completed | 32.29 s
[##############                          ] | 36% Completed | 32.42 s
[##############                          ] | 36% Completed | 32.53 s
[##############                          ] | 36% Completed | 32.64 s
[##############                          ] | 36% Completed | 32.78 s
[##############                          ] | 36% Completed | 32.95 s
[##############                          ] | 36% Completed | 33.07 s
[##############                          ] | 36% Completed | 33.19 s
[##############                          ] | 37% Completed | 33.30 s
[##############                          ] | 37% Completed | 33.43 s
[###############                         ] | 38% Completed | 33.56 s
[###############                         ] | 38% Completed | 33.66 s
[###############                         ] | 38% Completed | 33.80 s
[###############                         ] | 38% Completed | 33.92 s
[###############                         ] | 38% Completed | 34.04 s
[###############                         ] | 38% Completed | 34.16 s
[###############                         ] | 38% Completed | 34.27 s
[###############                         ] | 38% Completed | 34.41 s
[###############                         ] | 38% Completed | 34.53 s
[###############                         ] | 38% Completed | 34.67 s
[###############                         ] | 38% Completed | 34.78 s
[###############                         ] | 39% Completed | 34.94 s
[###############                         ] | 39% Completed | 35.05 s
[###############                         ] | 39% Completed | 35.16 s
[################                        ] | 40% Completed | 35.78 s
[################                        ] | 40% Completed | 35.90 s
[################                        ] | 40% Completed | 36.00 s
[################                        ] | 40% Completed | 36.11 s
[################                        ] | 40% Completed | 36.22 s
[################                        ] | 40% Completed | 36.33 s
[################                        ] | 40% Completed | 36.44 s
[################                        ] | 40% Completed | 36.56 s
[################                        ] | 40% Completed | 36.66 s
[################                        ] | 40% Completed | 36.77 s
[################                        ] | 40% Completed | 36.88 s
[################                        ] | 41% Completed | 36.99 s
[################                        ] | 41% Completed | 37.10 s
[################                        ] | 41% Completed | 37.22 s
[################                        ] | 41% Completed | 37.34 s
[################                        ] | 42% Completed | 37.45 s
[################                        ] | 42% Completed | 37.57 s
[################                        ] | 42% Completed | 37.69 s
[################                        ] | 42% Completed | 37.81 s
[################                        ] | 42% Completed | 37.92 s
[################                        ] | 42% Completed | 38.09 s
[################                        ] | 42% Completed | 38.19 s
[################                        ] | 42% Completed | 38.30 s
[################                        ] | 42% Completed | 38.41 s
[################                        ] | 42% Completed | 38.51 s
[################                        ] | 42% Completed | 38.63 s
[#################                       ] | 43% Completed | 38.74 s
[#################                       ] | 43% Completed | 38.85 s
[#################                       ] | 43% Completed | 38.97 s
[#################                       ] | 43% Completed | 39.09 s
[#################                       ] | 44% Completed | 39.22 s
[#################                       ] | 44% Completed | 39.32 s
[#################                       ] | 44% Completed | 39.43 s
[#################                       ] | 44% Completed | 39.55 s
[#################                       ] | 44% Completed | 39.67 s
[#################                       ] | 44% Completed | 39.80 s
[#################                       ] | 44% Completed | 39.91 s
[#################                       ] | 44% Completed | 40.02 s
[#################                       ] | 44% Completed | 40.13 s
[#################                       ] | 44% Completed | 40.23 s
[#################                       ] | 44% Completed | 40.33 s
[##################                      ] | 45% Completed | 40.46 s
[##################                      ] | 45% Completed | 40.58 s
[##################                      ] | 45% Completed | 40.69 s
[##################                      ] | 45% Completed | 40.81 s
[##################                      ] | 46% Completed | 40.95 s
[##################                      ] | 46% Completed | 41.07 s
[##################                      ] | 46% Completed | 41.18 s
[##################                      ] | 46% Completed | 41.29 s
[##################                      ] | 46% Completed | 41.40 s
[##################                      ] | 46% Completed | 41.53 s
[##################                      ] | 46% Completed | 41.64 s
[##################                      ] | 46% Completed | 41.75 s
[##################                      ] | 46% Completed | 41.88 s
[##################                      ] | 46% Completed | 41.98 s
[##################                      ] | 47% Completed | 42.10 s
[##################                      ] | 47% Completed | 42.21 s
[##################                      ] | 47% Completed | 42.31 s
[##################                      ] | 47% Completed | 42.42 s
[###################                     ] | 48% Completed | 42.54 s
[###################                     ] | 48% Completed | 42.64 s
[###################                     ] | 48% Completed | 42.78 s
[###################                     ] | 48% Completed | 42.89 s
[###################                     ] | 48% Completed | 43.03 s
[###################                     ] | 48% Completed | 43.14 s
[###################                     ] | 48% Completed | 43.25 s
[###################                     ] | 48% Completed | 43.36 s
[###################                     ] | 48% Completed | 43.48 s
[###################                     ] | 48% Completed | 43.58 s
[###################                     ] | 48% Completed | 43.69 s
[###################                     ] | 49% Completed | 43.82 s
[###################                     ] | 49% Completed | 43.93 s
[###################                     ] | 49% Completed | 44.04 s
[###################                     ] | 49% Completed | 44.65 s
[####################                    ] | 50% Completed | 44.80 s
[####################                    ] | 50% Completed | 44.91 s
[####################                    ] | 50% Completed | 45.02 s
[####################                    ] | 50% Completed | 45.13 s
[####################                    ] | 50% Completed | 45.24 s
[####################                    ] | 50% Completed | 45.35 s
[####################                    ] | 50% Completed | 45.50 s
[####################                    ] | 50% Completed | 45.62 s
[####################                    ] | 50% Completed | 45.72 s
[####################                    ] | 50% Completed | 45.84 s
[####################                    ] | 51% Completed | 46.00 s
[####################                    ] | 51% Completed | 46.11 s
[####################                    ] | 51% Completed | 46.22 s
[####################                    ] | 51% Completed | 46.34 s
[#####################                   ] | 52% Completed | 46.47 s
[#####################                   ] | 52% Completed | 46.57 s
[#####################                   ] | 52% Completed | 46.68 s
[#####################                   ] | 52% Completed | 46.79 s
[#####################                   ] | 52% Completed | 46.91 s
[#####################                   ] | 52% Completed | 47.02 s
[#####################                   ] | 52% Completed | 47.13 s
[#####################                   ] | 52% Completed | 47.25 s
[#####################                   ] | 52% Completed | 47.36 s
[#####################                   ] | 52% Completed | 47.50 s
[#####################                   ] | 53% Completed | 47.62 s
[#####################                   ] | 53% Completed | 47.73 s
[#####################                   ] | 53% Completed | 47.84 s
[#####################                   ] | 53% Completed | 47.95 s
[#####################                   ] | 53% Completed | 48.05 s
[#####################                   ] | 54% Completed | 48.17 s
[#####################                   ] | 54% Completed | 48.28 s
[#####################                   ] | 54% Completed | 48.39 s
[#####################                   ] | 54% Completed | 48.51 s
[#####################                   ] | 54% Completed | 48.61 s
[#####################                   ] | 54% Completed | 48.78 s
[#####################                   ] | 54% Completed | 48.90 s
[#####################                   ] | 54% Completed | 49.01 s
[#####################                   ] | 54% Completed | 49.12 s
[######################                  ] | 55% Completed | 49.23 s
[######################                  ] | 55% Completed | 49.35 s
[######################                  ] | 55% Completed | 49.48 s
[######################                  ] | 55% Completed | 49.59 s
[######################                  ] | 55% Completed | 49.71 s
[######################                  ] | 56% Completed | 49.82 s
[######################                  ] | 56% Completed | 49.94 s
[######################                  ] | 56% Completed | 50.08 s
[######################                  ] | 56% Completed | 50.19 s
[######################                  ] | 56% Completed | 50.30 s
[######################                  ] | 56% Completed | 50.48 s
[######################                  ] | 56% Completed | 50.59 s
[######################                  ] | 56% Completed | 50.70 s
[######################                  ] | 56% Completed | 50.85 s
[#######################                 ] | 57% Completed | 51.00 s
[#######################                 ] | 57% Completed | 51.11 s
[#######################                 ] | 57% Completed | 51.23 s
[#######################                 ] | 57% Completed | 51.34 s
[#######################                 ] | 58% Completed | 51.45 s
[#######################                 ] | 58% Completed | 51.56 s
[#######################                 ] | 58% Completed | 51.70 s
[#######################                 ] | 58% Completed | 51.81 s
[#######################                 ] | 58% Completed | 51.96 s
[#######################                 ] | 58% Completed | 52.10 s
[#######################                 ] | 58% Completed | 52.21 s
[#######################                 ] | 58% Completed | 52.33 s
[#######################                 ] | 58% Completed | 52.45 s
[#######################                 ] | 58% Completed | 52.56 s
[#######################                 ] | 59% Completed | 52.67 s
[#######################                 ] | 59% Completed | 52.78 s
[#######################                 ] | 59% Completed | 52.89 s
[#######################                 ] | 59% Completed | 53.01 s
[########################                ] | 60% Completed | 53.73 s
[########################                ] | 60% Completed | 53.84 s
[########################                ] | 60% Completed | 53.97 s
[########################                ] | 60% Completed | 54.08 s
[########################                ] | 60% Completed | 54.19 s
[########################                ] | 60% Completed | 54.30 s
[########################                ] | 60% Completed | 54.41 s
[########################                ] | 60% Completed | 54.52 s
[########################                ] | 60% Completed | 54.66 s
[########################                ] | 60% Completed | 54.77 s
[########################                ] | 60% Completed | 54.88 s
[########################                ] | 61% Completed | 54.99 s
[########################                ] | 61% Completed | 55.11 s
[########################                ] | 61% Completed | 55.23 s
[#########################               ] | 62% Completed | 55.35 s
[#########################               ] | 62% Completed | 55.47 s
[#########################               ] | 62% Completed | 55.62 s
[#########################               ] | 62% Completed | 55.75 s
[#########################               ] | 62% Completed | 55.87 s
[#########################               ] | 62% Completed | 55.98 s
[#########################               ] | 62% Completed | 56.08 s
[#########################               ] | 62% Completed | 56.19 s
[#########################               ] | 62% Completed | 56.30 s
[#########################               ] | 62% Completed | 56.42 s
[#########################               ] | 62% Completed | 56.54 s
[#########################               ] | 63% Completed | 56.67 s
[#########################               ] | 63% Completed | 56.78 s
[#########################               ] | 63% Completed | 56.89 s
[#########################               ] | 63% Completed | 57.01 s
[#########################               ] | 64% Completed | 57.15 s
[#########################               ] | 64% Completed | 57.26 s
[#########################               ] | 64% Completed | 57.38 s
[#########################               ] | 64% Completed | 57.54 s
[#########################               ] | 64% Completed | 57.66 s
[#########################               ] | 64% Completed | 57.79 s
[#########################               ] | 64% Completed | 57.91 s
[#########################               ] | 64% Completed | 58.02 s
[#########################               ] | 64% Completed | 58.14 s
[#########################               ] | 64% Completed | 58.24 s
[##########################              ] | 65% Completed | 58.38 s
[##########################              ] | 65% Completed | 58.49 s
[##########################              ] | 65% Completed | 58.59 s
[##########################              ] | 65% Completed | 58.71 s
[##########################              ] | 66% Completed | 58.84 s
[##########################              ] | 66% Completed | 58.97 s
[##########################              ] | 66% Completed | 59.08 s
[##########################              ] | 66% Completed | 59.20 s
[##########################              ] | 66% Completed | 59.37 s
[##########################              ] | 66% Completed | 59.49 s
[##########################              ] | 66% Completed | 59.61 s
[##########################              ] | 66% Completed | 59.72 s
[###########################             ] | 67% Completed | 59.83 s
[###########################             ] | 67% Completed | 59.94 s
[###########################             ] | 67% Completed | 60.09 s
[###########################             ] | 67% Completed | 60.21 s
[###########################             ] | 67% Completed | 60.35 s
[###########################             ] | 68% Completed | 60.47 s
[###########################             ] | 68% Completed | 60.58 s
[###########################             ] | 68% Completed | 60.70 s
[###########################             ] | 68% Completed | 60.88 s
[###########################             ] | 68% Completed | 61.00 s
[###########################             ] | 68% Completed | 61.10 s
[###########################             ] | 68% Completed | 61.22 s
[###########################             ] | 68% Completed | 61.32 s
[###########################             ] | 68% Completed | 61.43 s
[###########################             ] | 69% Completed | 61.57 s
[###########################             ] | 69% Completed | 61.67 s
[###########################             ] | 69% Completed | 61.79 s
[###########################             ] | 69% Completed | 61.91 s
[###########################             ] | 69% Completed | 62.53 s
[############################            ] | 70% Completed | 62.65 s
[############################            ] | 70% Completed | 62.76 s
[############################            ] | 70% Completed | 62.87 s
[############################            ] | 70% Completed | 63.01 s
[############################            ] | 70% Completed | 63.12 s
[############################            ] | 70% Completed | 63.23 s
[############################            ] | 70% Completed | 63.35 s
[############################            ] | 70% Completed | 63.48 s
[############################            ] | 70% Completed | 63.64 s
[############################            ] | 71% Completed | 63.75 s
[############################            ] | 71% Completed | 63.88 s
[############################            ] | 71% Completed | 63.99 s
[############################            ] | 71% Completed | 64.10 s
[############################            ] | 71% Completed | 64.22 s
[#############################           ] | 72% Completed | 64.33 s
[#############################           ] | 72% Completed | 64.46 s
[#############################           ] | 72% Completed | 64.58 s
[#############################           ] | 72% Completed | 64.68 s
[#############################           ] | 72% Completed | 64.83 s
[#############################           ] | 72% Completed | 64.94 s
[#############################           ] | 72% Completed | 65.05 s
[#############################           ] | 72% Completed | 65.16 s
[#############################           ] | 72% Completed | 65.27 s
[#############################           ] | 73% Completed | 65.38 s
[#############################           ] | 73% Completed | 65.51 s
[#############################           ] | 73% Completed | 65.63 s
[#############################           ] | 73% Completed | 65.75 s
[#############################           ] | 73% Completed | 65.85 s
[#############################           ] | 74% Completed | 65.97 s
[#############################           ] | 74% Completed | 66.08 s
[#############################           ] | 74% Completed | 66.19 s
[#############################           ] | 74% Completed | 66.31 s
[#############################           ] | 74% Completed | 66.41 s
[#############################           ] | 74% Completed | 66.52 s
[#############################           ] | 74% Completed | 66.67 s
[#############################           ] | 74% Completed | 66.79 s
[#############################           ] | 74% Completed | 66.90 s
[##############################          ] | 75% Completed | 67.03 s
[##############################          ] | 75% Completed | 67.14 s
[##############################          ] | 75% Completed | 67.25 s
[##############################          ] | 75% Completed | 67.37 s
[##############################          ] | 75% Completed | 67.48 s
[##############################          ] | 75% Completed | 67.59 s
[##############################          ] | 76% Completed | 67.71 s
[##############################          ] | 76% Completed | 67.82 s
[##############################          ] | 76% Completed | 67.92 s
[##############################          ] | 76% Completed | 68.04 s
[##############################          ] | 76% Completed | 68.14 s
[##############################          ] | 76% Completed | 68.25 s
[##############################          ] | 76% Completed | 68.36 s
[##############################          ] | 76% Completed | 68.53 s
[##############################          ] | 76% Completed | 68.66 s
[###############################         ] | 77% Completed | 68.79 s
[###############################         ] | 77% Completed | 68.92 s
[###############################         ] | 77% Completed | 69.03 s
[###############################         ] | 77% Completed | 69.14 s
[###############################         ] | 77% Completed | 69.26 s
[###############################         ] | 77% Completed | 69.37 s
[###############################         ] | 78% Completed | 69.48 s
[###############################         ] | 78% Completed | 69.59 s
[###############################         ] | 78% Completed | 69.70 s
[###############################         ] | 78% Completed | 69.82 s
[###############################         ] | 78% Completed | 69.96 s
[###############################         ] | 78% Completed | 70.08 s
[###############################         ] | 78% Completed | 70.18 s
[###############################         ] | 78% Completed | 70.30 s
[###############################         ] | 79% Completed | 70.42 s
[###############################         ] | 79% Completed | 70.53 s
[###############################         ] | 79% Completed | 70.64 s
[###############################         ] | 79% Completed | 70.75 s
[###############################         ] | 79% Completed | 70.87 s
[###############################         ] | 79% Completed | 71.02 s
[################################        ] | 80% Completed | 71.14 s
[################################        ] | 80% Completed | 71.74 s
[################################        ] | 80% Completed | 71.85 s
[################################        ] | 80% Completed | 71.96 s
[################################        ] | 80% Completed | 72.06 s
[################################        ] | 80% Completed | 72.17 s
[################################        ] | 80% Completed | 72.35 s
[################################        ] | 80% Completed | 72.45 s
[################################        ] | 80% Completed | 72.56 s
[################################        ] | 81% Completed | 72.66 s
[################################        ] | 81% Completed | 72.79 s
[################################        ] | 81% Completed | 72.90 s
[################################        ] | 81% Completed | 73.01 s
[################################        ] | 81% Completed | 73.13 s
[################################        ] | 81% Completed | 73.24 s
[#################################       ] | 82% Completed | 73.37 s
[#################################       ] | 82% Completed | 73.47 s
[#################################       ] | 82% Completed | 73.58 s
[#################################       ] | 82% Completed | 73.69 s
[#################################       ] | 82% Completed | 73.81 s
[#################################       ] | 82% Completed | 73.91 s
[#################################       ] | 82% Completed | 74.10 s
[#################################       ] | 82% Completed | 74.20 s
[#################################       ] | 82% Completed | 74.31 s
[#################################       ] | 83% Completed | 74.45 s
[#################################       ] | 83% Completed | 74.58 s
[#################################       ] | 83% Completed | 74.70 s
[#################################       ] | 83% Completed | 74.80 s
[#################################       ] | 83% Completed | 74.92 s
[#################################       ] | 84% Completed | 75.04 s
[#################################       ] | 84% Completed | 75.15 s
[#################################       ] | 84% Completed | 75.28 s
[#################################       ] | 84% Completed | 75.39 s
[#################################       ] | 84% Completed | 75.52 s
[#################################       ] | 84% Completed | 75.66 s
[#################################       ] | 84% Completed | 75.76 s
[#################################       ] | 84% Completed | 75.86 s
[#################################       ] | 84% Completed | 75.97 s
[##################################      ] | 85% Completed | 76.09 s
[##################################      ] | 85% Completed | 76.20 s
[##################################      ] | 85% Completed | 76.38 s
[##################################      ] | 85% Completed | 76.50 s
[##################################      ] | 86% Completed | 76.61 s
[##################################      ] | 86% Completed | 76.72 s
[##################################      ] | 86% Completed | 76.84 s
[##################################      ] | 86% Completed | 76.96 s
[##################################      ] | 86% Completed | 77.08 s
[##################################      ] | 86% Completed | 77.19 s
[##################################      ] | 86% Completed | 77.33 s
[##################################      ] | 86% Completed | 77.44 s
[##################################      ] | 86% Completed | 77.55 s
[##################################      ] | 86% Completed | 77.68 s
[###################################     ] | 87% Completed | 77.79 s
[###################################     ] | 87% Completed | 77.89 s
[###################################     ] | 87% Completed | 78.01 s
[###################################     ] | 87% Completed | 78.14 s
[###################################     ] | 87% Completed | 78.24 s
[###################################     ] | 88% Completed | 78.35 s
[###################################     ] | 88% Completed | 78.49 s
[###################################     ] | 88% Completed | 78.69 s
[###################################     ] | 88% Completed | 78.81 s
[###################################     ] | 88% Completed | 78.95 s
[###################################     ] | 88% Completed | 79.05 s
[###################################     ] | 88% Completed | 79.16 s
[###################################     ] | 88% Completed | 79.28 s
[###################################     ] | 88% Completed | 79.38 s
[###################################     ] | 89% Completed | 79.49 s
[###################################     ] | 89% Completed | 79.61 s
[###################################     ] | 89% Completed | 79.71 s
[###################################     ] | 89% Completed | 79.82 s
[####################################    ] | 90% Completed | 79.93 s
[####################################    ] | 90% Completed | 80.04 s
[####################################    ] | 90% Completed | 80.17 s
