
[                                        ] | 0% Completed | 1.02 ms
[########################                ] | 61% Completed | 3.94 s
[#########################               ] | 62% Completed | 4.04 s
[#########################               ] | 63% Completed | 4.15 s
[#########################               ] | 63% Completed | 4.25 s
[##########################              ] | 65% Completed | 4.35 s
[##########################              ] | 66% Completed | 4.46 s
[###########################             ] | 69% Completed | 4.57 s
[###########################             ] | 69% Completed | 4.67 s
[############################            ] | 72% Completed | 4.77 s
[#############################           ] | 73% Completed | 4.87 s
[##############################          ] | 76% Completed | 4.97 s
[###############################         ] | 77% Completed | 5.07 s
[###############################         ] | 79% Completed | 5.17 s
[################################        ] | 81% Completed | 5.27 s
[################################        ] | 81% Completed | 5.37 s
[#################################       ] | 84% Completed | 5.47 s
[###################################     ] | 87% Completed | 5.57 s
[###################################     ] | 87% Completed | 5.67 s
[####################################    ] | 90% Completed | 5.78 s
[####################################    ] | 90% Completed | 5.88 s
[####################################    ] | 91% Completed | 5.98 s
[#####################################   ] | 93% Completed | 6.08 s
[######################################  ] | 95% Completed | 6.18 s
[######################################  ] | 95% Completed | 6.28 s
[######################################  ] | 97% Completed | 6.38 s
[########################################] | 100% Completed | 6.48 s

[                                        ] | 0% Completed | 271.02 us
[                                        ] | 0% Completed | 100.52 ms
[#                                       ] | 4% Completed | 200.80 ms
[###                                     ] | 9% Completed | 301.08 ms
[#####                                   ] | 13% Completed | 401.70 ms
[#######                                 ] | 18% Completed | 501.97 ms
[#########                               ] | 23% Completed | 602.92 ms
[##########                              ] | 25% Completed | 703.31 ms
[############                            ] | 30% Completed | 803.89 ms
[#############                           ] | 34% Completed | 904.17 ms
[###############                         ] | 39% Completed | 1.00 s
[#################                       ] | 44% Completed | 1.11 s
[###################                     ] | 48% Completed | 1.21 s
[#####################                   ] | 53% Completed | 1.31 s
[#######################                 ] | 58% Completed | 1.41 s
[########################                ] | 60% Completed | 1.51 s
[##########################              ] | 67% Completed | 1.61 s
[############################            ] | 72% Completed | 1.71 s
[##############################          ] | 76% Completed | 1.81 s
[################################        ] | 81% Completed | 1.91 s
[##################################      ] | 86% Completed | 2.01 s
[####################################    ] | 90% Completed | 2.11 s
[########################################] | 100% Completed | 2.21 s

[                                        ] | 0% Completed | 371.13 us
[                                        ] | 0% Completed | 105.87 ms
[#                                       ] | 2% Completed | 206.63 ms
[#                                       ] | 2% Completed | 306.91 ms
[##                                      ] | 5% Completed | 407.20 ms
[##                                      ] | 6% Completed | 507.48 ms
[###                                     ] | 9% Completed | 610.37 ms
[####                                    ] | 11% Completed | 712.20 ms
[#####                                   ] | 12% Completed | 814.23 ms
[######                                  ] | 15% Completed | 914.52 ms
[######                                  ] | 16% Completed | 1.02 s
[#######                                 ] | 18% Completed | 1.12 s
[########                                ] | 20% Completed | 1.22 s
[########                                ] | 20% Completed | 1.32 s
[#########                               ] | 23% Completed | 1.42 s
[#########                               ] | 23% Completed | 1.52 s
[##########                              ] | 26% Completed | 1.62 s
[##########                              ] | 26% Completed | 1.73 s
[###########                             ] | 29% Completed | 1.83 s
[###########                             ] | 29% Completed | 1.93 s
[############                            ] | 31% Completed | 2.03 s
[############                            ] | 31% Completed | 2.13 s
[#############                           ] | 34% Completed | 2.23 s
[##############                          ] | 36% Completed | 2.33 s
[###############                         ] | 37% Completed | 2.43 s
[################                        ] | 40% Completed | 2.53 s
[################                        ] | 40% Completed | 2.63 s
[#################                       ] | 43% Completed | 2.73 s
[#################                       ] | 44% Completed | 2.83 s
[##################                      ] | 45% Completed | 2.93 s
[##################                      ] | 47% Completed | 3.03 s
[##################                      ] | 47% Completed | 3.13 s
[####################                    ] | 50% Completed | 3.23 s
[####################                    ] | 51% Completed | 3.33 s
[#####################                   ] | 52% Completed | 3.43 s
[######################                  ] | 55% Completed | 3.53 s
[######################                  ] | 56% Completed | 3.63 s
[#######################                 ] | 58% Completed | 3.73 s
[#######################                 ] | 59% Completed | 3.84 s
[########################                ] | 61% Completed | 3.94 s
[#########################               ] | 62% Completed | 4.04 s
[##########################              ] | 65% Completed | 4.14 s
[##########################              ] | 66% Completed | 4.24 s
[###########################             ] | 68% Completed | 4.34 s
[############################            ] | 70% Completed | 4.44 s
[############################            ] | 72% Completed | 4.54 s
[#############################           ] | 73% Completed | 4.64 s
[##############################          ] | 75% Completed | 4.74 s
[##############################          ] | 76% Completed | 4.84 s
[###############################         ] | 79% Completed | 4.94 s
[################################        ] | 80% Completed | 5.04 s
[################################        ] | 81% Completed | 5.14 s
[#################################       ] | 84% Completed | 5.25 s
[#################################       ] | 84% Completed | 5.35 s
[##################################      ] | 86% Completed | 5.45 s
[###################################     ] | 87% Completed | 5.55 s
[###################################     ] | 88% Completed | 5.65 s
[####################################    ] | 91% Completed | 5.75 s
[#####################################   ] | 93% Completed | 5.85 s
[#####################################   ] | 94% Completed | 5.95 s
[######################################  ] | 97% Completed | 6.05 s
[####################################### ] | 98% Completed | 6.15 s
[########################################] | 100% Completed | 6.25 s
