
[                                        ] | 0% Completed | 240.88 us
[###############                         ] | 38% Completed | 14.72 s
[################                        ] | 40% Completed | 14.88 s
[################                        ] | 40% Completed | 15.01 s
[################                        ] | 40% Completed | 15.55 s
[################                        ] | 41% Completed | 15.88 s
[################                        ] | 41% Completed | 16.06 s
[################                        ] | 41% Completed | 16.20 s
[#################                       ] | 44% Completed | 16.70 s
[#################                       ] | 44% Completed | 16.88 s
[#################                       ] | 44% Completed | 17.13 s
[##################                      ] | 45% Completed | 17.57 s
[##################                      ] | 45% Completed | 17.75 s
[##################                      ] | 45% Completed | 17.97 s
[###################                     ] | 48% Completed | 18.08 s
[###################                     ] | 48% Completed | 18.35 s
[###################                     ] | 48% Completed | 18.59 s
[###################                     ] | 48% Completed | 18.77 s
[####################                    ] | 51% Completed | 18.96 s
[####################                    ] | 51% Completed | 19.32 s
[####################                    ] | 51% Completed | 19.53 s
[#####################                   ] | 52% Completed | 19.69 s
[#####################                   ] | 52% Completed | 19.87 s
[#####################                   ] | 52% Completed | 20.00 s
[#####################                   ] | 54% Completed | 20.12 s
[#####################                   ] | 54% Completed | 20.35 s
[#####################                   ] | 54% Completed | 20.51 s
[######################                  ] | 55% Completed | 20.65 s
[######################                  ] | 55% Completed | 21.19 s
[######################                  ] | 55% Completed | 21.43 s
[######################                  ] | 55% Completed | 21.57 s
[########################                ] | 60% Completed | 21.90 s
[########################                ] | 60% Completed | 22.01 s
[########################                ] | 60% Completed | 22.27 s
[########################                ] | 60% Completed | 22.39 s
[########################                ] | 61% Completed | 22.55 s
[########################                ] | 61% Completed | 22.82 s
[########################                ] | 61% Completed | 22.93 s
[########################                ] | 61% Completed | 23.09 s
[########################                ] | 61% Completed | 23.23 s
[#########################               ] | 64% Completed | 23.42 s
[#########################               ] | 64% Completed | 23.72 s
[#########################               ] | 64% Completed | 23.83 s
[#########################               ] | 64% Completed | 24.20 s
[##########################              ] | 65% Completed | 24.60 s
[##########################              ] | 65% Completed | 24.82 s
[##########################              ] | 67% Completed | 25.08 s
[##########################              ] | 67% Completed | 25.36 s
[############################            ] | 70% Completed | 25.61 s
[############################            ] | 70% Completed | 25.80 s
[############################            ] | 70% Completed | 26.07 s
[############################            ] | 70% Completed | 26.17 s
[############################            ] | 70% Completed | 26.59 s
[############################            ] | 70% Completed | 26.73 s
[############################            ] | 71% Completed | 26.85 s
[#############################           ] | 72% Completed | 27.03 s
[#############################           ] | 74% Completed | 27.25 s
[#############################           ] | 74% Completed | 27.36 s
[##############################          ] | 75% Completed | 27.72 s
[##############################          ] | 75% Completed | 27.99 s
[##############################          ] | 75% Completed | 28.22 s
[##############################          ] | 75% Completed | 28.37 s
[##############################          ] | 75% Completed | 28.50 s
[##############################          ] | 77% Completed | 28.63 s
[##############################          ] | 77% Completed | 28.76 s
[###############################         ] | 78% Completed | 28.87 s
[###############################         ] | 78% Completed | 28.99 s
[###############################         ] | 78% Completed | 29.10 s
[###############################         ] | 78% Completed | 29.24 s
[################################        ] | 81% Completed | 29.57 s
[################################        ] | 81% Completed | 29.92 s
[#################################       ] | 82% Completed | 30.10 s
[#################################       ] | 82% Completed | 30.35 s
[#################################       ] | 82% Completed | 30.48 s
[#################################       ] | 82% Completed | 30.69 s
[#################################       ] | 84% Completed | 31.13 s
[#################################       ] | 84% Completed | 31.31 s
[#################################       ] | 84% Completed | 31.45 s
[##################################      ] | 85% Completed | 31.57 s
[##################################      ] | 85% Completed | 31.76 s
[##################################      ] | 85% Completed | 31.87 s
[##################################      ] | 85% Completed | 31.98 s
[##################################      ] | 85% Completed | 32.09 s
[##################################      ] | 85% Completed | 32.20 s
[##################################      ] | 85% Completed | 32.31 s
[##################################      ] | 85% Completed | 32.42 s
[##################################      ] | 87% Completed | 32.53 s
[##################################      ] | 87% Completed | 32.65 s
[##################################      ] | 87% Completed | 32.75 s
[##################################      ] | 87% Completed | 32.86 s
[##################################      ] | 87% Completed | 32.97 s
[###################################     ] | 88% Completed | 33.07 s
[###################################     ] | 88% Completed | 33.18 s
[###################################     ] | 88% Completed | 33.29 s
[###################################     ] | 88% Completed | 33.39 s
[####################################    ] | 90% Completed | 33.50 s
[####################################    ] | 90% Completed | 33.69 s
[####################################    ] | 90% Completed | 33.80 s
[####################################    ] | 90% Completed | 33.91 s
[####################################    ] | 90% Completed | 34.01 s
[####################################    ] | 91% Completed | 34.12 s
[####################################    ] | 91% Completed | 34.24 s
[####################################    ] | 91% Completed | 34.34 s
[####################################    ] | 91% Completed | 34.45 s
[#####################################   ] | 94% Completed | 34.56 s
[#####################################   ] | 94% Completed | 34.67 s
[#####################################   ] | 94% Completed | 34.78 s
[#####################################   ] | 94% Completed | 34.89 s
[#####################################   ] | 94% Completed | 35.00 s
[#####################################   ] | 94% Completed | 35.12 s
[#####################################   ] | 94% Completed | 35.24 s
[#####################################   ] | 94% Completed | 35.34 s
[#####################################   ] | 94% Completed | 35.54 s
[########################################] | 100% Completed | 35.65 s

[                                        ] | 0% Completed | 187.83 us
[                                        ] | 0% Completed | 107.73 ms
[                                        ] | 0% Completed | 252.39 ms
[                                        ] | 0% Completed | 625.84 ms
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.61 s
[########################################] | 100% Completed | 5.72 s

[                                        ] | 0% Completed | 202.55 us
[                                        ] | 0% Completed | 556.73 ms
[                                        ] | 0% Completed | 819.05 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.89 s
[#####                                   ] | 12% Completed | 4.00 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 5.02 s
[########                                ] | 20% Completed | 5.14 s
[########                                ] | 20% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.38 s
[###########                             ] | 27% Completed | 6.57 s
[###########                             ] | 27% Completed | 6.71 s
[############                            ] | 30% Completed | 6.91 s
[############                            ] | 30% Completed | 7.10 s
[############                            ] | 30% Completed | 7.23 s
[#############                           ] | 32% Completed | 7.51 s
[##############                          ] | 35% Completed | 7.82 s
[##############                          ] | 35% Completed | 7.94 s
[##############                          ] | 35% Completed | 8.36 s
[###############                         ] | 37% Completed | 8.54 s
[################                        ] | 40% Completed | 9.40 s
[#################                       ] | 42% Completed | 9.51 s
[##################                      ] | 45% Completed | 9.72 s
[##################                      ] | 45% Completed | 9.83 s
[##################                      ] | 45% Completed | 9.97 s
[##################                      ] | 45% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.32 s
[####################                    ] | 50% Completed | 10.49 s
[####################                    ] | 50% Completed | 10.84 s
[####################                    ] | 50% Completed | 11.03 s
[####################                    ] | 50% Completed | 11.32 s
[#####################                   ] | 52% Completed | 11.52 s
[#####################                   ] | 52% Completed | 11.65 s
[######################                  ] | 55% Completed | 11.83 s
[######################                  ] | 55% Completed | 11.94 s
[######################                  ] | 55% Completed | 12.25 s
[######################                  ] | 55% Completed | 12.40 s
[########################                ] | 60% Completed | 12.73 s
[#########################               ] | 62% Completed | 13.03 s
[#########################               ] | 62% Completed | 13.22 s
[#########################               ] | 62% Completed | 13.72 s
[#########################               ] | 62% Completed | 14.07 s
[##########################              ] | 65% Completed | 14.26 s
[##########################              ] | 65% Completed | 14.37 s
[############################            ] | 70% Completed | 14.70 s
[############################            ] | 70% Completed | 15.14 s
[############################            ] | 70% Completed | 15.25 s
[#############################           ] | 72% Completed | 15.45 s
[###############################         ] | 77% Completed | 15.99 s
[###############################         ] | 77% Completed | 16.15 s
[###############################         ] | 77% Completed | 16.33 s
[###############################         ] | 77% Completed | 16.51 s
[###############################         ] | 77% Completed | 16.63 s
[################################        ] | 80% Completed | 17.05 s
[#################################       ] | 82% Completed | 17.32 s
[#################################       ] | 82% Completed | 17.44 s
[##################################      ] | 85% Completed | 17.57 s
[##################################      ] | 85% Completed | 17.81 s
[##################################      ] | 85% Completed | 17.92 s
[###################################     ] | 87% Completed | 18.08 s
[###################################     ] | 87% Completed | 18.35 s
[###################################     ] | 87% Completed | 18.88 s
[####################################    ] | 90% Completed | 19.16 s
[#####################################   ] | 92% Completed | 19.38 s
[######################################  ] | 95% Completed | 19.60 s
[####################################### ] | 97% Completed | 19.71 s
[####################################### ] | 97% Completed | 19.82 s
[####################################### ] | 97% Completed | 19.93 s
[########################################] | 100% Completed | 20.03 s

[                                        ] | 0% Completed | 204.00 us
[                                        ] | 0% Completed | 118.17 ms
[                                        ] | 0% Completed | 932.49 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[########################################] | 100% Completed | 1.48 s
