
[                                        ] | 0% Completed | 227.30 us
[############                            ] | 30% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.59 s
[###############                         ] | 37% Completed | 6.70 s
[###############                         ] | 37% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.41 s
[#################                       ] | 42% Completed | 7.64 s
[#################                       ] | 42% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.37 s
[####################                    ] | 50% Completed | 8.96 s
[####################                    ] | 50% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.32 s
[#####################                   ] | 52% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.11 s
[#######################                 ] | 57% Completed | 10.21 s
[########################                ] | 60% Completed | 10.44 s
[########################                ] | 60% Completed | 10.74 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.52 s
[###########################             ] | 67% Completed | 11.69 s
[###########################             ] | 67% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.77 s
[############################            ] | 70% Completed | 12.89 s
[##############################          ] | 75% Completed | 13.00 s
[###############################         ] | 77% Completed | 13.73 s
[#################################       ] | 82% Completed | 14.03 s
[#################################       ] | 82% Completed | 14.35 s
[#################################       ] | 82% Completed | 14.55 s
[#################################       ] | 82% Completed | 14.82 s
[###################################     ] | 87% Completed | 15.07 s
[###################################     ] | 87% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.90 s
[######################################  ] | 95% Completed | 16.01 s
[######################################  ] | 95% Completed | 16.15 s
[######################################  ] | 95% Completed | 16.30 s
[######################################  ] | 95% Completed | 16.51 s
[########################################] | 100% Completed | 16.61 s

[                                        ] | 0% Completed | 119.41 us
[                                        ] | 0% Completed | 107.92 ms
[                                        ] | 0% Completed | 893.57 ms
[                                        ] | 0% Completed | 998.92 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
