
[                                        ] | 0% Completed | 289.29 us
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.04 s
[#####                                   ] | 12% Completed | 4.16 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.86 s
[#######                                 ] | 18% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.24 s
[########                                ] | 21% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.53 s
[#########                               ] | 24% Completed | 8.66 s
[#########                               ] | 24% Completed | 8.79 s
[##########                              ] | 27% Completed | 8.95 s
[##########                              ] | 27% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.88 s
[############                            ] | 30% Completed | 10.09 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 30% Completed | 10.40 s
[#############                           ] | 32% Completed | 10.57 s
[#############                           ] | 32% Completed | 10.79 s
[#############                           ] | 34% Completed | 11.01 s
[#############                           ] | 34% Completed | 11.45 s
[#############                           ] | 34% Completed | 11.72 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 37% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.49 s
[################                        ] | 40% Completed | 12.97 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 41% Completed | 13.56 s
[#################                       ] | 42% Completed | 13.75 s
[#################                       ] | 42% Completed | 14.06 s
[#################                       ] | 44% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.74 s
[##################                      ] | 47% Completed | 14.99 s
[##################                      ] | 47% Completed | 15.13 s
[##################                      ] | 47% Completed | 15.33 s
[##################                      ] | 47% Completed | 15.49 s
[###################                     ] | 48% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 51% Completed | 16.22 s
[####################                    ] | 51% Completed | 16.45 s
[#####################                   ] | 52% Completed | 16.57 s
[#####################                   ] | 52% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.83 s
[######################                  ] | 55% Completed | 18.11 s
[######################                  ] | 55% Completed | 18.36 s
[######################                  ] | 55% Completed | 18.47 s
[#######################                 ] | 58% Completed | 18.79 s
[########################                ] | 60% Completed | 18.99 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 61% Completed | 19.96 s
[#########################               ] | 64% Completed | 20.07 s
[#########################               ] | 64% Completed | 20.30 s
[##########################              ] | 65% Completed | 20.72 s
[##########################              ] | 65% Completed | 20.90 s
[##########################              ] | 67% Completed | 21.04 s
[##########################              ] | 67% Completed | 21.38 s
[##########################              ] | 67% Completed | 21.50 s
[##########################              ] | 67% Completed | 21.72 s
[##########################              ] | 67% Completed | 21.85 s
[##########################              ] | 67% Completed | 21.97 s
[###########################             ] | 68% Completed | 22.13 s
[###########################             ] | 68% Completed | 22.24 s
[############################            ] | 71% Completed | 22.39 s
[############################            ] | 71% Completed | 22.55 s
[############################            ] | 71% Completed | 22.72 s
[############################            ] | 71% Completed | 22.94 s
[############################            ] | 71% Completed | 23.09 s
[#############################           ] | 72% Completed | 23.49 s
[#############################           ] | 72% Completed | 23.68 s
[##############################          ] | 77% Completed | 23.90 s
[##############################          ] | 77% Completed | 24.17 s
[##############################          ] | 77% Completed | 24.30 s
[##############################          ] | 77% Completed | 24.59 s
[##############################          ] | 77% Completed | 24.90 s
[################################        ] | 80% Completed | 25.03 s
[################################        ] | 80% Completed | 25.19 s
[################################        ] | 80% Completed | 25.30 s
[################################        ] | 80% Completed | 25.43 s
[################################        ] | 80% Completed | 25.56 s
[################################        ] | 80% Completed | 25.83 s
[################################        ] | 80% Completed | 26.02 s
[################################        ] | 81% Completed | 26.30 s
[##################################      ] | 85% Completed | 26.75 s
[##################################      ] | 85% Completed | 26.94 s
[##################################      ] | 85% Completed | 27.16 s
[##################################      ] | 85% Completed | 27.28 s
[##################################      ] | 85% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.54 s
[##################################      ] | 87% Completed | 27.84 s
[####################################    ] | 91% Completed | 28.22 s
[####################################    ] | 91% Completed | 28.41 s
[####################################    ] | 91% Completed | 28.87 s
[####################################    ] | 91% Completed | 29.14 s
[#####################################   ] | 92% Completed | 29.31 s
[#####################################   ] | 92% Completed | 29.52 s
[#####################################   ] | 92% Completed | 29.83 s
[#####################################   ] | 94% Completed | 30.05 s
[######################################  ] | 95% Completed | 30.56 s
[########################################] | 100% Completed | 30.68 s

[                                        ] | 0% Completed | 176.44 us
[                                        ] | 0% Completed | 103.59 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.80 s
[########################################] | 100% Completed | 2.91 s
