
[                                        ] | 0% Completed | 292.40 us
[#############################           ] | 74% Completed | 41.98 s
[##############################          ] | 75% Completed | 42.11 s
[##############################          ] | 75% Completed | 42.21 s
[##############################          ] | 76% Completed | 42.45 s
[##############################          ] | 76% Completed | 42.65 s
[##############################          ] | 76% Completed | 42.92 s
[##############################          ] | 76% Completed | 43.09 s
[###############################         ] | 77% Completed | 43.25 s
[###############################         ] | 78% Completed | 43.65 s
[###############################         ] | 78% Completed | 43.80 s
[###############################         ] | 78% Completed | 43.93 s
[###############################         ] | 78% Completed | 44.10 s
[###############################         ] | 79% Completed | 44.21 s
[###############################         ] | 79% Completed | 44.32 s
[################################        ] | 80% Completed | 44.46 s
[################################        ] | 80% Completed | 44.76 s
[################################        ] | 80% Completed | 44.88 s
[################################        ] | 80% Completed | 45.14 s
[################################        ] | 81% Completed | 45.32 s
[#################################       ] | 82% Completed | 45.45 s
[#################################       ] | 82% Completed | 46.16 s
[#################################       ] | 83% Completed | 46.33 s
[#################################       ] | 84% Completed | 46.84 s
[#################################       ] | 84% Completed | 46.95 s
[#################################       ] | 84% Completed | 47.31 s
[#################################       ] | 84% Completed | 47.53 s
[##################################      ] | 85% Completed | 47.73 s
[##################################      ] | 86% Completed | 48.59 s
[###################################     ] | 87% Completed | 48.72 s
[###################################     ] | 88% Completed | 48.83 s
[###################################     ] | 88% Completed | 49.06 s
[###################################     ] | 88% Completed | 49.43 s
[###################################     ] | 88% Completed | 49.64 s
[###################################     ] | 89% Completed | 49.81 s
[####################################    ] | 90% Completed | 49.99 s
[####################################    ] | 90% Completed | 50.57 s
[####################################    ] | 90% Completed | 50.68 s
[####################################    ] | 91% Completed | 50.80 s
[#####################################   ] | 92% Completed | 51.00 s
[#####################################   ] | 92% Completed | 51.20 s
[#####################################   ] | 92% Completed | 51.52 s
[#####################################   ] | 92% Completed | 51.71 s
[#####################################   ] | 93% Completed | 51.87 s
[#####################################   ] | 94% Completed | 52.33 s
[#####################################   ] | 94% Completed | 52.70 s
[#####################################   ] | 94% Completed | 52.86 s
[#####################################   ] | 94% Completed | 53.01 s
[#####################################   ] | 94% Completed | 53.11 s
[######################################  ] | 95% Completed | 53.30 s
[######################################  ] | 96% Completed | 53.45 s
[######################################  ] | 96% Completed | 53.64 s
[######################################  ] | 96% Completed | 53.75 s
[######################################  ] | 96% Completed | 54.02 s
[######################################  ] | 96% Completed | 54.13 s
[####################################### ] | 97% Completed | 54.36 s
[####################################### ] | 98% Completed | 54.47 s
[####################################### ] | 98% Completed | 54.58 s
[####################################### ] | 98% Completed | 54.69 s
[########################################] | 100% Completed | 54.80 s

[                                        ] | 0% Completed | 329.40 us
[                                        ] | 0% Completed | 104.96 ms
[                                        ] | 0% Completed | 312.86 ms
[                                        ] | 0% Completed | 843.27 ms
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.98 s
[########################################] | 100% Completed | 4.08 s
