
[                                        ] | 0% Completed | 3.16 ms
[                                        ] | 0% Completed | 545.32 ms
[                                        ] | 0% Completed | 662.26 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.70 s
[###                                     ] | 7% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.98 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.44 s
[################                        ] | 40% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.33 s
[########################                ] | 60% Completed | 11.53 s
[##########################              ] | 65% Completed | 11.74 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.41 s
[###########################             ] | 67% Completed | 12.96 s
[############################            ] | 70% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.79 s
[###############################         ] | 77% Completed | 14.27 s
[################################        ] | 80% Completed | 14.76 s
[################################        ] | 80% Completed | 14.99 s
[################################        ] | 80% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.71 s
[####################################    ] | 90% Completed | 15.89 s
[####################################    ] | 90% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.11 s
[######################################  ] | 95% Completed | 17.24 s
[########################################] | 100% Completed | 17.35 s

[                                        ] | 0% Completed | 141.08 us
[                                        ] | 0% Completed | 102.95 ms
[                                        ] | 0% Completed | 890.59 ms
[                                        ] | 0% Completed | 995.94 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
