
[                                        ] | 0% Completed | 216.09 us
[#################                       ] | 42% Completed | 8.30 s
[###################                     ] | 47% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.73 s
[######################                  ] | 55% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.86 s
[#######################                 ] | 57% Completed | 11.17 s
[########################                ] | 60% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.77 s
[##########################              ] | 65% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.52 s
[############################            ] | 70% Completed | 12.63 s
[############################            ] | 70% Completed | 12.75 s
[############################            ] | 70% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.45 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.55 s
[################################        ] | 80% Completed | 14.72 s
[#################################       ] | 82% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.02 s
[###################################     ] | 87% Completed | 15.58 s
[###################################     ] | 87% Completed | 15.77 s
[###################################     ] | 87% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.38 s
[#####################################   ] | 92% Completed | 16.65 s
[######################################  ] | 95% Completed | 16.83 s
[######################################  ] | 95% Completed | 17.12 s
[########################################] | 100% Completed | 17.23 s

[                                        ] | 0% Completed | 168.80 us
[                                        ] | 0% Completed | 926.56 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.36 s
