
[                                        ] | 0% Completed | 206.03 us
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 4.09 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.60 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.22 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.78 s
[###################                     ] | 47% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.49 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.65 s
[########################                ] | 60% Completed | 10.98 s
[########################                ] | 60% Completed | 11.76 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.83 s
[#############################           ] | 72% Completed | 12.99 s
[##############################          ] | 75% Completed | 13.16 s
[##############################          ] | 75% Completed | 13.41 s
[##############################          ] | 75% Completed | 13.58 s
[##############################          ] | 75% Completed | 14.07 s
[################################        ] | 80% Completed | 14.26 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.18 s
[################################        ] | 80% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.44 s
[###################################     ] | 87% Completed | 15.74 s
[###################################     ] | 87% Completed | 16.39 s
[######################################  ] | 95% Completed | 16.87 s
[####################################### ] | 97% Completed | 16.98 s
[####################################### ] | 97% Completed | 17.09 s
[########################################] | 100% Completed | 17.19 s

[                                        ] | 0% Completed | 145.91 us
[                                        ] | 0% Completed | 134.49 ms
[                                        ] | 0% Completed | 857.32 ms
[                                        ] | 0% Completed | 962.61 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
