
[                                        ] | 0% Completed | 197.96 us
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[########################################] | 100% Completed | 1.79 s

[                                        ] | 0% Completed | 198.06 us
[                                        ] | 0% Completed | 485.97 ms
[                                        ] | 0% Completed | 621.66 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 4.07 s
[######                                  ] | 15% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 6.24 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.60 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.31 s
[##################                      ] | 45% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.65 s
[###################                     ] | 47% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.48 s
[#######################                 ] | 57% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.33 s
[##############################          ] | 75% Completed | 13.77 s
[##############################          ] | 75% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.74 s
[#################################       ] | 82% Completed | 15.05 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.68 s
[##################################      ] | 85% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.24 s
[#####################################   ] | 92% Completed | 17.39 s
[####################################### ] | 97% Completed | 17.51 s
[########################################] | 100% Completed | 17.62 s

[                                        ] | 0% Completed | 120.20 us
[                                        ] | 0% Completed | 173.67 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
