
[                                        ] | 0% Completed | 396.52 us
[                                        ] | 0% Completed | 119.18 ms
[                                        ] | 0% Completed | 263.13 ms
[                                        ] | 0% Completed | 515.55 ms
[                                        ] | 0% Completed | 960.21 ms
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.53 s
[########################################] | 100% Completed | 5.63 s
