
[                                        ] | 0% Completed | 232.56 us
[######################################  ] | 95% Completed | 31.83 s
[######################################  ] | 97% Completed | 32.10 s
[######################################  ] | 97% Completed | 32.43 s
[####################################### ] | 98% Completed | 32.54 s
[########################################] | 100% Completed | 32.65 s

[                                        ] | 0% Completed | 171.38 us
[                                        ] | 0% Completed | 183.20 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 278.91 us
[                                        ] | 0% Completed | 250.97 ms
[                                        ] | 0% Completed | 784.34 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.49 s
[#######                                 ] | 17% Completed | 4.63 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.67 s
[############                            ] | 30% Completed | 5.84 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.86 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.99 s
[################                        ] | 40% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.83 s
[####################                    ] | 50% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.76 s
[#####################                   ] | 52% Completed | 11.01 s
[#####################                   ] | 52% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.38 s
[########################                ] | 60% Completed | 11.61 s
[########################                ] | 60% Completed | 11.91 s
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.19 s
[##########################              ] | 65% Completed | 13.33 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 13.80 s
[############################            ] | 70% Completed | 14.26 s
[############################            ] | 70% Completed | 14.54 s
[############################            ] | 70% Completed | 14.70 s
[################################        ] | 80% Completed | 15.05 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 80% Completed | 15.52 s
[################################        ] | 80% Completed | 15.64 s
[################################        ] | 80% Completed | 16.04 s
[################################        ] | 80% Completed | 16.24 s
[#################################       ] | 82% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.66 s
[####################################    ] | 90% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.62 s
[####################################    ] | 90% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.38 s
[########################################] | 100% Completed | 18.49 s

[                                        ] | 0% Completed | 140.35 us
[                                        ] | 0% Completed | 101.11 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
