
[                                        ] | 0% Completed | 324.40 us
[################                        ] | 40% Completed | 23.22 s
[################                        ] | 42% Completed | 23.61 s
[################                        ] | 42% Completed | 23.77 s
[################                        ] | 42% Completed | 24.11 s
[################                        ] | 42% Completed | 24.23 s
[#################                       ] | 44% Completed | 24.34 s
[#################                       ] | 44% Completed | 24.58 s
[#################                       ] | 44% Completed | 24.71 s
[#################                       ] | 44% Completed | 25.16 s
[#################                       ] | 44% Completed | 25.29 s
[##################                      ] | 46% Completed | 25.40 s
[##################                      ] | 46% Completed | 25.53 s
[##################                      ] | 46% Completed | 25.65 s
[##################                      ] | 46% Completed | 25.86 s
[##################                      ] | 46% Completed | 26.05 s
[##################                      ] | 46% Completed | 26.32 s
[##################                      ] | 47% Completed | 26.79 s
[###################                     ] | 48% Completed | 26.92 s
[###################                     ] | 48% Completed | 27.03 s
[###################                     ] | 48% Completed | 27.44 s
[###################                     ] | 48% Completed | 27.66 s
[###################                     ] | 49% Completed | 27.88 s
[####################                    ] | 50% Completed | 28.00 s
[####################                    ] | 50% Completed | 28.15 s
[####################                    ] | 50% Completed | 28.40 s
[####################                    ] | 50% Completed | 28.78 s
[#####################                   ] | 52% Completed | 28.89 s
[#####################                   ] | 52% Completed | 29.12 s
[#####################                   ] | 52% Completed | 29.26 s
[#####################                   ] | 52% Completed | 29.38 s
[#####################                   ] | 52% Completed | 29.79 s
[#####################                   ] | 54% Completed | 29.89 s
[#####################                   ] | 54% Completed | 30.30 s
[#####################                   ] | 54% Completed | 30.42 s
[#####################                   ] | 54% Completed | 30.64 s
[#####################                   ] | 54% Completed | 30.78 s
[#####################                   ] | 54% Completed | 30.90 s
[######################                  ] | 56% Completed | 31.20 s
[######################                  ] | 56% Completed | 31.36 s
[######################                  ] | 56% Completed | 31.49 s
[######################                  ] | 56% Completed | 31.93 s
[#######################                 ] | 58% Completed | 32.03 s
[#######################                 ] | 58% Completed | 32.62 s
[#######################                 ] | 58% Completed | 33.03 s
[#######################                 ] | 58% Completed | 33.20 s
[#######################                 ] | 58% Completed | 33.35 s
[########################                ] | 60% Completed | 33.60 s
[########################                ] | 60% Completed | 33.78 s
[########################                ] | 60% Completed | 34.00 s
[########################                ] | 60% Completed | 34.37 s
[#########################               ] | 62% Completed | 34.63 s
[#########################               ] | 62% Completed | 34.95 s
[#########################               ] | 62% Completed | 35.28 s
[#########################               ] | 62% Completed | 35.40 s
[#########################               ] | 64% Completed | 35.51 s
[#########################               ] | 64% Completed | 35.63 s
[#########################               ] | 64% Completed | 35.82 s
[#########################               ] | 64% Completed | 36.06 s
[#########################               ] | 64% Completed | 36.23 s
[#########################               ] | 64% Completed | 36.40 s
[##########################              ] | 66% Completed | 36.68 s
[##########################              ] | 66% Completed | 36.82 s
[##########################              ] | 66% Completed | 37.28 s
[##########################              ] | 66% Completed | 37.51 s
[###########################             ] | 68% Completed | 37.94 s
[###########################             ] | 68% Completed | 38.19 s
[###########################             ] | 68% Completed | 38.81 s
[###########################             ] | 68% Completed | 38.94 s
[############################            ] | 70% Completed | 39.05 s
[############################            ] | 70% Completed | 39.24 s
[############################            ] | 70% Completed | 39.39 s
[############################            ] | 70% Completed | 39.51 s
[############################            ] | 70% Completed | 39.65 s
[############################            ] | 70% Completed | 39.79 s
[############################            ] | 70% Completed | 39.98 s
[#############################           ] | 72% Completed | 40.24 s
[#############################           ] | 72% Completed | 40.34 s
[#############################           ] | 72% Completed | 40.46 s
[#############################           ] | 72% Completed | 40.57 s
[#############################           ] | 72% Completed | 40.77 s
[#############################           ] | 74% Completed | 41.12 s
[#############################           ] | 74% Completed | 41.37 s
[#############################           ] | 74% Completed | 41.68 s
[#############################           ] | 74% Completed | 41.81 s
[#############################           ] | 74% Completed | 42.06 s
[##############################          ] | 76% Completed | 42.19 s
[##############################          ] | 76% Completed | 42.42 s
[##############################          ] | 76% Completed | 42.66 s
[##############################          ] | 76% Completed | 43.37 s
[##############################          ] | 76% Completed | 43.50 s
[###############################         ] | 78% Completed | 43.70 s
[###############################         ] | 78% Completed | 43.93 s
[###############################         ] | 78% Completed | 44.18 s
[###############################         ] | 78% Completed | 44.39 s
[###############################         ] | 78% Completed | 44.51 s
[################################        ] | 80% Completed | 44.75 s
[################################        ] | 80% Completed | 44.85 s
[################################        ] | 80% Completed | 45.08 s
[################################        ] | 80% Completed | 45.22 s
[################################        ] | 80% Completed | 45.61 s
[#################################       ] | 82% Completed | 45.76 s
[#################################       ] | 82% Completed | 46.05 s
[#################################       ] | 82% Completed | 46.18 s
[#################################       ] | 82% Completed | 46.40 s
[#################################       ] | 83% Completed | 46.67 s
[#################################       ] | 84% Completed | 46.80 s
[#################################       ] | 84% Completed | 47.06 s
[#################################       ] | 84% Completed | 47.24 s
[#################################       ] | 84% Completed | 47.57 s
[#################################       ] | 84% Completed | 47.68 s
[##################################      ] | 86% Completed | 47.98 s
[##################################      ] | 86% Completed | 48.11 s
[##################################      ] | 86% Completed | 48.49 s
[##################################      ] | 86% Completed | 48.67 s
[##################################      ] | 86% Completed | 48.78 s
[###################################     ] | 88% Completed | 49.21 s
[###################################     ] | 88% Completed | 49.32 s
[###################################     ] | 88% Completed | 49.54 s
[###################################     ] | 88% Completed | 49.66 s
[###################################     ] | 88% Completed | 50.14 s
[####################################    ] | 90% Completed | 50.25 s
[####################################    ] | 90% Completed | 50.51 s
[####################################    ] | 90% Completed | 50.78 s
[####################################    ] | 90% Completed | 50.91 s
[####################################    ] | 90% Completed | 51.12 s
[####################################    ] | 90% Completed | 51.25 s
[#####################################   ] | 92% Completed | 51.38 s
[#####################################   ] | 92% Completed | 51.50 s
[#####################################   ] | 92% Completed | 51.63 s
[#####################################   ] | 92% Completed | 51.91 s
[#####################################   ] | 92% Completed | 52.16 s
[#####################################   ] | 92% Completed | 52.34 s
[#####################################   ] | 94% Completed | 52.96 s
[#####################################   ] | 94% Completed | 53.12 s
[#####################################   ] | 94% Completed | 53.39 s
[######################################  ] | 96% Completed | 53.70 s
[######################################  ] | 96% Completed | 53.82 s
[######################################  ] | 96% Completed | 54.08 s
[######################################  ] | 96% Completed | 54.20 s
[######################################  ] | 96% Completed | 54.82 s
[####################################### ] | 98% Completed | 54.92 s
[####################################### ] | 98% Completed | 55.03 s
[####################################### ] | 98% Completed | 55.15 s
[####################################### ] | 98% Completed | 55.26 s
[####################################### ] | 98% Completed | 55.37 s
[########################################] | 100% Completed | 55.47 s

[                                        ] | 0% Completed | 209.60 us
[                                        ] | 0% Completed | 103.10 ms
[                                        ] | 0% Completed | 353.63 ms
[                                        ] | 0% Completed | 578.02 ms
[                                        ] | 0% Completed | 796.88 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.14 s
[########################################] | 100% Completed | 4.25 s
