
[                                        ] | 0% Completed | 236.35 us
[##################                      ] | 45% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.78 s
[#####################                   ] | 52% Completed | 9.89 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.25 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.80 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.00 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.27 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.49 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.73 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.25 s
[##################################      ] | 85% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.36 s
[####################################    ] | 90% Completed | 16.47 s
[####################################    ] | 90% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.69 s
[####################################    ] | 90% Completed | 16.89 s
[########################################] | 100% Completed | 16.99 s

[                                        ] | 0% Completed | 131.25 us
[                                        ] | 0% Completed | 928.00 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.36 s
