
[                                        ] | 0% Completed | 351.40 us
[############################            ] | 70% Completed | 2.12 s
[#############################           ] | 73% Completed | 2.22 s
[##############################          ] | 77% Completed | 2.32 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[###################################     ] | 87% Completed | 2.63 s
[####################################    ] | 91% Completed | 2.73 s
[######################################  ] | 95% Completed | 2.83 s
[####################################### ] | 98% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
