
[                                        ] | 0% Completed | 168.47 us
[######################                  ] | 56% Completed | 19.47 s
[#######################                 ] | 59% Completed | 20.05 s
[#######################                 ] | 59% Completed | 20.17 s
[########################                ] | 61% Completed | 20.34 s
[########################                ] | 61% Completed | 20.45 s
[#########################               ] | 62% Completed | 21.01 s
[##########################              ] | 65% Completed | 21.14 s
[##########################              ] | 65% Completed | 21.77 s
[##########################              ] | 66% Completed | 21.89 s
[###########################             ] | 68% Completed | 22.46 s
[###########################             ] | 68% Completed | 22.65 s
[###########################             ] | 69% Completed | 22.92 s
[############################            ] | 72% Completed | 23.81 s
[############################            ] | 72% Completed | 24.43 s
[##############################          ] | 75% Completed | 24.75 s
[##############################          ] | 75% Completed | 25.10 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 76% Completed | 25.83 s
[################################        ] | 80% Completed | 26.05 s
[################################        ] | 80% Completed | 26.50 s
[#################################       ] | 83% Completed | 26.83 s
[#################################       ] | 83% Completed | 27.57 s
[#################################       ] | 83% Completed | 28.19 s
[###################################     ] | 87% Completed | 28.51 s
[###################################     ] | 87% Completed | 28.78 s
[###################################     ] | 87% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.37 s
[###################################     ] | 88% Completed | 29.51 s
[####################################    ] | 91% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.33 s
[#####################################   ] | 94% Completed | 30.68 s
[#####################################   ] | 94% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.17 s
[######################################  ] | 95% Completed | 31.36 s
[####################################### ] | 98% Completed | 31.47 s
[########################################] | 100% Completed | 31.58 s

[                                        ] | 0% Completed | 141.86 us
[                                        ] | 0% Completed | 333.05 ms
[                                        ] | 0% Completed | 882.51 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 153.29 us
[                                        ] | 0% Completed | 154.04 ms
[                                        ] | 0% Completed | 444.46 ms
[                                        ] | 0% Completed | 956.80 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 6% Completed | 2.26 s
[####                                    ] | 11% Completed | 3.18 s
[####                                    ] | 11% Completed | 3.48 s
[####                                    ] | 11% Completed | 3.84 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 5.03 s
[########                                ] | 20% Completed | 5.14 s
[#########                               ] | 23% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 34% Completed | 7.39 s
[#############                           ] | 34% Completed | 7.64 s
[#############                           ] | 34% Completed | 7.87 s
[###############                         ] | 39% Completed | 8.35 s
[###############                         ] | 39% Completed | 8.50 s
[################                        ] | 41% Completed | 8.85 s
[################                        ] | 41% Completed | 9.01 s
[################                        ] | 41% Completed | 9.17 s
[###################                     ] | 48% Completed | 9.46 s
[###################                     ] | 48% Completed | 9.92 s
[###################                     ] | 48% Completed | 10.13 s
[###################                     ] | 48% Completed | 10.25 s
[#####################                   ] | 53% Completed | 10.88 s
[#####################                   ] | 53% Completed | 11.11 s
[#######################                 ] | 58% Completed | 11.83 s
[#######################                 ] | 58% Completed | 12.47 s
[########################                ] | 60% Completed | 12.65 s
[#########################               ] | 62% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.12 s
[##########################              ] | 65% Completed | 13.25 s
[##########################              ] | 67% Completed | 13.54 s
[############################            ] | 72% Completed | 14.17 s
[############################            ] | 72% Completed | 14.35 s
[#############################           ] | 74% Completed | 14.54 s
[#############################           ] | 74% Completed | 14.94 s
[##############################          ] | 76% Completed | 15.14 s
[###############################         ] | 79% Completed | 15.32 s
[###############################         ] | 79% Completed | 15.53 s
[###############################         ] | 79% Completed | 16.15 s
[###################################     ] | 88% Completed | 17.11 s
[###################################     ] | 88% Completed | 17.67 s
[###################################     ] | 88% Completed | 17.88 s
[###################################     ] | 88% Completed | 18.00 s
[####################################    ] | 90% Completed | 18.23 s
[######################################  ] | 95% Completed | 18.36 s
[####################################### ] | 97% Completed | 18.47 s
[####################################### ] | 97% Completed | 18.58 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 123.89 us
[                                        ] | 0% Completed | 140.53 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
