
[                                        ] | 0% Completed | 209.47 us
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.78 s
[########################################] | 100% Completed | 5.28 s

[                                        ] | 0% Completed | 148.74 us
[                                        ] | 0% Completed | 209.87 ms
[#                                       ] | 2% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.37 s
[#####                                   ] | 12% Completed | 2.48 s
[#####                                   ] | 12% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.64 s
[#####                                   ] | 12% Completed | 3.83 s
[######                                  ] | 15% Completed | 4.00 s
[#########                               ] | 22% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.50 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.56 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.98 s
[################                        ] | 40% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.43 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.52 s
[########################                ] | 60% Completed | 10.64 s
[########################                ] | 60% Completed | 10.93 s
[########################                ] | 60% Completed | 11.09 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.76 s
[###########################             ] | 67% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.74 s
[##############################          ] | 75% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.58 s
[################################        ] | 80% Completed | 14.77 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.41 s
[###################################     ] | 87% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.16 s
[#####################################   ] | 92% Completed | 16.52 s
[#####################################   ] | 92% Completed | 16.67 s
[#####################################   ] | 92% Completed | 17.04 s
[####################################### ] | 97% Completed | 17.15 s
[####################################### ] | 97% Completed | 17.26 s
[########################################] | 100% Completed | 17.37 s

[                                        ] | 0% Completed | 170.68 us
[                                        ] | 0% Completed | 208.12 ms
[                                        ] | 0% Completed | 881.33 ms
[                                        ] | 0% Completed | 986.69 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
