
[                                        ] | 0% Completed | 293.00 us
[#######                                 ] | 17% Completed | 16.57 s
[#######                                 ] | 17% Completed | 16.69 s
[#######                                 ] | 17% Completed | 16.82 s
[#######                                 ] | 17% Completed | 16.94 s
[#######                                 ] | 17% Completed | 17.05 s
[#######                                 ] | 18% Completed | 17.18 s
[#######                                 ] | 18% Completed | 17.30 s
[#######                                 ] | 18% Completed | 17.45 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 18% Completed | 17.68 s
[#######                                 ] | 18% Completed | 17.82 s
[#######                                 ] | 18% Completed | 17.93 s
[#######                                 ] | 18% Completed | 18.04 s
[#######                                 ] | 19% Completed | 18.15 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.49 s
[#######                                 ] | 19% Completed | 18.59 s
[########                                ] | 20% Completed | 18.81 s
[########                                ] | 20% Completed | 19.01 s
[########                                ] | 20% Completed | 19.14 s
[########                                ] | 20% Completed | 19.34 s
[########                                ] | 21% Completed | 19.45 s
[########                                ] | 21% Completed | 19.58 s
[########                                ] | 21% Completed | 19.72 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.98 s
[########                                ] | 21% Completed | 20.15 s
[########                                ] | 21% Completed | 20.27 s
[########                                ] | 22% Completed | 20.41 s
[########                                ] | 22% Completed | 20.56 s
[########                                ] | 22% Completed | 20.68 s
[########                                ] | 22% Completed | 20.79 s
[########                                ] | 22% Completed | 21.44 s
[#########                               ] | 22% Completed | 21.55 s
[#########                               ] | 23% Completed | 21.68 s
[#########                               ] | 23% Completed | 21.80 s
[#########                               ] | 23% Completed | 21.96 s
[#########                               ] | 23% Completed | 22.07 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.53 s
[#########                               ] | 24% Completed | 22.64 s
[#########                               ] | 24% Completed | 22.76 s
[#########                               ] | 24% Completed | 22.96 s
[#########                               ] | 24% Completed | 23.10 s
[#########                               ] | 24% Completed | 23.24 s
[##########                              ] | 25% Completed | 23.35 s
[##########                              ] | 25% Completed | 23.47 s
[##########                              ] | 25% Completed | 23.60 s
[##########                              ] | 25% Completed | 23.80 s
[##########                              ] | 25% Completed | 23.92 s
[##########                              ] | 25% Completed | 24.07 s
[##########                              ] | 25% Completed | 24.20 s
[##########                              ] | 26% Completed | 24.36 s
[##########                              ] | 26% Completed | 24.47 s
[##########                              ] | 26% Completed | 24.79 s
[##########                              ] | 26% Completed | 24.94 s
[##########                              ] | 27% Completed | 25.05 s
[##########                              ] | 27% Completed | 25.18 s
[##########                              ] | 27% Completed | 25.35 s
[##########                              ] | 27% Completed | 25.47 s
[##########                              ] | 27% Completed | 25.59 s
[###########                             ] | 27% Completed | 25.71 s
[###########                             ] | 27% Completed | 25.89 s
[###########                             ] | 28% Completed | 26.00 s
[###########                             ] | 28% Completed | 26.12 s
[###########                             ] | 28% Completed | 26.31 s
[###########                             ] | 28% Completed | 26.42 s
[###########                             ] | 28% Completed | 26.57 s
[###########                             ] | 28% Completed | 26.68 s
[###########                             ] | 29% Completed | 26.84 s
[###########                             ] | 29% Completed | 26.99 s
[###########                             ] | 29% Completed | 27.10 s
[###########                             ] | 29% Completed | 27.30 s
[###########                             ] | 29% Completed | 27.45 s
[###########                             ] | 29% Completed | 27.57 s
[###########                             ] | 29% Completed | 28.14 s
[############                            ] | 30% Completed | 28.25 s
[############                            ] | 30% Completed | 28.37 s
[############                            ] | 30% Completed | 28.50 s
[############                            ] | 30% Completed | 28.77 s
[############                            ] | 30% Completed | 28.91 s
[############                            ] | 30% Completed | 29.02 s
[############                            ] | 31% Completed | 29.21 s
[############                            ] | 31% Completed | 29.32 s
[############                            ] | 31% Completed | 29.43 s
[############                            ] | 31% Completed | 29.55 s
[############                            ] | 31% Completed | 29.67 s
[############                            ] | 31% Completed | 29.82 s
[############                            ] | 32% Completed | 29.98 s
[############                            ] | 32% Completed | 30.11 s
[############                            ] | 32% Completed | 30.21 s
[#############                           ] | 32% Completed | 30.33 s
[#############                           ] | 32% Completed | 30.45 s
[#############                           ] | 32% Completed | 30.58 s
[#############                           ] | 32% Completed | 30.70 s
[#############                           ] | 33% Completed | 30.81 s
[#############                           ] | 33% Completed | 30.94 s
[#############                           ] | 33% Completed | 31.05 s
[#############                           ] | 33% Completed | 31.22 s
[#############                           ] | 33% Completed | 31.36 s
[#############                           ] | 33% Completed | 31.53 s
[#############                           ] | 34% Completed | 31.66 s
[#############                           ] | 34% Completed | 31.77 s
[#############                           ] | 34% Completed | 31.93 s
[#############                           ] | 34% Completed | 32.16 s
[#############                           ] | 34% Completed | 32.30 s
[#############                           ] | 34% Completed | 32.42 s
[#############                           ] | 34% Completed | 32.52 s
[##############                          ] | 35% Completed | 32.65 s
[##############                          ] | 35% Completed | 32.77 s
[##############                          ] | 35% Completed | 32.90 s
[##############                          ] | 35% Completed | 33.01 s
[##############                          ] | 35% Completed | 33.16 s
[##############                          ] | 35% Completed | 33.27 s
[##############                          ] | 36% Completed | 33.44 s
[##############                          ] | 36% Completed | 33.57 s
[##############                          ] | 36% Completed | 33.69 s
[##############                          ] | 36% Completed | 33.81 s
[##############                          ] | 36% Completed | 33.92 s
[##############                          ] | 36% Completed | 34.03 s
[##############                          ] | 36% Completed | 34.15 s
[##############                          ] | 36% Completed | 34.73 s
[##############                          ] | 37% Completed | 34.97 s
[###############                         ] | 37% Completed | 35.07 s
[###############                         ] | 37% Completed | 35.20 s
[###############                         ] | 37% Completed | 35.31 s
[###############                         ] | 37% Completed | 35.42 s
[###############                         ] | 37% Completed | 35.53 s
[###############                         ] | 38% Completed | 35.87 s
[###############                         ] | 38% Completed | 35.99 s
[###############                         ] | 38% Completed | 36.10 s
[###############                         ] | 38% Completed | 36.29 s
[###############                         ] | 38% Completed | 36.41 s
[###############                         ] | 39% Completed | 36.55 s
[###############                         ] | 39% Completed | 36.70 s
[###############                         ] | 39% Completed | 36.82 s
[###############                         ] | 39% Completed | 36.93 s
[################                        ] | 40% Completed | 37.04 s
[################                        ] | 40% Completed | 37.16 s
[################                        ] | 40% Completed | 37.27 s
[################                        ] | 40% Completed | 37.58 s
[################                        ] | 40% Completed | 37.71 s
[################                        ] | 40% Completed | 37.85 s
[################                        ] | 41% Completed | 38.05 s
[################                        ] | 41% Completed | 38.16 s
[################                        ] | 41% Completed | 38.28 s
[################                        ] | 41% Completed | 38.39 s
[################                        ] | 41% Completed | 38.53 s
[################                        ] | 41% Completed | 38.64 s
[################                        ] | 42% Completed | 38.96 s
[################                        ] | 42% Completed | 39.13 s
[################                        ] | 42% Completed | 39.24 s
[#################                       ] | 42% Completed | 39.59 s
[#################                       ] | 43% Completed | 39.80 s
[#################                       ] | 43% Completed | 40.03 s
[#################                       ] | 43% Completed | 40.14 s
[#################                       ] | 43% Completed | 40.26 s
[#################                       ] | 43% Completed | 40.38 s
[#################                       ] | 44% Completed | 40.55 s
[#################                       ] | 44% Completed | 40.66 s
[#################                       ] | 44% Completed | 40.78 s
[#################                       ] | 44% Completed | 41.38 s
[#################                       ] | 44% Completed | 41.58 s
[#################                       ] | 44% Completed | 41.73 s
[##################                      ] | 45% Completed | 41.85 s
[##################                      ] | 45% Completed | 41.97 s
[##################                      ] | 45% Completed | 42.08 s
[##################                      ] | 45% Completed | 42.19 s
[##################                      ] | 45% Completed | 42.31 s
[##################                      ] | 45% Completed | 42.42 s
[##################                      ] | 45% Completed | 42.53 s
[##################                      ] | 45% Completed | 42.74 s
[##################                      ] | 46% Completed | 42.88 s
[##################                      ] | 46% Completed | 43.00 s
[##################                      ] | 46% Completed | 43.15 s
[##################                      ] | 46% Completed | 43.28 s
[##################                      ] | 46% Completed | 43.46 s
[##################                      ] | 47% Completed | 43.57 s
[##################                      ] | 47% Completed | 43.71 s
[##################                      ] | 47% Completed | 43.82 s
[##################                      ] | 47% Completed | 43.93 s
[###################                     ] | 47% Completed | 44.10 s
[###################                     ] | 47% Completed | 44.30 s
[###################                     ] | 47% Completed | 44.46 s
[###################                     ] | 48% Completed | 44.58 s
[###################                     ] | 48% Completed | 44.68 s
[###################                     ] | 48% Completed | 44.85 s
[###################                     ] | 48% Completed | 45.03 s
[###################                     ] | 48% Completed | 45.14 s
[###################                     ] | 49% Completed | 45.29 s
[###################                     ] | 49% Completed | 45.41 s
[###################                     ] | 49% Completed | 45.52 s
[###################                     ] | 49% Completed | 45.63 s
[###################                     ] | 49% Completed | 45.79 s
[###################                     ] | 49% Completed | 45.92 s
[###################                     ] | 49% Completed | 46.16 s
[####################                    ] | 50% Completed | 46.27 s
[####################                    ] | 50% Completed | 46.38 s
[####################                    ] | 50% Completed | 46.49 s
[####################                    ] | 50% Completed | 46.63 s
[####################                    ] | 50% Completed | 46.75 s
[####################                    ] | 51% Completed | 46.86 s
[####################                    ] | 51% Completed | 47.01 s
[####################                    ] | 51% Completed | 47.12 s
[####################                    ] | 51% Completed | 47.24 s
[####################                    ] | 51% Completed | 47.35 s
[####################                    ] | 51% Completed | 47.47 s
[####################                    ] | 51% Completed | 48.01 s
[####################                    ] | 51% Completed | 48.18 s
[####################                    ] | 51% Completed | 48.29 s
[####################                    ] | 51% Completed | 48.44 s
[#####################                   ] | 52% Completed | 48.73 s
[#####################                   ] | 52% Completed | 48.84 s
[#####################                   ] | 52% Completed | 48.95 s
[#####################                   ] | 53% Completed | 49.07 s
[#####################                   ] | 53% Completed | 49.18 s
[#####################                   ] | 53% Completed | 49.29 s
[#####################                   ] | 53% Completed | 49.42 s
[#####################                   ] | 53% Completed | 49.53 s
[#####################                   ] | 53% Completed | 49.65 s
[#####################                   ] | 53% Completed | 49.76 s
[#####################                   ] | 53% Completed | 49.87 s
[#####################                   ] | 53% Completed | 49.97 s
[#####################                   ] | 53% Completed | 50.11 s
[#####################                   ] | 54% Completed | 50.24 s
[#####################                   ] | 54% Completed | 50.36 s
[#####################                   ] | 54% Completed | 50.74 s
[######################                  ] | 55% Completed | 51.00 s
[######################                  ] | 55% Completed | 51.30 s
[######################                  ] | 55% Completed | 51.64 s
[######################                  ] | 55% Completed | 51.87 s
[######################                  ] | 56% Completed | 52.01 s
[######################                  ] | 56% Completed | 52.14 s
[######################                  ] | 56% Completed | 52.27 s
[######################                  ] | 56% Completed | 52.39 s
[######################                  ] | 57% Completed | 52.53 s
[######################                  ] | 57% Completed | 52.66 s
[######################                  ] | 57% Completed | 52.77 s
[######################                  ] | 57% Completed | 52.99 s
[#######################                 ] | 57% Completed | 53.15 s
[#######################                 ] | 57% Completed | 53.28 s
[#######################                 ] | 57% Completed | 53.39 s
[#######################                 ] | 57% Completed | 53.57 s
[#######################                 ] | 58% Completed | 53.89 s
[#######################                 ] | 58% Completed | 53.99 s
[#######################                 ] | 58% Completed | 54.69 s
[#######################                 ] | 59% Completed | 54.84 s
[#######################                 ] | 59% Completed | 55.15 s
[#######################                 ] | 59% Completed | 55.27 s
[########################                ] | 60% Completed | 55.41 s
[########################                ] | 60% Completed | 55.59 s
[########################                ] | 60% Completed | 55.73 s
[########################                ] | 60% Completed | 55.84 s
[########################                ] | 60% Completed | 56.18 s
[########################                ] | 61% Completed | 56.41 s
[########################                ] | 61% Completed | 56.64 s
[########################                ] | 61% Completed | 56.76 s
[########################                ] | 61% Completed | 56.93 s
[########################                ] | 62% Completed | 57.03 s
[########################                ] | 62% Completed | 57.33 s
[########################                ] | 62% Completed | 57.51 s
[#########################               ] | 62% Completed | 57.62 s
[#########################               ] | 62% Completed | 57.83 s
[#########################               ] | 62% Completed | 58.08 s
[#########################               ] | 63% Completed | 58.31 s
[#########################               ] | 63% Completed | 58.59 s
[#########################               ] | 64% Completed | 58.70 s
[#########################               ] | 64% Completed | 58.82 s
[#########################               ] | 64% Completed | 58.95 s
[#########################               ] | 64% Completed | 59.05 s
[#########################               ] | 64% Completed | 59.17 s
[#########################               ] | 64% Completed | 59.36 s
[#########################               ] | 64% Completed | 59.50 s
[#########################               ] | 64% Completed | 59.76 s
[##########################              ] | 65% Completed | 59.95 s
[##########################              ] | 65% Completed | 60.06 s
[##########################              ] | 65% Completed | 60.26 s
[##########################              ] | 65% Completed | 60.37 s
[##########################              ] | 66% Completed | 60.48 s
[##########################              ] | 66% Completed | 60.60 s
[##########################              ] | 66% Completed | 60.71 s
[##########################              ] | 66% Completed | 61.36 s
[##########################              ] | 66% Completed | 61.47 s
[##########################              ] | 66% Completed | 61.60 s
[##########################              ] | 66% Completed | 61.76 s
[##########################              ] | 66% Completed | 61.87 s
[##########################              ] | 66% Completed | 61.98 s
[##########################              ] | 67% Completed | 62.23 s
[##########################              ] | 67% Completed | 62.61 s
[###########################             ] | 68% Completed | 62.73 s
[###########################             ] | 68% Completed | 62.84 s
[###########################             ] | 68% Completed | 62.98 s
[###########################             ] | 68% Completed | 63.19 s
[###########################             ] | 68% Completed | 63.37 s
[###########################             ] | 68% Completed | 63.72 s
[###########################             ] | 69% Completed | 63.93 s
[###########################             ] | 69% Completed | 64.13 s
[###########################             ] | 69% Completed | 64.26 s
[###########################             ] | 69% Completed | 64.37 s
[############################            ] | 70% Completed | 64.48 s
[############################            ] | 70% Completed | 64.67 s
[############################            ] | 70% Completed | 64.95 s
[############################            ] | 70% Completed | 65.30 s
[############################            ] | 70% Completed | 65.44 s
[############################            ] | 71% Completed | 65.57 s
[############################            ] | 71% Completed | 65.76 s
[############################            ] | 71% Completed | 66.00 s
[############################            ] | 72% Completed | 66.12 s
[############################            ] | 72% Completed | 66.25 s
[############################            ] | 72% Completed | 66.36 s
[############################            ] | 72% Completed | 66.48 s
[#############################           ] | 72% Completed | 66.64 s
[#############################           ] | 72% Completed | 66.76 s
[#############################           ] | 72% Completed | 66.87 s
[#############################           ] | 72% Completed | 66.97 s
[#############################           ] | 72% Completed | 67.10 s
[#############################           ] | 73% Completed | 67.21 s
[#############################           ] | 73% Completed | 67.33 s
[#############################           ] | 73% Completed | 67.46 s
[#############################           ] | 73% Completed | 67.56 s
[#############################           ] | 73% Completed | 68.15 s
[#############################           ] | 73% Completed | 68.26 s
[#############################           ] | 73% Completed | 68.37 s
[#############################           ] | 74% Completed | 68.51 s
[#############################           ] | 74% Completed | 68.62 s
[#############################           ] | 74% Completed | 68.74 s
[#############################           ] | 74% Completed | 68.86 s
[#############################           ] | 74% Completed | 68.96 s
[#############################           ] | 74% Completed | 69.07 s
[#############################           ] | 74% Completed | 69.20 s
[#############################           ] | 74% Completed | 69.36 s
[##############################          ] | 75% Completed | 69.50 s
[##############################          ] | 75% Completed | 69.61 s
[##############################          ] | 75% Completed | 69.77 s
[##############################          ] | 75% Completed | 69.92 s
[##############################          ] | 75% Completed | 70.06 s
[##############################          ] | 76% Completed | 70.42 s
[##############################          ] | 76% Completed | 70.63 s
[##############################          ] | 76% Completed | 70.74 s
[##############################          ] | 76% Completed | 70.86 s
[##############################          ] | 76% Completed | 70.97 s
[##############################          ] | 77% Completed | 71.08 s
[##############################          ] | 77% Completed | 71.23 s
[###############################         ] | 77% Completed | 71.35 s
[###############################         ] | 77% Completed | 71.47 s
[###############################         ] | 77% Completed | 71.59 s
[###############################         ] | 77% Completed | 71.79 s
[###############################         ] | 78% Completed | 71.90 s
[###############################         ] | 78% Completed | 72.03 s
[###############################         ] | 78% Completed | 72.18 s
[###############################         ] | 78% Completed | 72.30 s
[###############################         ] | 78% Completed | 72.48 s
[###############################         ] | 79% Completed | 72.80 s
[###############################         ] | 79% Completed | 72.94 s
[###############################         ] | 79% Completed | 73.17 s
[###############################         ] | 79% Completed | 73.33 s
[################################        ] | 80% Completed | 73.52 s
[################################        ] | 80% Completed | 73.63 s
[################################        ] | 80% Completed | 73.75 s
[################################        ] | 80% Completed | 73.86 s
[################################        ] | 80% Completed | 73.97 s
[################################        ] | 80% Completed | 74.10 s
[################################        ] | 81% Completed | 74.20 s
[################################        ] | 81% Completed | 74.83 s
[################################        ] | 81% Completed | 74.95 s
[################################        ] | 81% Completed | 75.06 s
[################################        ] | 81% Completed | 75.18 s
[################################        ] | 81% Completed | 75.33 s
[################################        ] | 81% Completed | 75.49 s
[################################        ] | 81% Completed | 75.60 s
[################################        ] | 82% Completed | 75.72 s
[################################        ] | 82% Completed | 75.82 s
[################################        ] | 82% Completed | 75.94 s
[################################        ] | 82% Completed | 76.05 s
[#################################       ] | 82% Completed | 76.26 s
[#################################       ] | 82% Completed | 76.37 s
[#################################       ] | 83% Completed | 76.49 s
[#################################       ] | 83% Completed | 76.61 s
[#################################       ] | 83% Completed | 76.72 s
[#################################       ] | 83% Completed | 76.83 s
[#################################       ] | 83% Completed | 76.94 s
[#################################       ] | 83% Completed | 77.06 s
[#################################       ] | 83% Completed | 77.17 s
[#################################       ] | 83% Completed | 77.31 s
[#################################       ] | 84% Completed | 77.51 s
[#################################       ] | 84% Completed | 77.62 s
[#################################       ] | 84% Completed | 77.85 s
[#################################       ] | 84% Completed | 77.99 s
[#################################       ] | 84% Completed | 78.13 s
[##################################      ] | 85% Completed | 78.33 s
[##################################      ] | 85% Completed | 78.66 s
[##################################      ] | 85% Completed | 78.79 s
[##################################      ] | 85% Completed | 78.89 s
[##################################      ] | 85% Completed | 79.01 s
[##################################      ] | 86% Completed | 79.20 s
[##################################      ] | 86% Completed | 79.42 s
[##################################      ] | 86% Completed | 79.55 s
[##################################      ] | 86% Completed | 79.67 s
[##################################      ] | 86% Completed | 79.80 s
[##################################      ] | 87% Completed | 80.12 s
[##################################      ] | 87% Completed | 80.28 s
[##################################      ] | 87% Completed | 80.39 s
[###################################     ] | 87% Completed | 80.51 s
[###################################     ] | 87% Completed | 80.66 s
[###################################     ] | 88% Completed | 80.77 s
[###################################     ] | 88% Completed | 80.94 s
[###################################     ] | 88% Completed | 81.54 s
[###################################     ] | 88% Completed | 81.68 s
[###################################     ] | 88% Completed | 81.80 s
[###################################     ] | 88% Completed | 81.93 s
[###################################     ] | 88% Completed | 82.12 s
[###################################     ] | 89% Completed | 82.51 s
[###################################     ] | 89% Completed | 82.68 s
[###################################     ] | 89% Completed | 83.08 s
[####################################    ] | 90% Completed | 83.21 s
[####################################    ] | 90% Completed | 83.32 s
[####################################    ] | 90% Completed | 83.45 s
[####################################    ] | 90% Completed | 83.55 s
[####################################    ] | 90% Completed | 83.66 s
[####################################    ] | 90% Completed | 83.83 s
[####################################    ] | 91% Completed | 83.98 s
[####################################    ] | 91% Completed | 84.11 s
[####################################    ] | 91% Completed | 84.22 s
[####################################    ] | 91% Completed | 84.39 s
[####################################    ] | 91% Completed | 84.82 s
[####################################    ] | 92% Completed | 84.93 s
[#####################################   ] | 92% Completed | 85.04 s
[#####################################   ] | 92% Completed | 85.17 s
[#####################################   ] | 92% Completed | 85.40 s
[#####################################   ] | 92% Completed | 85.53 s
[#####################################   ] | 93% Completed | 85.64 s
[#####################################   ] | 93% Completed | 85.75 s
[#####################################   ] | 93% Completed | 85.87 s
[#####################################   ] | 93% Completed | 85.99 s
[#####################################   ] | 93% Completed | 86.10 s
[#####################################   ] | 93% Completed | 86.36 s
[#####################################   ] | 93% Completed | 86.51 s
[#####################################   ] | 94% Completed | 86.66 s
[#####################################   ] | 94% Completed | 86.77 s
[#####################################   ] | 94% Completed | 86.90 s
[#####################################   ] | 94% Completed | 87.00 s
[#####################################   ] | 94% Completed | 87.16 s
[#####################################   ] | 94% Completed | 87.28 s
[######################################  ] | 95% Completed | 87.39 s
[######################################  ] | 95% Completed | 87.54 s
[######################################  ] | 95% Completed | 87.65 s
[######################################  ] | 95% Completed | 88.27 s
[######################################  ] | 95% Completed | 88.39 s
[######################################  ] | 95% Completed | 88.55 s
[######################################  ] | 95% Completed | 88.78 s
[######################################  ] | 96% Completed | 89.01 s
[######################################  ] | 96% Completed | 89.21 s
[######################################  ] | 96% Completed | 89.41 s
[######################################  ] | 96% Completed | 89.55 s
[######################################  ] | 97% Completed | 89.76 s
[######################################  ] | 97% Completed | 89.87 s
[######################################  ] | 97% Completed | 90.02 s
[####################################### ] | 97% Completed | 90.13 s
[####################################### ] | 97% Completed | 90.25 s
[####################################### ] | 97% Completed | 90.37 s
[####################################### ] | 97% Completed | 90.48 s
[####################################### ] | 98% Completed | 90.59 s
[####################################### ] | 98% Completed | 90.70 s
[####################################### ] | 98% Completed | 90.87 s
[####################################### ] | 98% Completed | 91.00 s
[####################################### ] | 98% Completed | 91.26 s
[####################################### ] | 99% Completed | 91.43 s
[####################################### ] | 99% Completed | 91.54 s
[####################################### ] | 99% Completed | 91.70 s
[########################################] | 100% Completed | 91.81 s

[                                        ] | 0% Completed | 267.30 us
[                                        ] | 0% Completed | 108.48 ms
[                                        ] | 0% Completed | 220.57 ms
[                                        ] | 0% Completed | 324.37 ms
[                                        ] | 0% Completed | 431.06 ms
[                                        ] | 0% Completed | 544.65 ms
[                                        ] | 0% Completed | 657.29 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.51 s
[########################################] | 100% Completed | 4.61 s
