
[                                        ] | 0% Completed | 209.17 us
[###########################             ] | 69% Completed | 21.78 s
[###########################             ] | 69% Completed | 22.02 s
[############################            ] | 70% Completed | 22.35 s
[#############################           ] | 73% Completed | 22.63 s
[#############################           ] | 73% Completed | 22.89 s
[#############################           ] | 73% Completed | 23.58 s
[#############################           ] | 74% Completed | 23.76 s
[##############################          ] | 76% Completed | 23.88 s
[##############################          ] | 77% Completed | 24.01 s
[##############################          ] | 77% Completed | 24.55 s
[###############################         ] | 78% Completed | 24.87 s
[################################        ] | 81% Completed | 25.04 s
[################################        ] | 81% Completed | 25.49 s
[################################        ] | 81% Completed | 25.71 s
[################################        ] | 81% Completed | 26.10 s
[#################################       ] | 84% Completed | 26.24 s
[#################################       ] | 84% Completed | 26.36 s
[#################################       ] | 84% Completed | 26.48 s
[#################################       ] | 84% Completed | 26.83 s
[##################################      ] | 85% Completed | 26.97 s
[##################################      ] | 85% Completed | 27.36 s
[##################################      ] | 85% Completed | 27.47 s
[##################################      ] | 87% Completed | 27.67 s
[###################################     ] | 88% Completed | 28.07 s
[####################################    ] | 91% Completed | 28.18 s
[####################################    ] | 91% Completed | 28.43 s
[####################################    ] | 91% Completed | 28.60 s
[####################################    ] | 91% Completed | 29.05 s
[#####################################   ] | 92% Completed | 29.28 s
[#####################################   ] | 94% Completed | 29.39 s
[#####################################   ] | 94% Completed | 29.59 s
[######################################  ] | 95% Completed | 29.82 s
[######################################  ] | 97% Completed | 30.29 s
[######################################  ] | 97% Completed | 30.42 s
[########################################] | 100% Completed | 30.53 s

[                                        ] | 0% Completed | 135.74 us
[                                        ] | 0% Completed | 991.92 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 4.00 s

[                                        ] | 0% Completed | 166.37 us
[                                        ] | 0% Completed | 267.54 ms
[                                        ] | 0% Completed | 413.45 ms
[                                        ] | 0% Completed | 587.50 ms
[                                        ] | 0% Completed | 733.35 ms
[                                        ] | 0% Completed | 973.73 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.66 s
[####                                    ] | 10% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.64 s
[#####                                   ] | 12% Completed | 3.81 s
[#########                               ] | 22% Completed | 3.94 s
[#########                               ] | 22% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.54 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.93 s
[############                            ] | 30% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.24 s
[################                        ] | 40% Completed | 7.44 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.93 s
[####################                    ] | 50% Completed | 9.04 s
[####################                    ] | 50% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.73 s
[#######################                 ] | 57% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.08 s
[#########################               ] | 62% Completed | 11.73 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.01 s
[#############################           ] | 72% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.48 s
[##############################          ] | 75% Completed | 13.74 s
[##############################          ] | 75% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.50 s
[#################################       ] | 82% Completed | 14.85 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.72 s
[###################################     ] | 87% Completed | 15.84 s
[###################################     ] | 87% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.37 s
[#####################################   ] | 92% Completed | 16.83 s
[####################################### ] | 97% Completed | 16.97 s
[####################################### ] | 97% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.27 s
[########################################] | 100% Completed | 17.37 s

[                                        ] | 0% Completed | 148.01 us
[                                        ] | 0% Completed | 106.23 ms
[                                        ] | 0% Completed | 857.48 ms
[                                        ] | 0% Completed | 962.83 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
