
[                                        ] | 0% Completed | 222.86 us
[####################################    ] | 90% Completed | 28.47 s
[#####################################   ] | 92% Completed | 29.05 s
[#####################################   ] | 92% Completed | 29.26 s
[#####################################   ] | 92% Completed | 29.73 s
[#####################################   ] | 92% Completed | 30.02 s
[#####################################   ] | 94% Completed | 30.13 s
[######################################  ] | 95% Completed | 30.32 s
[######################################  ] | 97% Completed | 30.47 s
[####################################### ] | 98% Completed | 30.58 s
[####################################### ] | 98% Completed | 30.69 s
[########################################] | 100% Completed | 30.79 s

[                                        ] | 0% Completed | 124.47 us
[                                        ] | 0% Completed | 100.48 ms
[                                        ] | 0% Completed | 203.79 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s
