
[                                        ] | 0% Completed | 222.41 us
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 46% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 47% Completed | 16.55 s
[####################                    ] | 50% Completed | 16.69 s
[####################                    ] | 50% Completed | 17.88 s
[####################                    ] | 50% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 57% Completed | 19.70 s
[#######################                 ] | 57% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.32 s
[########################                ] | 61% Completed | 20.43 s
[##########################              ] | 66% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.51 s
[##########################              ] | 66% Completed | 23.00 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 71% Completed | 23.96 s
[############################            ] | 71% Completed | 24.10 s
[############################            ] | 71% Completed | 24.24 s
[############################            ] | 71% Completed | 24.58 s
[#############################           ] | 74% Completed | 24.80 s
[##############################          ] | 76% Completed | 24.95 s
[##############################          ] | 76% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.42 s
[##############################          ] | 76% Completed | 25.66 s
[##############################          ] | 77% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.56 s
[################################        ] | 80% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.93 s
[#################################       ] | 84% Completed | 28.64 s
[#################################       ] | 84% Completed | 28.78 s
[###################################     ] | 88% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.65 s
[###################################     ] | 88% Completed | 29.91 s
[###################################     ] | 88% Completed | 30.02 s
[####################################    ] | 90% Completed | 30.37 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 92% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.57 s
[######################################  ] | 97% Completed | 32.15 s
[######################################  ] | 97% Completed | 32.30 s
[########################################] | 100% Completed | 32.40 s

[                                        ] | 0% Completed | 132.59 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 201.68 us
[                                        ] | 0% Completed | 388.93 ms
[                                        ] | 0% Completed | 858.61 ms
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 4.12 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.35 s
[############                            ] | 30% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.73 s
[################                        ] | 40% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.36 s
[##################                      ] | 45% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.75 s
[#####################                   ] | 52% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.20 s
[########################                ] | 60% Completed | 11.40 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.28 s
[#############################           ] | 72% Completed | 13.86 s
[#############################           ] | 72% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.70 s
[###############################         ] | 77% Completed | 15.16 s
[###############################         ] | 77% Completed | 15.35 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 80% Completed | 15.83 s
[###################################     ] | 87% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.24 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 151.40 us
[                                        ] | 0% Completed | 154.72 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
