
[                                        ] | 0% Completed | 163.17 us
[####################################    ] | 90% Completed | 39.96 s
[####################################    ] | 90% Completed | 40.15 s
[####################################    ] | 91% Completed | 40.76 s
[####################################    ] | 91% Completed | 41.30 s
[#####################################   ] | 93% Completed | 41.65 s
[#####################################   ] | 93% Completed | 42.39 s
[#####################################   ] | 94% Completed | 42.58 s
[######################################  ] | 95% Completed | 42.70 s
[######################################  ] | 95% Completed | 42.95 s
[######################################  ] | 96% Completed | 43.31 s
[########################################] | 100% Completed | 43.44 s

[                                        ] | 0% Completed | 147.53 us
[                                        ] | 0% Completed | 607.15 ms
[                                        ] | 0% Completed | 717.20 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.04 s
[####################                    ] | 50% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
