
[                                        ] | 0% Completed | 181.22 us
[####################################    ] | 90% Completed | 41.86 s
[####################################    ] | 91% Completed | 42.15 s
[####################################    ] | 91% Completed | 42.27 s
[####################################    ] | 91% Completed | 42.40 s
[#####################################   ] | 92% Completed | 42.52 s
[#####################################   ] | 92% Completed | 42.63 s
[#####################################   ] | 92% Completed | 42.76 s
[#####################################   ] | 94% Completed | 42.87 s
[#####################################   ] | 94% Completed | 43.05 s
[#####################################   ] | 94% Completed | 43.18 s
[######################################  ] | 95% Completed | 43.69 s
[######################################  ] | 96% Completed | 43.88 s
[######################################  ] | 96% Completed | 44.06 s
[####################################### ] | 97% Completed | 44.17 s
[####################################### ] | 97% Completed | 44.30 s
[####################################### ] | 98% Completed | 44.41 s
[####################################### ] | 98% Completed | 44.91 s
[########################################] | 100% Completed | 45.02 s

[                                        ] | 0% Completed | 167.96 us
[                                        ] | 0% Completed | 105.24 ms
[                                        ] | 0% Completed | 511.56 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
