
[                                        ] | 0% Completed | 215.43 us
[###############################         ] | 77% Completed | 13.79 s
[################################        ] | 80% Completed | 14.13 s
[################################        ] | 80% Completed | 14.31 s
[##################################      ] | 85% Completed | 14.55 s
[##################################      ] | 85% Completed | 14.77 s
[###################################     ] | 87% Completed | 15.10 s
[###################################     ] | 87% Completed | 15.53 s
[#####################################   ] | 92% Completed | 15.64 s
[######################################  ] | 95% Completed | 15.84 s
[######################################  ] | 95% Completed | 16.00 s
[######################################  ] | 95% Completed | 16.24 s
[####################################### ] | 97% Completed | 16.35 s
[########################################] | 100% Completed | 16.45 s

[                                        ] | 0% Completed | 141.76 us
[                                        ] | 0% Completed | 607.65 ms
[                                        ] | 0% Completed | 954.53 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s

[                                        ] | 0% Completed | 194.85 us
[                                        ] | 0% Completed | 134.15 ms
[                                        ] | 0% Completed | 322.14 ms
[                                        ] | 0% Completed | 535.79 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 7% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.70 s
[###                                     ] | 8% Completed | 2.89 s
[###                                     ] | 8% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.93 s
[####                                    ] | 10% Completed | 4.04 s
[#####                                   ] | 12% Completed | 4.44 s
[######                                  ] | 15% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.55 s
[#######                                 ] | 18% Completed | 5.68 s
[#######                                 ] | 18% Completed | 6.43 s
[########                                ] | 21% Completed | 6.63 s
[########                                ] | 21% Completed | 6.81 s
[#########                               ] | 22% Completed | 7.03 s
[#########                               ] | 22% Completed | 7.17 s
[#########                               ] | 22% Completed | 7.49 s
[#########                               ] | 24% Completed | 7.96 s
[#########                               ] | 24% Completed | 8.10 s
[##########                              ] | 27% Completed | 8.24 s
[##########                              ] | 27% Completed | 8.37 s
[##########                              ] | 27% Completed | 8.48 s
[##########                              ] | 27% Completed | 8.76 s
[###########                             ] | 28% Completed | 9.06 s
[#############                           ] | 32% Completed | 9.80 s
[#############                           ] | 32% Completed | 10.02 s
[#############                           ] | 32% Completed | 10.28 s
[#############                           ] | 32% Completed | 10.56 s
[#############                           ] | 34% Completed | 10.71 s
[#############                           ] | 34% Completed | 10.83 s
[##############                          ] | 37% Completed | 11.30 s
[###############                         ] | 38% Completed | 11.63 s
[###############                         ] | 38% Completed | 11.84 s
[###############                         ] | 38% Completed | 12.15 s
[################                        ] | 40% Completed | 12.58 s
[#################                       ] | 42% Completed | 12.75 s
[#################                       ] | 42% Completed | 13.42 s
[##################                      ] | 47% Completed | 13.78 s
[##################                      ] | 47% Completed | 13.91 s
[##################                      ] | 47% Completed | 14.15 s
[##################                      ] | 47% Completed | 14.72 s
[####################                    ] | 51% Completed | 14.92 s
[####################                    ] | 51% Completed | 15.17 s
[####################                    ] | 51% Completed | 15.41 s
[####################                    ] | 51% Completed | 15.65 s
[#####################                   ] | 52% Completed | 16.02 s
[######################                  ] | 57% Completed | 16.87 s
[#######################                 ] | 58% Completed | 17.08 s
[#######################                 ] | 58% Completed | 17.39 s
[#######################                 ] | 58% Completed | 17.73 s
[#######################                 ] | 58% Completed | 17.90 s
[#########################               ] | 62% Completed | 18.39 s
[#########################               ] | 62% Completed | 18.55 s
[#########################               ] | 62% Completed | 18.86 s
[#########################               ] | 62% Completed | 19.12 s
[##########################              ] | 65% Completed | 19.29 s
[##########################              ] | 67% Completed | 20.09 s
[##########################              ] | 67% Completed | 20.28 s
[##########################              ] | 67% Completed | 20.53 s
[############################            ] | 71% Completed | 21.64 s
[############################            ] | 71% Completed | 21.79 s
[##############################          ] | 75% Completed | 22.22 s
[##############################          ] | 75% Completed | 22.73 s
[##############################          ] | 75% Completed | 22.90 s
[##############################          ] | 77% Completed | 23.20 s
[###############################         ] | 78% Completed | 23.53 s
[###############################         ] | 78% Completed | 23.87 s
[#################################       ] | 82% Completed | 24.12 s
[#################################       ] | 82% Completed | 24.67 s
[#################################       ] | 82% Completed | 24.77 s
[#################################       ] | 84% Completed | 25.04 s
[#################################       ] | 84% Completed | 25.26 s
[##################################      ] | 85% Completed | 25.38 s
[##################################      ] | 85% Completed | 25.54 s
[##################################      ] | 87% Completed | 25.75 s
[##################################      ] | 87% Completed | 25.97 s
[##################################      ] | 87% Completed | 26.13 s
[####################################    ] | 90% Completed | 26.65 s
[#####################################   ] | 92% Completed | 27.13 s
[#####################################   ] | 92% Completed | 27.42 s
[#####################################   ] | 92% Completed | 27.76 s
[#####################################   ] | 92% Completed | 27.90 s
[#####################################   ] | 94% Completed | 28.05 s
[#####################################   ] | 94% Completed | 28.24 s
[######################################  ] | 97% Completed | 28.36 s
[######################################  ] | 97% Completed | 28.64 s
[####################################### ] | 98% Completed | 28.75 s
[########################################] | 100% Completed | 28.85 s

[                                        ] | 0% Completed | 140.38 us
[                                        ] | 0% Completed | 108.95 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.79 s
