
[                                        ] | 0% Completed | 1.07 ms
[##########                              ] | 26% Completed | 15.36 s
[###########                             ] | 27% Completed | 15.46 s
[###########                             ] | 29% Completed | 15.56 s
[###########                             ] | 29% Completed | 15.67 s
[############                            ] | 30% Completed | 15.77 s
[############                            ] | 31% Completed | 15.87 s
[#############                           ] | 32% Completed | 15.97 s
[#############                           ] | 33% Completed | 16.07 s
[#############                           ] | 34% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.28 s
[##############                          ] | 36% Completed | 16.38 s
[##############                          ] | 37% Completed | 16.48 s
[###############                         ] | 38% Completed | 16.58 s
[###############                         ] | 39% Completed | 16.68 s
[################                        ] | 40% Completed | 16.79 s
[################                        ] | 41% Completed | 16.89 s
[#################                       ] | 42% Completed | 16.99 s
[#################                       ] | 43% Completed | 17.09 s
[#################                       ] | 44% Completed | 17.20 s
[##################                      ] | 45% Completed | 17.30 s
[##################                      ] | 46% Completed | 17.40 s
[###################                     ] | 47% Completed | 17.51 s
[###################                     ] | 48% Completed | 17.61 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 51% Completed | 17.82 s
[####################                    ] | 52% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.02 s
[#####################                   ] | 53% Completed | 18.12 s
[######################                  ] | 55% Completed | 18.22 s
[######################                  ] | 55% Completed | 18.32 s
[######################                  ] | 56% Completed | 18.42 s
[#######################                 ] | 58% Completed | 18.52 s
[#######################                 ] | 58% Completed | 18.63 s
[#######################                 ] | 59% Completed | 18.73 s
[########################                ] | 61% Completed | 18.83 s
[########################                ] | 62% Completed | 18.93 s
[#########################               ] | 63% Completed | 19.03 s
[#########################               ] | 64% Completed | 19.14 s
[#########################               ] | 64% Completed | 19.24 s
[##########################              ] | 66% Completed | 19.34 s
[##########################              ] | 67% Completed | 19.45 s
[###########################             ] | 68% Completed | 19.55 s
[###########################             ] | 69% Completed | 19.65 s
[############################            ] | 70% Completed | 19.75 s
[############################            ] | 71% Completed | 19.86 s
[#############################           ] | 72% Completed | 19.96 s
[#############################           ] | 73% Completed | 20.06 s
[##############################          ] | 75% Completed | 20.16 s
[##############################          ] | 76% Completed | 20.26 s
[##############################          ] | 76% Completed | 20.37 s
[###############################         ] | 78% Completed | 20.47 s
[###############################         ] | 79% Completed | 20.57 s
[################################        ] | 80% Completed | 20.67 s
[################################        ] | 81% Completed | 20.77 s
[################################        ] | 82% Completed | 20.88 s
[#################################       ] | 82% Completed | 20.98 s
[#################################       ] | 84% Completed | 21.08 s
[#################################       ] | 84% Completed | 21.18 s
[##################################      ] | 85% Completed | 21.28 s
[##################################      ] | 87% Completed | 21.39 s
[###################################     ] | 88% Completed | 21.49 s
[###################################     ] | 89% Completed | 21.59 s
[####################################    ] | 90% Completed | 21.69 s
[####################################    ] | 91% Completed | 21.79 s
[#####################################   ] | 92% Completed | 21.89 s
[#####################################   ] | 93% Completed | 21.99 s
[#####################################   ] | 94% Completed | 22.09 s
[######################################  ] | 96% Completed | 22.19 s
[######################################  ] | 96% Completed | 22.29 s
[####################################### ] | 97% Completed | 22.39 s
[####################################### ] | 98% Completed | 22.49 s
[########################################] | 100% Completed | 22.59 s

[                                        ] | 0% Completed | 286.51 us
[                                        ] | 1% Completed | 105.75 ms
[#                                       ] | 3% Completed | 207.52 ms
[##                                      ] | 5% Completed | 309.90 ms
[###                                     ] | 8% Completed | 410.14 ms
[####                                    ] | 10% Completed | 510.37 ms
[#####                                   ] | 12% Completed | 610.59 ms
[#####                                   ] | 14% Completed | 712.85 ms
[######                                  ] | 16% Completed | 814.91 ms
[#######                                 ] | 18% Completed | 915.58 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[#########                               ] | 24% Completed | 1.22 s
[##########                              ] | 26% Completed | 1.32 s
[###########                             ] | 28% Completed | 1.43 s
[###########                             ] | 29% Completed | 1.53 s
[############                            ] | 31% Completed | 1.63 s
[#############                           ] | 34% Completed | 1.73 s
[##############                          ] | 35% Completed | 1.83 s
[###############                         ] | 37% Completed | 1.93 s
[###############                         ] | 39% Completed | 2.03 s
[################                        ] | 41% Completed | 2.13 s
[#################                       ] | 43% Completed | 2.24 s
[##################                      ] | 45% Completed | 2.34 s
[###################                     ] | 47% Completed | 2.44 s
[###################                     ] | 49% Completed | 2.54 s
[####################                    ] | 51% Completed | 2.64 s
[#####################                   ] | 54% Completed | 2.74 s
[######################                  ] | 55% Completed | 2.84 s
[#######################                 ] | 57% Completed | 2.94 s
[#######################                 ] | 59% Completed | 3.04 s
[########################                ] | 62% Completed | 3.15 s
[#########################               ] | 64% Completed | 3.25 s
[##########################              ] | 66% Completed | 3.35 s
[###########################             ] | 68% Completed | 3.45 s
[############################            ] | 70% Completed | 3.55 s
[#############################           ] | 72% Completed | 3.65 s
[#############################           ] | 74% Completed | 3.76 s
[##############################          ] | 76% Completed | 3.86 s
[###############################         ] | 78% Completed | 3.96 s
[################################        ] | 80% Completed | 4.06 s
[#################################       ] | 82% Completed | 4.16 s
[#################################       ] | 84% Completed | 4.26 s
[##################################      ] | 86% Completed | 4.36 s
[###################################     ] | 88% Completed | 4.47 s
[###################################     ] | 89% Completed | 4.57 s
[####################################    ] | 92% Completed | 4.67 s
[#####################################   ] | 93% Completed | 4.77 s
[######################################  ] | 95% Completed | 4.87 s
[####################################### ] | 97% Completed | 4.97 s
[########################################] | 100% Completed | 5.07 s

[                                        ] | 0% Completed | 280.81 us
[#                                       ] | 2% Completed | 117.00 ms
[##                                      ] | 5% Completed | 221.48 ms
[###                                     ] | 8% Completed | 322.40 ms
[####                                    ] | 11% Completed | 422.65 ms
[#####                                   ] | 13% Completed | 522.87 ms
[######                                  ] | 16% Completed | 623.20 ms
[#######                                 ] | 18% Completed | 724.63 ms
[########                                ] | 21% Completed | 824.86 ms
[#########                               ] | 24% Completed | 925.09 ms
[###########                             ] | 27% Completed | 1.03 s
[###########                             ] | 29% Completed | 1.13 s
[############                            ] | 32% Completed | 1.23 s
[#############                           ] | 34% Completed | 1.34 s
[###############                         ] | 37% Completed | 1.44 s
[################                        ] | 41% Completed | 1.54 s
[#################                       ] | 43% Completed | 1.64 s
[##################                      ] | 46% Completed | 1.74 s
[###################                     ] | 49% Completed | 1.84 s
[####################                    ] | 51% Completed | 1.94 s
[#####################                   ] | 54% Completed | 2.04 s
[######################                  ] | 57% Completed | 2.15 s
[#######################                 ] | 59% Completed | 2.25 s
[########################                ] | 62% Completed | 2.35 s
[#########################               ] | 64% Completed | 2.45 s
[##########################              ] | 67% Completed | 2.55 s
[###########################             ] | 69% Completed | 2.65 s
[############################            ] | 71% Completed | 2.75 s
[#############################           ] | 74% Completed | 2.85 s
[##############################          ] | 76% Completed | 2.96 s
[###############################         ] | 79% Completed | 3.06 s
[################################        ] | 82% Completed | 3.16 s
[#################################       ] | 84% Completed | 3.26 s
[##################################      ] | 86% Completed | 3.36 s
[###################################     ] | 89% Completed | 3.46 s
[####################################    ] | 91% Completed | 3.56 s
[#####################################   ] | 93% Completed | 3.67 s
[#####################################   ] | 94% Completed | 3.77 s
[######################################  ] | 96% Completed | 3.87 s
[####################################### ] | 98% Completed | 3.97 s
[########################################] | 100% Completed | 4.07 s
