
[                                        ] | 0% Completed | 265.41 us
[#############                           ] | 33% Completed | 38.02 s
[#############                           ] | 33% Completed | 38.25 s
[#############                           ] | 33% Completed | 38.35 s
[#############                           ] | 33% Completed | 38.49 s
[#############                           ] | 33% Completed | 38.61 s
[#############                           ] | 34% Completed | 38.83 s
[#############                           ] | 34% Completed | 38.96 s
[#############                           ] | 34% Completed | 39.14 s
[#############                           ] | 34% Completed | 39.25 s
[#############                           ] | 34% Completed | 39.41 s
[##############                          ] | 35% Completed | 39.59 s
[##############                          ] | 35% Completed | 39.72 s
[##############                          ] | 35% Completed | 39.85 s
[##############                          ] | 35% Completed | 39.97 s
[##############                          ] | 35% Completed | 40.15 s
[##############                          ] | 35% Completed | 40.40 s
[##############                          ] | 35% Completed | 40.51 s
[##############                          ] | 35% Completed | 40.66 s
[##############                          ] | 36% Completed | 40.80 s
[##############                          ] | 36% Completed | 40.95 s
[##############                          ] | 36% Completed | 41.12 s
[##############                          ] | 36% Completed | 41.23 s
[##############                          ] | 36% Completed | 41.34 s
[##############                          ] | 36% Completed | 41.45 s
[##############                          ] | 37% Completed | 41.56 s
[##############                          ] | 37% Completed | 41.71 s
[##############                          ] | 37% Completed | 41.83 s
[##############                          ] | 37% Completed | 41.94 s
[##############                          ] | 37% Completed | 42.08 s
[##############                          ] | 37% Completed | 42.21 s
[###############                         ] | 37% Completed | 42.40 s
[###############                         ] | 37% Completed | 42.55 s
[###############                         ] | 37% Completed | 42.66 s
[###############                         ] | 37% Completed | 42.79 s
[###############                         ] | 38% Completed | 42.90 s
[###############                         ] | 38% Completed | 43.01 s
[###############                         ] | 38% Completed | 43.12 s
[###############                         ] | 38% Completed | 43.23 s
[###############                         ] | 38% Completed | 43.35 s
[###############                         ] | 38% Completed | 43.46 s
[###############                         ] | 38% Completed | 43.57 s
[###############                         ] | 38% Completed | 43.69 s
[###############                         ] | 39% Completed | 43.83 s
[###############                         ] | 39% Completed | 43.94 s
[###############                         ] | 39% Completed | 44.05 s
[###############                         ] | 39% Completed | 44.21 s
[###############                         ] | 39% Completed | 44.32 s
[################                        ] | 40% Completed | 44.49 s
[################                        ] | 40% Completed | 44.62 s
[################                        ] | 40% Completed | 44.75 s
[################                        ] | 40% Completed | 45.53 s
[################                        ] | 40% Completed | 45.79 s
[################                        ] | 40% Completed | 45.90 s
[################                        ] | 40% Completed | 46.01 s
[################                        ] | 40% Completed | 46.14 s
[################                        ] | 41% Completed | 46.25 s
[################                        ] | 41% Completed | 46.42 s
[################                        ] | 41% Completed | 46.53 s
[################                        ] | 41% Completed | 46.66 s
[################                        ] | 41% Completed | 46.78 s
[################                        ] | 41% Completed | 46.97 s
[################                        ] | 42% Completed | 47.11 s
[################                        ] | 42% Completed | 47.26 s
[################                        ] | 42% Completed | 47.37 s
[################                        ] | 42% Completed | 47.53 s
[################                        ] | 42% Completed | 47.65 s
[#################                       ] | 42% Completed | 47.78 s
[#################                       ] | 42% Completed | 47.91 s
[#################                       ] | 42% Completed | 48.05 s
[#################                       ] | 42% Completed | 48.22 s
[#################                       ] | 43% Completed | 48.33 s
[#################                       ] | 43% Completed | 48.44 s
[#################                       ] | 43% Completed | 48.61 s
[#################                       ] | 43% Completed | 48.79 s
[#################                       ] | 43% Completed | 48.91 s
[#################                       ] | 43% Completed | 49.05 s
[#################                       ] | 44% Completed | 49.22 s
[#################                       ] | 44% Completed | 49.33 s
[#################                       ] | 44% Completed | 49.54 s
[#################                       ] | 44% Completed | 49.67 s
[#################                       ] | 44% Completed | 49.83 s
[#################                       ] | 44% Completed | 49.94 s
[#################                       ] | 44% Completed | 50.30 s
[##################                      ] | 45% Completed | 50.51 s
[##################                      ] | 45% Completed | 50.66 s
[##################                      ] | 45% Completed | 50.78 s
[##################                      ] | 45% Completed | 50.90 s
[##################                      ] | 45% Completed | 51.02 s
[##################                      ] | 45% Completed | 51.17 s
[##################                      ] | 46% Completed | 51.30 s
[##################                      ] | 46% Completed | 51.41 s
[##################                      ] | 46% Completed | 51.54 s
[##################                      ] | 46% Completed | 51.66 s
[##################                      ] | 46% Completed | 51.77 s
[##################                      ] | 46% Completed | 51.89 s
[##################                      ] | 46% Completed | 52.12 s
[##################                      ] | 46% Completed | 52.28 s
[##################                      ] | 46% Completed | 52.39 s
[##################                      ] | 47% Completed | 52.58 s
[##################                      ] | 47% Completed | 52.71 s
[##################                      ] | 47% Completed | 52.82 s
[##################                      ] | 47% Completed | 52.95 s
[##################                      ] | 47% Completed | 53.66 s
[###################                     ] | 47% Completed | 53.79 s
[###################                     ] | 47% Completed | 53.92 s
[###################                     ] | 47% Completed | 54.07 s
[###################                     ] | 48% Completed | 54.20 s
[###################                     ] | 48% Completed | 54.33 s
[###################                     ] | 48% Completed | 54.43 s
[###################                     ] | 48% Completed | 54.55 s
[###################                     ] | 48% Completed | 54.74 s
[###################                     ] | 48% Completed | 54.92 s
[###################                     ] | 48% Completed | 55.10 s
[###################                     ] | 49% Completed | 55.23 s
[###################                     ] | 49% Completed | 55.33 s
[###################                     ] | 49% Completed | 55.46 s
[###################                     ] | 49% Completed | 55.69 s
[###################                     ] | 49% Completed | 55.80 s
[###################                     ] | 49% Completed | 55.92 s
[###################                     ] | 49% Completed | 56.05 s
[###################                     ] | 49% Completed | 56.19 s
[####################                    ] | 50% Completed | 56.46 s
[####################                    ] | 50% Completed | 56.59 s
[####################                    ] | 50% Completed | 56.85 s
[####################                    ] | 50% Completed | 56.97 s
[####################                    ] | 50% Completed | 57.12 s
[####################                    ] | 51% Completed | 57.51 s
[####################                    ] | 51% Completed | 57.64 s
[####################                    ] | 51% Completed | 57.74 s
[####################                    ] | 51% Completed | 57.86 s
[####################                    ] | 51% Completed | 58.12 s
[####################                    ] | 52% Completed | 58.44 s
[####################                    ] | 52% Completed | 58.55 s
[#####################                   ] | 52% Completed | 58.70 s
[#####################                   ] | 52% Completed | 58.84 s
[#####################                   ] | 52% Completed | 59.13 s
[#####################                   ] | 52% Completed | 59.28 s
[#####################                   ] | 53% Completed | 59.38 s
[#####################                   ] | 53% Completed | 59.49 s
[#####################                   ] | 53% Completed | 59.61 s
[#####################                   ] | 53% Completed | 59.73 s
[#####################                   ] | 53% Completed | 59.88 s
[#####################                   ] | 53% Completed | 60.09 s
[#####################                   ] | 53% Completed | 60.27 s
[#####################                   ] | 54% Completed | 60.39 s
[#####################                   ] | 54% Completed | 60.52 s
[#####################                   ] | 54% Completed | 60.73 s
[#####################                   ] | 54% Completed | 60.91 s
[#####################                   ] | 54% Completed | 61.03 s
[#####################                   ] | 54% Completed | 61.62 s
[#####################                   ] | 54% Completed | 61.85 s
[######################                  ] | 55% Completed | 61.96 s
[######################                  ] | 55% Completed | 62.09 s
[######################                  ] | 55% Completed | 62.23 s
[######################                  ] | 55% Completed | 62.34 s
[######################                  ] | 55% Completed | 62.51 s
[######################                  ] | 55% Completed | 62.70 s
[######################                  ] | 55% Completed | 62.89 s
[######################                  ] | 55% Completed | 62.99 s
[######################                  ] | 56% Completed | 63.09 s
[######################                  ] | 56% Completed | 63.26 s
[######################                  ] | 56% Completed | 63.40 s
[######################                  ] | 56% Completed | 63.51 s
[######################                  ] | 56% Completed | 63.66 s
[######################                  ] | 56% Completed | 63.78 s
[######################                  ] | 56% Completed | 63.94 s
[######################                  ] | 57% Completed | 64.08 s
[######################                  ] | 57% Completed | 64.19 s
[######################                  ] | 57% Completed | 64.34 s
[#######################                 ] | 57% Completed | 64.45 s
[#######################                 ] | 57% Completed | 64.58 s
[#######################                 ] | 57% Completed | 64.73 s
[#######################                 ] | 57% Completed | 64.83 s
[#######################                 ] | 57% Completed | 64.96 s
[#######################                 ] | 57% Completed | 65.13 s
[#######################                 ] | 58% Completed | 65.30 s
[#######################                 ] | 58% Completed | 65.41 s
[#######################                 ] | 58% Completed | 65.55 s
[#######################                 ] | 58% Completed | 65.67 s
[#######################                 ] | 58% Completed | 65.80 s
[#######################                 ] | 58% Completed | 65.97 s
[#######################                 ] | 58% Completed | 66.09 s
[#######################                 ] | 58% Completed | 66.21 s
[#######################                 ] | 59% Completed | 66.35 s
[#######################                 ] | 59% Completed | 66.48 s
[#######################                 ] | 59% Completed | 66.60 s
[#######################                 ] | 59% Completed | 66.72 s
[#######################                 ] | 59% Completed | 66.83 s
[########################                ] | 60% Completed | 66.97 s
[########################                ] | 60% Completed | 67.08 s
[########################                ] | 60% Completed | 67.29 s
[########################                ] | 60% Completed | 67.43 s
[########################                ] | 60% Completed | 67.60 s
[########################                ] | 60% Completed | 67.72 s
[########################                ] | 60% Completed | 67.97 s
[########################                ] | 61% Completed | 68.11 s
[########################                ] | 61% Completed | 68.32 s
[########################                ] | 61% Completed | 68.58 s
[########################                ] | 61% Completed | 68.69 s
[########################                ] | 61% Completed | 68.88 s
[########################                ] | 61% Completed | 68.98 s
[########################                ] | 62% Completed | 69.09 s
[########################                ] | 62% Completed | 69.21 s
[########################                ] | 62% Completed | 69.86 s
[########################                ] | 62% Completed | 70.04 s
[########################                ] | 62% Completed | 70.17 s
[#########################               ] | 62% Completed | 70.32 s
[#########################               ] | 62% Completed | 70.43 s
[#########################               ] | 62% Completed | 70.54 s
[#########################               ] | 62% Completed | 70.77 s
[#########################               ] | 63% Completed | 70.96 s
[#########################               ] | 63% Completed | 71.09 s
[#########################               ] | 63% Completed | 71.21 s
[#########################               ] | 63% Completed | 71.33 s
[#########################               ] | 63% Completed | 71.46 s
[#########################               ] | 63% Completed | 71.58 s
[#########################               ] | 64% Completed | 71.70 s
[#########################               ] | 64% Completed | 71.84 s
[#########################               ] | 64% Completed | 71.96 s
[#########################               ] | 64% Completed | 72.17 s
[#########################               ] | 64% Completed | 72.28 s
[#########################               ] | 64% Completed | 72.39 s
[#########################               ] | 64% Completed | 72.62 s
[##########################              ] | 65% Completed | 73.05 s
[##########################              ] | 65% Completed | 73.16 s
[##########################              ] | 65% Completed | 73.28 s
[##########################              ] | 65% Completed | 73.43 s
[##########################              ] | 65% Completed | 73.54 s
[##########################              ] | 65% Completed | 73.68 s
[##########################              ] | 66% Completed | 73.88 s
[##########################              ] | 66% Completed | 74.01 s
[##########################              ] | 66% Completed | 74.16 s
[##########################              ] | 66% Completed | 74.32 s
[##########################              ] | 66% Completed | 74.47 s
[##########################              ] | 66% Completed | 74.59 s
[##########################              ] | 66% Completed | 74.93 s
[##########################              ] | 66% Completed | 75.07 s
[##########################              ] | 66% Completed | 75.18 s
[##########################              ] | 67% Completed | 75.29 s
[##########################              ] | 67% Completed | 75.43 s
[##########################              ] | 67% Completed | 75.55 s
[##########################              ] | 67% Completed | 75.71 s
[##########################              ] | 67% Completed | 75.87 s
[###########################             ] | 68% Completed | 76.02 s
[###########################             ] | 68% Completed | 76.19 s
[###########################             ] | 68% Completed | 76.32 s
[###########################             ] | 68% Completed | 76.51 s
[###########################             ] | 68% Completed | 76.62 s
[###########################             ] | 68% Completed | 76.74 s
[###########################             ] | 68% Completed | 76.86 s
[###########################             ] | 68% Completed | 76.96 s
[###########################             ] | 68% Completed | 77.09 s
[###########################             ] | 68% Completed | 77.29 s
[###########################             ] | 69% Completed | 77.39 s
[###########################             ] | 69% Completed | 77.53 s
[###########################             ] | 69% Completed | 78.19 s
[###########################             ] | 69% Completed | 78.31 s
[###########################             ] | 69% Completed | 78.55 s
[###########################             ] | 69% Completed | 78.65 s
[############################            ] | 70% Completed | 78.81 s
[############################            ] | 70% Completed | 78.92 s
[############################            ] | 70% Completed | 79.06 s
[############################            ] | 70% Completed | 79.23 s
[############################            ] | 70% Completed | 79.40 s
[############################            ] | 70% Completed | 79.54 s
[############################            ] | 70% Completed | 79.65 s
[############################            ] | 70% Completed | 79.76 s
[############################            ] | 70% Completed | 79.91 s
[############################            ] | 70% Completed | 80.11 s
[############################            ] | 71% Completed | 80.35 s
[############################            ] | 71% Completed | 80.47 s
[############################            ] | 71% Completed | 80.68 s
[############################            ] | 71% Completed | 80.79 s
[############################            ] | 71% Completed | 80.91 s
[############################            ] | 72% Completed | 81.03 s
[############################            ] | 72% Completed | 81.15 s
[############################            ] | 72% Completed | 81.38 s
[#############################           ] | 72% Completed | 81.50 s
[#############################           ] | 72% Completed | 81.62 s
[#############################           ] | 72% Completed | 81.72 s
[#############################           ] | 72% Completed | 81.85 s
[#############################           ] | 72% Completed | 82.03 s
[#############################           ] | 72% Completed | 82.16 s
[#############################           ] | 73% Completed | 82.28 s
[#############################           ] | 73% Completed | 82.39 s
[#############################           ] | 73% Completed | 82.56 s
[#############################           ] | 73% Completed | 82.74 s
[#############################           ] | 73% Completed | 82.88 s
[#############################           ] | 73% Completed | 82.99 s
[#############################           ] | 74% Completed | 83.12 s
[#############################           ] | 74% Completed | 83.29 s
[#############################           ] | 74% Completed | 83.41 s
[#############################           ] | 74% Completed | 83.59 s
[#############################           ] | 74% Completed | 83.91 s
[#############################           ] | 74% Completed | 84.07 s
[#############################           ] | 74% Completed | 84.18 s
[#############################           ] | 74% Completed | 84.30 s
[##############################          ] | 75% Completed | 84.44 s
[##############################          ] | 75% Completed | 84.60 s
[##############################          ] | 75% Completed | 84.79 s
[##############################          ] | 75% Completed | 84.93 s
[##############################          ] | 76% Completed | 85.09 s
[##############################          ] | 76% Completed | 85.20 s
[##############################          ] | 76% Completed | 85.34 s
[##############################          ] | 76% Completed | 85.62 s
[##############################          ] | 76% Completed | 85.73 s
[##############################          ] | 76% Completed | 85.87 s
[##############################          ] | 76% Completed | 86.43 s
[##############################          ] | 76% Completed | 86.56 s
[##############################          ] | 76% Completed | 86.69 s
[##############################          ] | 76% Completed | 86.80 s
[##############################          ] | 76% Completed | 86.91 s
[###############################         ] | 77% Completed | 87.04 s
[###############################         ] | 77% Completed | 87.20 s
[###############################         ] | 77% Completed | 87.33 s
[###############################         ] | 77% Completed | 87.49 s
[###############################         ] | 77% Completed | 87.62 s
[###############################         ] | 78% Completed | 87.76 s
[###############################         ] | 78% Completed | 87.89 s
[###############################         ] | 78% Completed | 88.01 s
[###############################         ] | 78% Completed | 88.12 s
[###############################         ] | 78% Completed | 88.25 s
[###############################         ] | 78% Completed | 88.36 s
[###############################         ] | 78% Completed | 88.51 s
[###############################         ] | 78% Completed | 88.63 s
[###############################         ] | 78% Completed | 88.73 s
[###############################         ] | 78% Completed | 88.93 s
[###############################         ] | 79% Completed | 89.05 s
[###############################         ] | 79% Completed | 89.19 s
[###############################         ] | 79% Completed | 89.31 s
[###############################         ] | 79% Completed | 89.45 s
[###############################         ] | 79% Completed | 89.58 s
[################################        ] | 80% Completed | 89.69 s
[################################        ] | 80% Completed | 89.81 s
[################################        ] | 80% Completed | 89.92 s
[################################        ] | 80% Completed | 90.08 s
[################################        ] | 80% Completed | 90.26 s
[################################        ] | 81% Completed | 90.42 s
[################################        ] | 81% Completed | 90.55 s
[################################        ] | 81% Completed | 90.67 s
[################################        ] | 81% Completed | 90.93 s
[################################        ] | 81% Completed | 91.05 s
[################################        ] | 81% Completed | 91.22 s
[################################        ] | 81% Completed | 91.54 s
[################################        ] | 81% Completed | 91.69 s
[################################        ] | 82% Completed | 92.09 s
[################################        ] | 82% Completed | 92.20 s
[################################        ] | 82% Completed | 92.31 s
[#################################       ] | 83% Completed | 92.59 s
[#################################       ] | 83% Completed | 92.70 s
[#################################       ] | 83% Completed | 92.81 s
[#################################       ] | 83% Completed | 92.93 s
[#################################       ] | 83% Completed | 93.07 s
[#################################       ] | 83% Completed | 93.48 s
[#################################       ] | 83% Completed | 93.61 s
[#################################       ] | 83% Completed | 93.72 s
[#################################       ] | 84% Completed | 94.61 s
[#################################       ] | 84% Completed | 94.76 s
[#################################       ] | 84% Completed | 94.88 s
[##################################      ] | 85% Completed | 95.04 s
[##################################      ] | 85% Completed | 95.36 s
[##################################      ] | 85% Completed | 95.47 s
[##################################      ] | 85% Completed | 95.62 s
[##################################      ] | 85% Completed | 95.74 s
[##################################      ] | 85% Completed | 95.86 s
[##################################      ] | 85% Completed | 95.98 s
[##################################      ] | 85% Completed | 96.08 s
[##################################      ] | 85% Completed | 96.19 s
[##################################      ] | 86% Completed | 96.44 s
[##################################      ] | 86% Completed | 96.68 s
[##################################      ] | 86% Completed | 96.81 s
[##################################      ] | 86% Completed | 96.94 s
[##################################      ] | 87% Completed | 97.30 s
[##################################      ] | 87% Completed | 97.42 s
[##################################      ] | 87% Completed | 97.60 s
[##################################      ] | 87% Completed | 97.71 s
[###################################     ] | 87% Completed | 97.86 s
[###################################     ] | 87% Completed | 98.07 s
[###################################     ] | 87% Completed | 98.22 s
[###################################     ] | 88% Completed | 98.33 s
[###################################     ] | 88% Completed | 98.51 s
[###################################     ] | 88% Completed | 98.68 s
[###################################     ] | 88% Completed | 98.79 s
[###################################     ] | 88% Completed | 98.93 s
[###################################     ] | 88% Completed | 99.11 s
[###################################     ] | 89% Completed | 99.22 s
[###################################     ] | 89% Completed | 99.36 s
[###################################     ] | 89% Completed | 99.48 s
[###################################     ] | 89% Completed | 99.64 s
[###################################     ] | 89% Completed | 99.74 s
[###################################     ] | 89% Completed | 99.89 s
[###################################     ] | 89% Completed | 100.16 s
[###################################     ] | 89% Completed | 100.27 s
[####################################    ] | 90% Completed | 100.39 s
[####################################    ] | 90% Completed | 100.50 s
[####################################    ] | 90% Completed | 100.61 s
[####################################    ] | 90% Completed | 100.72 s
[####################################    ] | 90% Completed | 100.91 s
[####################################    ] | 90% Completed | 101.03 s
[####################################    ] | 90% Completed | 101.15 s
[####################################    ] | 91% Completed | 101.29 s
[####################################    ] | 91% Completed | 101.41 s
[####################################    ] | 91% Completed | 102.06 s
[####################################    ] | 91% Completed | 102.19 s
[####################################    ] | 91% Completed | 102.35 s
[####################################    ] | 91% Completed | 102.49 s
