
[                                        ] | 0% Completed | 223.70 us
[###################                     ] | 49% Completed | 33.74 s
[###################                     ] | 49% Completed | 33.89 s
[####################                    ] | 50% Completed | 34.05 s
[####################                    ] | 50% Completed | 34.16 s
[####################                    ] | 50% Completed | 34.29 s
[####################                    ] | 50% Completed | 34.43 s
[####################                    ] | 50% Completed | 34.55 s
[####################                    ] | 50% Completed | 34.65 s
[####################                    ] | 50% Completed | 34.86 s
[####################                    ] | 51% Completed | 35.01 s
[####################                    ] | 51% Completed | 35.15 s
[#####################                   ] | 52% Completed | 35.26 s
[#####################                   ] | 52% Completed | 35.37 s
[#####################                   ] | 52% Completed | 35.53 s
[#####################                   ] | 52% Completed | 35.67 s
[#####################                   ] | 52% Completed | 35.78 s
[#####################                   ] | 52% Completed | 35.90 s
[#####################                   ] | 52% Completed | 36.02 s
[#####################                   ] | 52% Completed | 36.16 s
[#####################                   ] | 53% Completed | 36.33 s
[#####################                   ] | 54% Completed | 36.45 s
[#####################                   ] | 54% Completed | 36.59 s
[#####################                   ] | 54% Completed | 36.84 s
[#####################                   ] | 54% Completed | 36.97 s
[#####################                   ] | 54% Completed | 37.12 s
[#####################                   ] | 54% Completed | 37.35 s
[######################                  ] | 55% Completed | 37.51 s
[######################                  ] | 56% Completed | 37.67 s
[######################                  ] | 56% Completed | 37.79 s
[######################                  ] | 56% Completed | 38.21 s
[######################                  ] | 56% Completed | 38.34 s
[######################                  ] | 56% Completed | 38.48 s
[######################                  ] | 56% Completed | 38.60 s
[#######################                 ] | 57% Completed | 38.73 s
[#######################                 ] | 58% Completed | 38.86 s
[#######################                 ] | 58% Completed | 39.02 s
[#######################                 ] | 58% Completed | 39.14 s
[#######################                 ] | 58% Completed | 39.25 s
[#######################                 ] | 58% Completed | 39.36 s
[#######################                 ] | 58% Completed | 39.50 s
[#######################                 ] | 58% Completed | 39.61 s
[#######################                 ] | 58% Completed | 39.77 s
[#######################                 ] | 58% Completed | 40.33 s
[#######################                 ] | 59% Completed | 40.45 s
[########################                ] | 60% Completed | 40.61 s
[########################                ] | 60% Completed | 40.78 s
[########################                ] | 60% Completed | 40.91 s
[########################                ] | 60% Completed | 41.05 s
[########################                ] | 60% Completed | 41.17 s
[########################                ] | 60% Completed | 41.27 s
[########################                ] | 60% Completed | 41.38 s
[########################                ] | 60% Completed | 41.55 s
[########################                ] | 60% Completed | 41.66 s
[#########################               ] | 62% Completed | 41.77 s
[#########################               ] | 62% Completed | 42.00 s
[#########################               ] | 62% Completed | 42.13 s
[#########################               ] | 62% Completed | 42.24 s
[#########################               ] | 62% Completed | 42.44 s
[#########################               ] | 62% Completed | 42.57 s
[#########################               ] | 62% Completed | 42.91 s
[#########################               ] | 64% Completed | 43.07 s
[#########################               ] | 64% Completed | 43.26 s
[#########################               ] | 64% Completed | 43.42 s
[#########################               ] | 64% Completed | 43.74 s
[#########################               ] | 64% Completed | 43.88 s
[#########################               ] | 64% Completed | 44.04 s
[#########################               ] | 64% Completed | 44.18 s
[##########################              ] | 66% Completed | 44.32 s
[##########################              ] | 66% Completed | 44.51 s
[##########################              ] | 66% Completed | 44.71 s
[##########################              ] | 66% Completed | 44.82 s
[##########################              ] | 66% Completed | 44.96 s
[##########################              ] | 66% Completed | 45.09 s
[##########################              ] | 66% Completed | 45.20 s
[##########################              ] | 66% Completed | 45.35 s
[###########################             ] | 67% Completed | 45.49 s
[###########################             ] | 68% Completed | 45.63 s
[###########################             ] | 68% Completed | 45.77 s
[###########################             ] | 68% Completed | 45.89 s
[###########################             ] | 68% Completed | 46.00 s
[###########################             ] | 68% Completed | 46.11 s
[###########################             ] | 68% Completed | 46.22 s
[###########################             ] | 68% Completed | 46.34 s
[###########################             ] | 68% Completed | 46.45 s
[###########################             ] | 68% Completed | 46.59 s
[###########################             ] | 69% Completed | 46.72 s
[############################            ] | 70% Completed | 47.28 s
[############################            ] | 70% Completed | 47.46 s
[############################            ] | 70% Completed | 47.63 s
[############################            ] | 70% Completed | 47.92 s
[############################            ] | 70% Completed | 48.10 s
[############################            ] | 70% Completed | 48.28 s
[############################            ] | 71% Completed | 48.39 s
[#############################           ] | 72% Completed | 48.61 s
[#############################           ] | 72% Completed | 48.72 s
[#############################           ] | 72% Completed | 48.93 s
[#############################           ] | 72% Completed | 49.05 s
[#############################           ] | 72% Completed | 49.29 s
[#############################           ] | 72% Completed | 49.45 s
[#############################           ] | 72% Completed | 49.57 s
[#############################           ] | 73% Completed | 49.70 s
[#############################           ] | 74% Completed | 49.81 s
[#############################           ] | 74% Completed | 49.96 s
[#############################           ] | 74% Completed | 50.20 s
[#############################           ] | 74% Completed | 50.33 s
[#############################           ] | 74% Completed | 50.51 s
[#############################           ] | 74% Completed | 50.63 s
[#############################           ] | 74% Completed | 50.75 s
[##############################          ] | 75% Completed | 50.94 s
[##############################          ] | 76% Completed | 51.17 s
[##############################          ] | 76% Completed | 51.35 s
[##############################          ] | 76% Completed | 51.51 s
[##############################          ] | 76% Completed | 51.63 s
[##############################          ] | 76% Completed | 52.01 s
[###############################         ] | 77% Completed | 52.17 s
[###############################         ] | 78% Completed | 52.33 s
[###############################         ] | 78% Completed | 52.53 s
[###############################         ] | 78% Completed | 52.67 s
[###############################         ] | 78% Completed | 52.82 s
[###############################         ] | 78% Completed | 52.96 s
[###############################         ] | 78% Completed | 53.07 s
[###############################         ] | 78% Completed | 53.73 s
[###############################         ] | 79% Completed | 53.88 s
[################################        ] | 80% Completed | 54.00 s
[################################        ] | 80% Completed | 54.11 s
[################################        ] | 80% Completed | 54.27 s
[################################        ] | 80% Completed | 54.52 s
[################################        ] | 80% Completed | 54.67 s
[################################        ] | 80% Completed | 54.78 s
[################################        ] | 80% Completed | 54.97 s
[################################        ] | 81% Completed | 55.10 s
[#################################       ] | 82% Completed | 55.21 s
[#################################       ] | 82% Completed | 55.33 s
[#################################       ] | 82% Completed | 55.44 s
[#################################       ] | 82% Completed | 55.71 s
[#################################       ] | 82% Completed | 55.85 s
[#################################       ] | 82% Completed | 55.98 s
[#################################       ] | 82% Completed | 56.08 s
[#################################       ] | 82% Completed | 56.20 s
[#################################       ] | 83% Completed | 56.33 s
[#################################       ] | 84% Completed | 56.43 s
[#################################       ] | 84% Completed | 56.79 s
[#################################       ] | 84% Completed | 56.98 s
[#################################       ] | 84% Completed | 57.14 s
[#################################       ] | 84% Completed | 57.26 s
[#################################       ] | 84% Completed | 57.49 s
[##################################      ] | 85% Completed | 57.63 s
[##################################      ] | 86% Completed | 57.76 s
[##################################      ] | 86% Completed | 57.87 s
[##################################      ] | 86% Completed | 58.00 s
[##################################      ] | 86% Completed | 58.23 s
[##################################      ] | 86% Completed | 58.46 s
[##################################      ] | 86% Completed | 58.58 s
[##################################      ] | 86% Completed | 58.71 s
[###################################     ] | 87% Completed | 58.83 s
[###################################     ] | 88% Completed | 58.97 s
[###################################     ] | 88% Completed | 59.24 s
[###################################     ] | 88% Completed | 59.53 s
[###################################     ] | 88% Completed | 59.66 s
[###################################     ] | 88% Completed | 59.90 s
[###################################     ] | 89% Completed | 60.49 s
[####################################    ] | 90% Completed | 60.60 s
[####################################    ] | 90% Completed | 60.71 s
[####################################    ] | 90% Completed | 60.82 s
[####################################    ] | 90% Completed | 60.93 s
[####################################    ] | 90% Completed | 61.06 s
[####################################    ] | 90% Completed | 61.17 s
[####################################    ] | 90% Completed | 61.33 s
[####################################    ] | 90% Completed | 61.44 s
[####################################    ] | 90% Completed | 61.61 s
[####################################    ] | 91% Completed | 61.78 s
[#####################################   ] | 92% Completed | 61.91 s
[#####################################   ] | 92% Completed | 62.07 s
[#####################################   ] | 92% Completed | 62.18 s
[#####################################   ] | 92% Completed | 62.36 s
[#####################################   ] | 92% Completed | 62.58 s
[#####################################   ] | 92% Completed | 62.75 s
[#####################################   ] | 92% Completed | 62.87 s
[#####################################   ] | 93% Completed | 63.01 s
[#####################################   ] | 94% Completed | 63.16 s
[#####################################   ] | 94% Completed | 63.27 s
[#####################################   ] | 94% Completed | 63.39 s
[#####################################   ] | 94% Completed | 63.49 s
[#####################################   ] | 94% Completed | 63.73 s
[#####################################   ] | 94% Completed | 63.85 s
[#####################################   ] | 94% Completed | 63.97 s
[#####################################   ] | 94% Completed | 64.18 s
[######################################  ] | 95% Completed | 64.30 s
[######################################  ] | 96% Completed | 64.54 s
[######################################  ] | 96% Completed | 64.70 s
[######################################  ] | 96% Completed | 64.81 s
[######################################  ] | 96% Completed | 65.07 s
[######################################  ] | 96% Completed | 65.20 s
[######################################  ] | 96% Completed | 65.34 s
[######################################  ] | 96% Completed | 65.44 s
[####################################### ] | 98% Completed | 65.55 s
[####################################### ] | 98% Completed | 65.67 s
[####################################### ] | 98% Completed | 65.78 s
[####################################### ] | 98% Completed | 65.89 s
[####################################### ] | 98% Completed | 66.00 s
[########################################] | 100% Completed | 66.10 s

[                                        ] | 0% Completed | 278.00 us
[                                        ] | 0% Completed | 103.49 ms
[                                        ] | 0% Completed | 259.33 ms
[                                        ] | 0% Completed | 901.37 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.36 s
[########################################] | 100% Completed | 5.47 s
