
[                                        ] | 0% Completed | 194.03 us
[#########################               ] | 64% Completed | 21.10 s
[#########################               ] | 64% Completed | 21.27 s
[###########################             ] | 67% Completed | 21.43 s
[###########################             ] | 67% Completed | 21.61 s
[###########################             ] | 69% Completed | 22.08 s
[###########################             ] | 69% Completed | 22.50 s
[###########################             ] | 69% Completed | 23.06 s
[############################            ] | 71% Completed | 23.33 s
[#############################           ] | 74% Completed | 23.62 s
[#############################           ] | 74% Completed | 24.23 s
[##############################          ] | 76% Completed | 24.35 s
[###############################         ] | 78% Completed | 25.45 s
[###############################         ] | 78% Completed | 25.59 s
[################################        ] | 80% Completed | 25.74 s
[################################        ] | 80% Completed | 26.13 s
[#################################       ] | 83% Completed | 26.65 s
[#################################       ] | 84% Completed | 26.88 s
[#################################       ] | 84% Completed | 27.15 s
[##################################      ] | 85% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.51 s
[##################################      ] | 85% Completed | 27.65 s
[##################################      ] | 85% Completed | 27.95 s
[###################################     ] | 88% Completed | 28.59 s
[###################################     ] | 88% Completed | 28.74 s
[####################################    ] | 91% Completed | 29.01 s
[####################################    ] | 91% Completed | 29.15 s
[#####################################   ] | 92% Completed | 29.39 s
[#####################################   ] | 92% Completed | 29.79 s
[#####################################   ] | 92% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.07 s
[######################################  ] | 95% Completed | 30.53 s
[######################################  ] | 97% Completed | 31.03 s
[########################################] | 100% Completed | 31.14 s

[                                        ] | 0% Completed | 137.66 us
[                                        ] | 0% Completed | 105.62 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 186.39 us
[                                        ] | 0% Completed | 367.57 ms
[                                        ] | 0% Completed | 646.45 ms
[                                        ] | 0% Completed | 954.69 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.56 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.71 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.62 s
[###############                         ] | 37% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.38 s
[###################                     ] | 47% Completed | 8.84 s
[###################                     ] | 47% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.75 s
[########################                ] | 60% Completed | 11.73 s
[#########################               ] | 62% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.73 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.73 s
[##############################          ] | 75% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.30 s
[################################        ] | 80% Completed | 14.67 s
[################################        ] | 80% Completed | 14.79 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.28 s
[###################################     ] | 87% Completed | 15.64 s
[###################################     ] | 87% Completed | 15.75 s
[###################################     ] | 87% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.75 s
[#####################################   ] | 92% Completed | 17.06 s
[######################################  ] | 95% Completed | 17.17 s
[######################################  ] | 95% Completed | 17.31 s
[####################################### ] | 97% Completed | 17.47 s
[####################################### ] | 97% Completed | 17.58 s
[########################################] | 100% Completed | 17.68 s

[                                        ] | 0% Completed | 130.13 us
[                                        ] | 0% Completed | 162.71 ms
[                                        ] | 0% Completed | 882.40 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
