
[                                        ] | 0% Completed | 230.64 us
[#################                       ] | 44% Completed | 14.82 s
[#################                       ] | 44% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 47% Completed | 15.65 s
[##################                      ] | 47% Completed | 16.05 s
[##################                      ] | 47% Completed | 16.27 s
[##################                      ] | 47% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 17.47 s
[#####################                   ] | 54% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.76 s
[#####################                   ] | 54% Completed | 18.04 s
[######################                  ] | 55% Completed | 18.52 s
[######################                  ] | 55% Completed | 18.75 s
[#######################                 ] | 58% Completed | 19.10 s
[#######################                 ] | 58% Completed | 19.23 s
[#######################                 ] | 58% Completed | 20.04 s
[########################                ] | 60% Completed | 20.23 s
[#########################               ] | 62% Completed | 20.42 s
[#########################               ] | 64% Completed | 20.58 s
[#########################               ] | 64% Completed | 20.76 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.54 s
[##########################              ] | 67% Completed | 21.67 s
[##########################              ] | 67% Completed | 21.84 s
[##########################              ] | 67% Completed | 21.96 s
[###########################             ] | 68% Completed | 22.11 s
[###########################             ] | 68% Completed | 22.28 s
[###########################             ] | 68% Completed | 22.46 s
[############################            ] | 70% Completed | 22.59 s
[############################            ] | 70% Completed | 22.96 s
[############################            ] | 70% Completed | 23.23 s
[############################            ] | 71% Completed | 23.49 s
[############################            ] | 71% Completed | 23.63 s
[############################            ] | 71% Completed | 23.79 s
[#############################           ] | 74% Completed | 24.08 s
[##############################          ] | 75% Completed | 24.37 s
[##############################          ] | 75% Completed | 24.48 s
[##############################          ] | 75% Completed | 24.80 s
[##############################          ] | 75% Completed | 24.99 s
[##############################          ] | 77% Completed | 25.22 s
[##############################          ] | 77% Completed | 25.55 s
[################################        ] | 80% Completed | 25.83 s
[################################        ] | 80% Completed | 25.95 s
[################################        ] | 80% Completed | 26.09 s
[################################        ] | 80% Completed | 26.20 s
[################################        ] | 81% Completed | 26.36 s
[#################################       ] | 82% Completed | 26.47 s
[#################################       ] | 82% Completed | 26.96 s
[#################################       ] | 82% Completed | 27.18 s
[#################################       ] | 82% Completed | 27.31 s
[#################################       ] | 82% Completed | 27.45 s
[#################################       ] | 82% Completed | 27.56 s
[##################################      ] | 85% Completed | 27.83 s
[##################################      ] | 87% Completed | 28.02 s
[##################################      ] | 87% Completed | 28.26 s
[##################################      ] | 87% Completed | 28.67 s
[###################################     ] | 88% Completed | 29.00 s
[####################################    ] | 91% Completed | 29.21 s
[####################################    ] | 91% Completed | 29.31 s
[####################################    ] | 91% Completed | 29.49 s
[####################################    ] | 91% Completed | 29.62 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.12 s
[#####################################   ] | 92% Completed | 30.57 s
[#####################################   ] | 94% Completed | 30.80 s
[#####################################   ] | 94% Completed | 30.91 s
[######################################  ] | 97% Completed | 31.14 s
[####################################### ] | 98% Completed | 31.25 s
[####################################### ] | 98% Completed | 31.36 s
[########################################] | 100% Completed | 31.47 s

[                                        ] | 0% Completed | 156.09 us
[                                        ] | 0% Completed | 139.81 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.11 s
[########################################] | 100% Completed | 5.21 s

[                                        ] | 0% Completed | 178.05 us
[                                        ] | 0% Completed | 261.71 ms
[                                        ] | 0% Completed | 597.65 ms
[                                        ] | 0% Completed | 718.22 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.58 s
[###                                     ] | 7% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.89 s
[##########                              ] | 25% Completed | 6.09 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.80 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.40 s
[####################                    ] | 50% Completed | 10.32 s
[######################                  ] | 55% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.12 s
[########################                ] | 60% Completed | 11.84 s
[########################                ] | 60% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.81 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.82 s
[###############################         ] | 77% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.68 s
[##################################      ] | 85% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.88 s
[#####################################   ] | 92% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.41 s
[####################################### ] | 97% Completed | 17.53 s
[####################################### ] | 97% Completed | 17.69 s
[####################################### ] | 97% Completed | 17.80 s
[########################################] | 100% Completed | 17.90 s

[                                        ] | 0% Completed | 144.44 us
[                                        ] | 0% Completed | 147.72 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[########################################] | 100% Completed | 1.38 s
