
[                                        ] | 0% Completed | 290.60 us
[##########                              ] | 26% Completed | 15.73 s
[###########                             ] | 28% Completed | 15.89 s
[###########                             ] | 28% Completed | 16.12 s
[###########                             ] | 28% Completed | 16.29 s
[###########                             ] | 28% Completed | 16.62 s
[###########                             ] | 28% Completed | 16.79 s
[############                            ] | 30% Completed | 16.91 s
[############                            ] | 30% Completed | 17.02 s
[############                            ] | 30% Completed | 17.18 s
[############                            ] | 30% Completed | 17.58 s
[############                            ] | 30% Completed | 17.77 s
[############                            ] | 31% Completed | 17.89 s
[############                            ] | 32% Completed | 18.04 s
[############                            ] | 32% Completed | 18.33 s
[############                            ] | 32% Completed | 18.46 s
[############                            ] | 32% Completed | 18.57 s
[############                            ] | 32% Completed | 18.82 s
[#############                           ] | 33% Completed | 18.96 s
[#############                           ] | 34% Completed | 19.17 s
[#############                           ] | 34% Completed | 19.69 s
[#############                           ] | 34% Completed | 19.81 s
[#############                           ] | 34% Completed | 19.92 s
[##############                          ] | 36% Completed | 20.68 s
[##############                          ] | 36% Completed | 20.97 s
[##############                          ] | 37% Completed | 21.39 s
[###############                         ] | 38% Completed | 21.53 s
[###############                         ] | 38% Completed | 21.70 s
[###############                         ] | 38% Completed | 22.05 s
[###############                         ] | 38% Completed | 22.16 s
[###############                         ] | 38% Completed | 22.38 s
[###############                         ] | 39% Completed | 22.50 s
[################                        ] | 40% Completed | 22.68 s
[################                        ] | 40% Completed | 22.98 s
[################                        ] | 40% Completed | 23.08 s
[################                        ] | 40% Completed | 23.36 s
[################                        ] | 41% Completed | 23.53 s
[################                        ] | 42% Completed | 23.89 s
[################                        ] | 42% Completed | 24.24 s
[################                        ] | 42% Completed | 24.46 s
[#################                       ] | 43% Completed | 24.57 s
[#################                       ] | 44% Completed | 24.70 s
[#################                       ] | 44% Completed | 25.07 s
[#################                       ] | 44% Completed | 25.18 s
[#################                       ] | 44% Completed | 25.39 s
[#################                       ] | 44% Completed | 25.50 s
[##################                      ] | 46% Completed | 25.61 s
[##################                      ] | 46% Completed | 25.75 s
[##################                      ] | 46% Completed | 25.96 s
[##################                      ] | 46% Completed | 26.22 s
[##################                      ] | 46% Completed | 26.37 s
[##################                      ] | 46% Completed | 26.84 s
[##################                      ] | 47% Completed | 26.95 s
[###################                     ] | 48% Completed | 27.12 s
[###################                     ] | 48% Completed | 27.28 s
[###################                     ] | 48% Completed | 27.52 s
[###################                     ] | 48% Completed | 27.97 s
[####################                    ] | 50% Completed | 28.09 s
[####################                    ] | 50% Completed | 28.39 s
[####################                    ] | 50% Completed | 28.56 s
[####################                    ] | 50% Completed | 28.69 s
[####################                    ] | 50% Completed | 28.93 s
[#####################                   ] | 52% Completed | 29.10 s
[#####################                   ] | 52% Completed | 29.48 s
[#####################                   ] | 52% Completed | 29.62 s
[#####################                   ] | 53% Completed | 30.12 s
[#####################                   ] | 54% Completed | 30.27 s
[#####################                   ] | 54% Completed | 30.39 s
[#####################                   ] | 54% Completed | 30.71 s
[#####################                   ] | 54% Completed | 30.90 s
[#####################                   ] | 54% Completed | 31.06 s
[######################                  ] | 56% Completed | 31.17 s
[######################                  ] | 56% Completed | 31.43 s
[######################                  ] | 56% Completed | 31.57 s
[######################                  ] | 56% Completed | 31.68 s
[######################                  ] | 56% Completed | 31.80 s
[######################                  ] | 56% Completed | 32.02 s
[######################                  ] | 56% Completed | 32.48 s
[#######################                 ] | 58% Completed | 32.59 s
[#######################                 ] | 58% Completed | 32.70 s
[#######################                 ] | 58% Completed | 32.81 s
[#######################                 ] | 58% Completed | 33.00 s
[#######################                 ] | 58% Completed | 33.12 s
[#######################                 ] | 58% Completed | 33.28 s
[#######################                 ] | 58% Completed | 33.57 s
[########################                ] | 60% Completed | 33.79 s
[########################                ] | 60% Completed | 34.00 s
[########################                ] | 60% Completed | 34.31 s
[########################                ] | 60% Completed | 34.46 s
[########################                ] | 60% Completed | 34.61 s
[#########################               ] | 62% Completed | 34.78 s
[#########################               ] | 62% Completed | 34.93 s
[#########################               ] | 62% Completed | 35.13 s
[#########################               ] | 62% Completed | 35.30 s
[#########################               ] | 62% Completed | 35.63 s
[#########################               ] | 64% Completed | 35.76 s
[#########################               ] | 64% Completed | 36.03 s
[#########################               ] | 64% Completed | 36.21 s
[#########################               ] | 64% Completed | 36.41 s
[#########################               ] | 64% Completed | 36.66 s
[##########################              ] | 66% Completed | 36.84 s
[##########################              ] | 66% Completed | 37.02 s
[##########################              ] | 66% Completed | 37.56 s
[##########################              ] | 66% Completed | 37.72 s
[###########################             ] | 68% Completed | 37.85 s
[###########################             ] | 68% Completed | 38.26 s
[###########################             ] | 68% Completed | 38.58 s
[###########################             ] | 68% Completed | 38.71 s
[###########################             ] | 68% Completed | 38.85 s
[###########################             ] | 68% Completed | 38.97 s
[###########################             ] | 68% Completed | 39.13 s
[############################            ] | 70% Completed | 39.36 s
[############################            ] | 70% Completed | 39.58 s
[############################            ] | 70% Completed | 39.71 s
[############################            ] | 70% Completed | 39.86 s
[############################            ] | 70% Completed | 40.15 s
[#############################           ] | 72% Completed | 40.66 s
[#############################           ] | 72% Completed | 40.81 s
[#############################           ] | 72% Completed | 41.03 s
[#############################           ] | 72% Completed | 41.19 s
[#############################           ] | 74% Completed | 41.31 s
[#############################           ] | 74% Completed | 41.53 s
[#############################           ] | 74% Completed | 41.64 s
[#############################           ] | 74% Completed | 41.83 s
[#############################           ] | 74% Completed | 42.00 s
[#############################           ] | 74% Completed | 42.14 s
[##############################          ] | 76% Completed | 42.49 s
[##############################          ] | 76% Completed | 42.75 s
[##############################          ] | 76% Completed | 42.89 s
[##############################          ] | 76% Completed | 43.06 s
[##############################          ] | 76% Completed | 43.23 s
[###############################         ] | 78% Completed | 43.78 s
[###############################         ] | 78% Completed | 43.90 s
[###############################         ] | 78% Completed | 44.09 s
[###############################         ] | 78% Completed | 44.37 s
[###############################         ] | 78% Completed | 44.66 s
[################################        ] | 80% Completed | 44.80 s
[################################        ] | 80% Completed | 45.32 s
[################################        ] | 80% Completed | 45.44 s
[################################        ] | 80% Completed | 45.61 s
[################################        ] | 81% Completed | 45.72 s
[#################################       ] | 82% Completed | 45.91 s
[#################################       ] | 82% Completed | 46.04 s
[#################################       ] | 82% Completed | 46.21 s
[#################################       ] | 82% Completed | 46.56 s
[#################################       ] | 82% Completed | 46.72 s
[#################################       ] | 84% Completed | 46.92 s
[#################################       ] | 84% Completed | 47.33 s
[#################################       ] | 84% Completed | 47.57 s
[#################################       ] | 84% Completed | 47.73 s
[##################################      ] | 86% Completed | 47.88 s
[##################################      ] | 86% Completed | 47.99 s
[##################################      ] | 86% Completed | 48.47 s
[##################################      ] | 86% Completed | 48.67 s
[##################################      ] | 86% Completed | 48.79 s
[###################################     ] | 88% Completed | 49.27 s
[###################################     ] | 88% Completed | 49.53 s
[###################################     ] | 88% Completed | 49.78 s
[###################################     ] | 88% Completed | 49.95 s
[###################################     ] | 88% Completed | 50.11 s
[###################################     ] | 89% Completed | 50.22 s
[####################################    ] | 90% Completed | 50.68 s
[####################################    ] | 90% Completed | 50.88 s
[####################################    ] | 90% Completed | 51.10 s
[####################################    ] | 90% Completed | 51.24 s
[#####################################   ] | 92% Completed | 51.52 s
[#####################################   ] | 92% Completed | 51.87 s
[#####################################   ] | 92% Completed | 52.05 s
[#####################################   ] | 92% Completed | 52.27 s
[#####################################   ] | 94% Completed | 52.39 s
[#####################################   ] | 94% Completed | 52.51 s
[#####################################   ] | 94% Completed | 52.73 s
[#####################################   ] | 94% Completed | 52.86 s
[#####################################   ] | 94% Completed | 53.06 s
[#####################################   ] | 94% Completed | 53.31 s
[######################################  ] | 96% Completed | 53.45 s
[######################################  ] | 96% Completed | 53.58 s
[######################################  ] | 96% Completed | 53.90 s
[######################################  ] | 96% Completed | 54.03 s
[######################################  ] | 96% Completed | 54.13 s
[######################################  ] | 96% Completed | 54.65 s
[####################################### ] | 98% Completed | 54.77 s
[####################################### ] | 98% Completed | 54.88 s
[####################################### ] | 98% Completed | 54.99 s
[####################################### ] | 98% Completed | 55.10 s
[####################################### ] | 98% Completed | 55.21 s
[########################################] | 100% Completed | 55.32 s

[                                        ] | 0% Completed | 192.20 us
[                                        ] | 0% Completed | 111.42 ms
[                                        ] | 0% Completed | 222.47 ms
[                                        ] | 0% Completed | 421.64 ms
[                                        ] | 0% Completed | 574.08 ms
[                                        ] | 0% Completed | 719.88 ms
[                                        ] | 0% Completed | 892.29 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.07 s
[########################################] | 100% Completed | 4.19 s
