
[                                        ] | 0% Completed | 263.75 us
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.67 s

[                                        ] | 0% Completed | 171.48 us
[                                        ] | 0% Completed | 139.27 ms
[                                        ] | 0% Completed | 464.60 ms
[                                        ] | 0% Completed | 912.43 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 10% Completed | 3.72 s
[####                                    ] | 11% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.39 s
[#####                                   ] | 14% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 17% Completed | 5.69 s
[######                                  ] | 17% Completed | 5.82 s
[########                                ] | 20% Completed | 6.06 s
[########                                ] | 20% Completed | 6.28 s
[########                                ] | 20% Completed | 6.87 s
[########                                ] | 21% Completed | 7.48 s
[#########                               ] | 24% Completed | 7.62 s
[#########                               ] | 24% Completed | 7.87 s
[#########                               ] | 24% Completed | 8.03 s
[##########                              ] | 27% Completed | 8.62 s
[##########                              ] | 27% Completed | 8.74 s
[############                            ] | 30% Completed | 8.87 s
[############                            ] | 30% Completed | 9.88 s
[############                            ] | 31% Completed | 9.99 s
[############                            ] | 31% Completed | 10.11 s
[##############                          ] | 35% Completed | 11.01 s
[##############                          ] | 35% Completed | 11.30 s
[###############                         ] | 38% Completed | 11.57 s
[###############                         ] | 38% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.17 s
[################                        ] | 41% Completed | 12.88 s
[################                        ] | 41% Completed | 13.14 s
[#################                       ] | 42% Completed | 13.31 s
[#################                       ] | 44% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.62 s
[###################                     ] | 48% Completed | 14.82 s
[####################                    ] | 50% Completed | 15.29 s
[####################                    ] | 50% Completed | 15.82 s
[####################                    ] | 51% Completed | 15.97 s
[#####################                   ] | 52% Completed | 16.16 s
[#####################                   ] | 54% Completed | 16.51 s
[######################                  ] | 55% Completed | 17.23 s
[######################                  ] | 57% Completed | 17.40 s
[#######################                 ] | 58% Completed | 17.53 s
[#######################                 ] | 58% Completed | 17.65 s
[#######################                 ] | 58% Completed | 17.98 s
[########################                ] | 60% Completed | 18.09 s
[########################                ] | 60% Completed | 18.43 s
[#########################               ] | 62% Completed | 18.99 s
[#########################               ] | 62% Completed | 19.18 s
[#########################               ] | 62% Completed | 19.32 s
[##########################              ] | 65% Completed | 19.96 s
[##########################              ] | 67% Completed | 20.51 s
[##########################              ] | 67% Completed | 20.77 s
[############################            ] | 71% Completed | 20.88 s
[############################            ] | 71% Completed | 21.23 s
[############################            ] | 71% Completed | 21.36 s
[############################            ] | 71% Completed | 21.73 s
[#############################           ] | 72% Completed | 21.99 s
[#############################           ] | 72% Completed | 22.16 s
[#############################           ] | 72% Completed | 22.31 s
[#############################           ] | 72% Completed | 22.49 s
[##############################          ] | 75% Completed | 22.88 s
[##############################          ] | 77% Completed | 23.30 s
[##############################          ] | 77% Completed | 23.49 s
[##############################          ] | 77% Completed | 23.83 s
[################################        ] | 80% Completed | 24.13 s
[################################        ] | 81% Completed | 24.88 s
[##################################      ] | 85% Completed | 25.31 s
[##################################      ] | 85% Completed | 25.89 s
[##################################      ] | 85% Completed | 26.19 s
[##################################      ] | 87% Completed | 26.30 s
[###################################     ] | 88% Completed | 26.51 s
[###################################     ] | 88% Completed | 26.83 s
[###################################     ] | 88% Completed | 27.12 s
[####################################    ] | 91% Completed | 27.36 s
[####################################    ] | 91% Completed | 27.54 s
[#####################################   ] | 92% Completed | 27.68 s
[#####################################   ] | 94% Completed | 28.37 s
[######################################  ] | 95% Completed | 28.57 s
[######################################  ] | 97% Completed | 28.68 s
[######################################  ] | 97% Completed | 28.89 s
[####################################### ] | 98% Completed | 29.00 s
[####################################### ] | 98% Completed | 29.11 s
[########################################] | 100% Completed | 29.21 s

[                                        ] | 0% Completed | 149.12 us
[                                        ] | 0% Completed | 281.35 ms
[                                        ] | 0% Completed | 959.27 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.59 s
