
[                                        ] | 0% Completed | 216.27 us
[                                        ] | 0% Completed | 228.07 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 174.19 us
[                                        ] | 0% Completed | 520.55 ms
[                                        ] | 0% Completed | 630.29 ms
[                                        ] | 0% Completed | 1.57 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.63 s
[###                                     ] | 7% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.99 s
[#########                               ] | 22% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.64 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.09 s
[################                        ] | 40% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.70 s
[#######################                 ] | 57% Completed | 11.09 s
[########################                ] | 60% Completed | 11.30 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.98 s
[############################            ] | 70% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.71 s
[#################################       ] | 82% Completed | 15.62 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.93 s
[#####################################   ] | 92% Completed | 17.40 s
[######################################  ] | 95% Completed | 17.87 s
[####################################### ] | 97% Completed | 18.06 s
[########################################] | 100% Completed | 18.17 s

[                                        ] | 0% Completed | 122.09 us
[                                        ] | 0% Completed | 495.13 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
