
[                                        ] | 0% Completed | 2.08 ms
[#####################                   ] | 54% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.47 s
[#####################                   ] | 54% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.67 s
[#####################                   ] | 54% Completed | 18.77 s
[#####################                   ] | 54% Completed | 18.87 s
[#####################                   ] | 54% Completed | 18.98 s
[#####################                   ] | 54% Completed | 19.08 s
[#####################                   ] | 54% Completed | 19.18 s
[#####################                   ] | 54% Completed | 19.28 s
[#####################                   ] | 54% Completed | 19.38 s
[#####################                   ] | 54% Completed | 19.48 s
[#####################                   ] | 54% Completed | 19.58 s
[#####################                   ] | 54% Completed | 19.68 s
[#####################                   ] | 54% Completed | 19.78 s
[#####################                   ] | 54% Completed | 19.88 s
[#####################                   ] | 54% Completed | 19.98 s
[#####################                   ] | 54% Completed | 20.08 s
[#####################                   ] | 54% Completed | 20.18 s
[#####################                   ] | 54% Completed | 20.28 s
[#####################                   ] | 54% Completed | 20.39 s
[#####################                   ] | 54% Completed | 20.49 s
[#######################                 ] | 58% Completed | 20.59 s
[#######################                 ] | 58% Completed | 20.69 s
[#######################                 ] | 58% Completed | 20.79 s
[#######################                 ] | 58% Completed | 20.89 s
[#######################                 ] | 58% Completed | 20.99 s
[#######################                 ] | 58% Completed | 21.09 s
[#######################                 ] | 58% Completed | 21.20 s
[#######################                 ] | 58% Completed | 21.30 s
[#######################                 ] | 58% Completed | 21.40 s
[#######################                 ] | 58% Completed | 21.50 s
[#######################                 ] | 58% Completed | 21.60 s
[########################                ] | 61% Completed | 21.70 s
[########################                ] | 61% Completed | 21.80 s
[########################                ] | 61% Completed | 21.90 s
[########################                ] | 61% Completed | 22.00 s
[########################                ] | 61% Completed | 22.11 s
[########################                ] | 61% Completed | 22.21 s
[########################                ] | 61% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.51 s
[###########################             ] | 67% Completed | 22.61 s
[###########################             ] | 67% Completed | 22.71 s
[###########################             ] | 67% Completed | 22.81 s
[###########################             ] | 67% Completed | 22.91 s
[###########################             ] | 67% Completed | 23.01 s
[###########################             ] | 67% Completed | 23.11 s
[###########################             ] | 67% Completed | 23.21 s
[###########################             ] | 67% Completed | 23.31 s
[###########################             ] | 67% Completed | 23.41 s
[###########################             ] | 67% Completed | 23.51 s
[###########################             ] | 67% Completed | 23.61 s
[###########################             ] | 67% Completed | 23.71 s
[###########################             ] | 67% Completed | 23.81 s
[###########################             ] | 67% Completed | 23.91 s
[###########################             ] | 67% Completed | 24.01 s
[###########################             ] | 67% Completed | 24.11 s
[###########################             ] | 67% Completed | 24.21 s
[###########################             ] | 67% Completed | 24.31 s
[###########################             ] | 67% Completed | 24.41 s
[###########################             ] | 67% Completed | 24.51 s
[###########################             ] | 67% Completed | 24.61 s
[###########################             ] | 67% Completed | 24.72 s
[###########################             ] | 67% Completed | 24.82 s
[###########################             ] | 67% Completed | 24.92 s
[###########################             ] | 67% Completed | 25.02 s
[###########################             ] | 67% Completed | 25.12 s
[###########################             ] | 67% Completed | 25.22 s
[###########################             ] | 67% Completed | 25.32 s
[###########################             ] | 67% Completed | 25.42 s
[###########################             ] | 67% Completed | 25.52 s
[###########################             ] | 67% Completed | 25.62 s
[###########################             ] | 67% Completed | 25.72 s
[###########################             ] | 67% Completed | 25.82 s
[###########################             ] | 67% Completed | 25.92 s
[###########################             ] | 67% Completed | 26.03 s
[###########################             ] | 67% Completed | 26.13 s
[############################            ] | 70% Completed | 26.23 s
[############################            ] | 70% Completed | 26.34 s
[############################            ] | 70% Completed | 26.44 s
[############################            ] | 70% Completed | 26.54 s
[############################            ] | 70% Completed | 26.64 s
[############################            ] | 70% Completed | 26.74 s
[#############################           ] | 74% Completed | 26.85 s
[#############################           ] | 74% Completed | 26.95 s
[#############################           ] | 74% Completed | 27.06 s
[#############################           ] | 74% Completed | 27.16 s
[#############################           ] | 74% Completed | 27.26 s
[#############################           ] | 74% Completed | 27.36 s
[#############################           ] | 74% Completed | 27.46 s
[#############################           ] | 74% Completed | 27.56 s
[#############################           ] | 74% Completed | 27.66 s
[#############################           ] | 74% Completed | 27.76 s
[##############################          ] | 77% Completed | 27.87 s
[################################        ] | 80% Completed | 27.97 s
[################################        ] | 80% Completed | 28.07 s
[################################        ] | 80% Completed | 28.17 s
[################################        ] | 80% Completed | 28.27 s
[##################################      ] | 87% Completed | 28.37 s
[##################################      ] | 87% Completed | 28.47 s
[##################################      ] | 87% Completed | 28.57 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.77 s
[##################################      ] | 87% Completed | 28.87 s
[##################################      ] | 87% Completed | 28.97 s
[##################################      ] | 87% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.17 s
[##################################      ] | 87% Completed | 29.27 s
[##################################      ] | 87% Completed | 29.37 s
[##################################      ] | 87% Completed | 29.47 s
[##################################      ] | 87% Completed | 29.57 s
[##################################      ] | 87% Completed | 29.67 s
[##################################      ] | 87% Completed | 29.77 s
[##################################      ] | 87% Completed | 29.87 s
[##################################      ] | 87% Completed | 29.97 s
[##################################      ] | 87% Completed | 30.07 s
[##################################      ] | 87% Completed | 30.17 s
[##################################      ] | 87% Completed | 30.27 s
[##################################      ] | 87% Completed | 30.38 s
[##################################      ] | 87% Completed | 30.48 s
[##################################      ] | 87% Completed | 30.58 s
[##################################      ] | 87% Completed | 30.68 s
[##################################      ] | 87% Completed | 30.78 s
[##################################      ] | 87% Completed | 30.88 s
[##################################      ] | 87% Completed | 30.98 s
[##################################      ] | 87% Completed | 31.08 s
[##################################      ] | 87% Completed | 31.18 s
[##################################      ] | 87% Completed | 31.28 s
[##################################      ] | 87% Completed | 31.38 s
[####################################    ] | 90% Completed | 31.48 s
[####################################    ] | 90% Completed | 31.58 s
[####################################    ] | 90% Completed | 31.68 s
[####################################    ] | 90% Completed | 31.78 s
[####################################    ] | 90% Completed | 31.88 s
[####################################    ] | 90% Completed | 31.99 s
[####################################    ] | 90% Completed | 32.10 s
[####################################    ] | 90% Completed | 32.21 s
[######################################  ] | 96% Completed | 32.31 s
[######################################  ] | 96% Completed | 32.41 s
[######################################  ] | 96% Completed | 32.51 s
[######################################  ] | 96% Completed | 32.61 s
[######################################  ] | 96% Completed | 32.71 s
[######################################  ] | 96% Completed | 32.81 s
[######################################  ] | 96% Completed | 32.91 s
[######################################  ] | 96% Completed | 33.01 s
[######################################  ] | 96% Completed | 33.11 s
[######################################  ] | 96% Completed | 33.21 s
[######################################  ] | 96% Completed | 33.31 s
[######################################  ] | 96% Completed | 33.41 s
[######################################  ] | 96% Completed | 33.52 s
[######################################  ] | 96% Completed | 33.62 s
[######################################  ] | 96% Completed | 33.72 s
[######################################  ] | 96% Completed | 33.82 s
[######################################  ] | 96% Completed | 33.92 s
[######################################  ] | 96% Completed | 34.02 s
[######################################  ] | 96% Completed | 34.12 s
[######################################  ] | 96% Completed | 34.22 s
[######################################  ] | 96% Completed | 34.32 s
[######################################  ] | 96% Completed | 34.42 s
[######################################  ] | 96% Completed | 34.52 s
[######################################  ] | 96% Completed | 34.62 s
[######################################  ] | 96% Completed | 34.72 s
[######################################  ] | 96% Completed | 34.82 s
[######################################  ] | 96% Completed | 34.92 s
[######################################  ] | 96% Completed | 35.02 s
[######################################  ] | 96% Completed | 35.12 s
[######################################  ] | 96% Completed | 35.22 s
[######################################  ] | 96% Completed | 35.32 s
[######################################  ] | 96% Completed | 35.42 s
[######################################  ] | 96% Completed | 35.52 s
[######################################  ] | 96% Completed | 35.62 s
[######################################  ] | 96% Completed | 35.72 s
[######################################  ] | 96% Completed | 35.82 s
[######################################  ] | 96% Completed | 35.92 s
[######################################  ] | 96% Completed | 36.03 s
[######################################  ] | 96% Completed | 36.13 s
[######################################  ] | 96% Completed | 36.23 s
[######################################  ] | 96% Completed | 36.33 s
[######################################  ] | 96% Completed | 36.43 s
[######################################  ] | 96% Completed | 36.53 s
[######################################  ] | 96% Completed | 36.63 s
[########################################] | 100% Completed | 36.73 s
