
[                                        ] | 0% Completed | 212.47 us
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.82 s
[########                                ] | 20% Completed | 3.95 s
[#########                               ] | 22% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.59 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 5.91 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.74 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.52 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.73 s
[###################                     ] | 47% Completed | 9.13 s
[#####################                   ] | 52% Completed | 10.16 s
[#######################                 ] | 57% Completed | 10.52 s
[########################                ] | 60% Completed | 10.87 s
[########################                ] | 60% Completed | 11.04 s
[########################                ] | 60% Completed | 11.35 s
[###########################             ] | 67% Completed | 11.79 s
[###########################             ] | 67% Completed | 12.14 s
[###########################             ] | 67% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.65 s
[############################            ] | 70% Completed | 12.76 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 13.16 s
[###############################         ] | 77% Completed | 13.66 s
[###############################         ] | 77% Completed | 13.79 s
[###############################         ] | 77% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.56 s
[#################################       ] | 82% Completed | 14.99 s
[##################################      ] | 85% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.83 s
[#####################################   ] | 92% Completed | 16.08 s
[#####################################   ] | 92% Completed | 16.25 s
[#####################################   ] | 92% Completed | 16.46 s
[#####################################   ] | 92% Completed | 16.68 s
[######################################  ] | 95% Completed | 16.81 s
[######################################  ] | 95% Completed | 17.09 s
[########################################] | 100% Completed | 17.20 s

[                                        ] | 0% Completed | 126.20 us
[                                        ] | 0% Completed | 131.14 ms
[                                        ] | 0% Completed | 592.16 ms
[                                        ] | 0% Completed | 970.84 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
