
[                                        ] | 0% Completed | 216.95 us
[####################                    ] | 50% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.62 s
[#####################                   ] | 53% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.46 s
[#######################                 ] | 59% Completed | 19.66 s
[#######################                 ] | 59% Completed | 20.03 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 60% Completed | 20.36 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 21.06 s
[##########################              ] | 66% Completed | 21.26 s
[##########################              ] | 66% Completed | 21.43 s
[##########################              ] | 66% Completed | 21.57 s
[##########################              ] | 66% Completed | 22.08 s
[###########################             ] | 69% Completed | 22.29 s
[###########################             ] | 69% Completed | 22.51 s
[###########################             ] | 69% Completed | 22.66 s
[###########################             ] | 69% Completed | 22.82 s
[###########################             ] | 69% Completed | 22.93 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 71% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.29 s
[#############################           ] | 73% Completed | 24.40 s
[#############################           ] | 74% Completed | 24.59 s
[#############################           ] | 74% Completed | 24.69 s
[##############################          ] | 76% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.13 s
[##############################          ] | 76% Completed | 25.52 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.87 s
[################################        ] | 81% Completed | 26.45 s
[################################        ] | 81% Completed | 26.58 s
[################################        ] | 81% Completed | 26.83 s
[################################        ] | 81% Completed | 27.32 s
[#################################       ] | 84% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 87% Completed | 28.39 s
[##################################      ] | 87% Completed | 28.95 s
[####################################    ] | 90% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.72 s
[####################################    ] | 90% Completed | 30.07 s
[####################################    ] | 91% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.76 s
[#####################################   ] | 94% Completed | 30.99 s
[######################################  ] | 95% Completed | 31.23 s
[######################################  ] | 95% Completed | 31.34 s
[######################################  ] | 97% Completed | 31.53 s
[######################################  ] | 97% Completed | 31.69 s
[####################################### ] | 98% Completed | 31.80 s
[########################################] | 100% Completed | 31.90 s

[                                        ] | 0% Completed | 142.68 us
[                                        ] | 0% Completed | 107.58 ms
[                                        ] | 0% Completed | 221.77 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 181.78 us
[                                        ] | 0% Completed | 413.74 ms
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 3.01 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.97 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.94 s
[########                                ] | 20% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.35 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.34 s
[###############                         ] | 37% Completed | 8.00 s
[##################                      ] | 45% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.69 s
[#########################               ] | 62% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.75 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.12 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.72 s
[############################            ] | 70% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.65 s
[################################        ] | 80% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.62 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.44 s
[###################################     ] | 87% Completed | 17.22 s
[###################################     ] | 87% Completed | 17.41 s
[######################################  ] | 95% Completed | 17.64 s
[####################################### ] | 97% Completed | 17.75 s
[####################################### ] | 97% Completed | 17.86 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 131.24 us
[                                        ] | 0% Completed | 177.03 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
