
[                                        ] | 0% Completed | 296.86 us
[####################################    ] | 90% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.70 s
[####################################    ] | 91% Completed | 30.24 s
[####################################    ] | 91% Completed | 30.67 s
[#####################################   ] | 94% Completed | 30.88 s
[######################################  ] | 97% Completed | 31.38 s
[######################################  ] | 97% Completed | 31.57 s
[########################################] | 100% Completed | 31.68 s

[                                        ] | 0% Completed | 139.24 us
[                                        ] | 0% Completed | 139.85 ms
[                                        ] | 0% Completed | 356.08 ms
[                                        ] | 0% Completed | 983.58 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.80 s

[                                        ] | 0% Completed | 181.76 us
[                                        ] | 0% Completed | 118.56 ms
[                                        ] | 0% Completed | 331.77 ms
[                                        ] | 0% Completed | 525.40 ms
[                                        ] | 0% Completed | 657.28 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.80 s
[####                                    ] | 10% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.17 s
[####                                    ] | 10% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.67 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.65 s
[############                            ] | 30% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.67 s
[###############                         ] | 37% Completed | 6.78 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.46 s
[#######################                 ] | 57% Completed | 10.72 s
[########################                ] | 60% Completed | 11.20 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.66 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.85 s
[#############################           ] | 72% Completed | 14.03 s
[#############################           ] | 72% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.65 s
[#################################       ] | 82% Completed | 14.80 s
[#################################       ] | 82% Completed | 14.94 s
[#################################       ] | 82% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.91 s
[#################################       ] | 82% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.34 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.67 s
[####################################    ] | 90% Completed | 16.79 s
[#####################################   ] | 92% Completed | 17.25 s
[#####################################   ] | 92% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.61 s
[########################################] | 100% Completed | 17.83 s

[                                        ] | 0% Completed | 179.57 us
[                                        ] | 0% Completed | 114.84 ms
[                                        ] | 0% Completed | 904.73 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
