
[                                        ] | 0% Completed | 210.71 us
[###################################     ] | 88% Completed | 29.48 s
[###################################     ] | 88% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.59 s
[#####################################   ] | 92% Completed | 30.70 s
[#####################################   ] | 92% Completed | 31.23 s
[#####################################   ] | 92% Completed | 31.46 s
[######################################  ] | 95% Completed | 31.73 s
[######################################  ] | 95% Completed | 31.83 s
[######################################  ] | 95% Completed | 32.02 s
[######################################  ] | 95% Completed | 32.14 s
[########################################] | 100% Completed | 32.25 s

[                                        ] | 0% Completed | 212.75 us
[                                        ] | 0% Completed | 109.49 ms
[                                        ] | 0% Completed | 236.80 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.31 s
[########################################] | 100% Completed | 5.42 s

[                                        ] | 0% Completed | 226.61 us
[                                        ] | 0% Completed | 119.36 ms
[                                        ] | 0% Completed | 319.32 ms
[                                        ] | 0% Completed | 559.40 ms
[                                        ] | 0% Completed | 738.15 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.15 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.58 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.72 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.90 s
[############                            ] | 30% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.37 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.80 s
[################                        ] | 40% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.10 s
[#################                       ] | 42% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 10.93 s
[#####################                   ] | 52% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.30 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.31 s
[#########################               ] | 62% Completed | 12.82 s
[##########################              ] | 65% Completed | 12.99 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.74 s
[############################            ] | 70% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.49 s
[##############################          ] | 75% Completed | 14.66 s
[##############################          ] | 75% Completed | 14.82 s
[###############################         ] | 77% Completed | 15.13 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.38 s
[################################        ] | 80% Completed | 15.49 s
[################################        ] | 80% Completed | 15.85 s
[#################################       ] | 82% Completed | 16.07 s
[#################################       ] | 82% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.62 s
[####################################    ] | 90% Completed | 17.76 s
[####################################    ] | 90% Completed | 17.88 s
[#####################################   ] | 92% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.23 s
[######################################  ] | 95% Completed | 18.35 s
[########################################] | 100% Completed | 18.46 s

[                                        ] | 0% Completed | 179.66 us
[                                        ] | 0% Completed | 103.31 ms
[                                        ] | 0% Completed | 578.39 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
