
[                                        ] | 0% Completed | 264.16 us
[##################################      ] | 85% Completed | 18.09 s
[###################################     ] | 87% Completed | 18.33 s
[###################################     ] | 87% Completed | 18.72 s
[####################################    ] | 90% Completed | 19.16 s
[#####################################   ] | 92% Completed | 19.43 s
[#####################################   ] | 92% Completed | 19.64 s
[#####################################   ] | 92% Completed | 19.79 s
[######################################  ] | 95% Completed | 20.05 s
[######################################  ] | 95% Completed | 20.27 s
[########################################] | 100% Completed | 20.37 s

[                                        ] | 0% Completed | 184.45 us
[                                        ] | 0% Completed | 122.93 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
