
[                                        ] | 0% Completed | 250.60 us
[########                                ] | 21% Completed | 46.97 s
[########                                ] | 21% Completed | 47.13 s
[########                                ] | 21% Completed | 47.28 s
[########                                ] | 22% Completed | 47.47 s
[########                                ] | 22% Completed | 47.74 s
[########                                ] | 22% Completed | 47.90 s
[########                                ] | 22% Completed | 48.13 s
[########                                ] | 22% Completed | 48.35 s
[########                                ] | 22% Completed | 48.54 s
[#########                               ] | 22% Completed | 48.68 s
[#########                               ] | 22% Completed | 48.85 s
[#########                               ] | 22% Completed | 48.98 s
[#########                               ] | 22% Completed | 49.17 s
[#########                               ] | 22% Completed | 49.32 s
[#########                               ] | 22% Completed | 49.44 s
[#########                               ] | 22% Completed | 49.57 s
[#########                               ] | 22% Completed | 49.67 s
[#########                               ] | 23% Completed | 49.78 s
[#########                               ] | 23% Completed | 49.89 s
[#########                               ] | 23% Completed | 50.01 s
[#########                               ] | 23% Completed | 50.14 s
[#########                               ] | 23% Completed | 50.33 s
[#########                               ] | 23% Completed | 50.48 s
[#########                               ] | 23% Completed | 50.75 s
[#########                               ] | 23% Completed | 51.37 s
[#########                               ] | 23% Completed | 51.48 s
[#########                               ] | 23% Completed | 51.62 s
[#########                               ] | 23% Completed | 51.75 s
[#########                               ] | 23% Completed | 51.86 s
[#########                               ] | 23% Completed | 52.09 s
[#########                               ] | 23% Completed | 52.20 s
[#########                               ] | 23% Completed | 52.34 s
[#########                               ] | 23% Completed | 52.49 s
[#########                               ] | 23% Completed | 52.63 s
[#########                               ] | 24% Completed | 52.74 s
[#########                               ] | 24% Completed | 52.94 s
[#########                               ] | 24% Completed | 53.22 s
[#########                               ] | 24% Completed | 53.40 s
[#########                               ] | 24% Completed | 53.57 s
[#########                               ] | 24% Completed | 53.81 s
[##########                              ] | 25% Completed | 53.92 s
[##########                              ] | 25% Completed | 54.06 s
[##########                              ] | 25% Completed | 54.25 s
[##########                              ] | 25% Completed | 54.51 s
[##########                              ] | 25% Completed | 54.62 s
[##########                              ] | 25% Completed | 54.80 s
[##########                              ] | 25% Completed | 54.92 s
[##########                              ] | 25% Completed | 55.04 s
[##########                              ] | 25% Completed | 55.18 s
[##########                              ] | 25% Completed | 55.43 s
[##########                              ] | 25% Completed | 55.65 s
[##########                              ] | 25% Completed | 55.83 s
[##########                              ] | 25% Completed | 55.98 s
[##########                              ] | 25% Completed | 56.17 s
[##########                              ] | 26% Completed | 56.58 s
[##########                              ] | 26% Completed | 56.78 s
[##########                              ] | 26% Completed | 56.93 s
[##########                              ] | 26% Completed | 57.04 s
[##########                              ] | 26% Completed | 57.15 s
[##########                              ] | 26% Completed | 57.31 s
[##########                              ] | 26% Completed | 57.44 s
[##########                              ] | 26% Completed | 57.67 s
[##########                              ] | 26% Completed | 58.27 s
[##########                              ] | 26% Completed | 58.42 s
[##########                              ] | 26% Completed | 58.55 s
[##########                              ] | 26% Completed | 58.76 s
[##########                              ] | 26% Completed | 58.92 s
[##########                              ] | 26% Completed | 59.04 s
[##########                              ] | 27% Completed | 59.16 s
[###########                             ] | 27% Completed | 59.36 s
[###########                             ] | 27% Completed | 59.50 s
[###########                             ] | 27% Completed | 59.73 s
[###########                             ] | 27% Completed | 59.91 s
[###########                             ] | 27% Completed | 60.12 s
[###########                             ] | 27% Completed | 60.27 s
[###########                             ] | 28% Completed | 60.41 s
[###########                             ] | 28% Completed | 60.74 s
[###########                             ] | 28% Completed | 60.87 s
[###########                             ] | 28% Completed | 60.98 s
[###########                             ] | 28% Completed | 61.08 s
[###########                             ] | 28% Completed | 61.19 s
[###########                             ] | 28% Completed | 61.45 s
[###########                             ] | 28% Completed | 61.67 s
[###########                             ] | 28% Completed | 61.78 s
[###########                             ] | 28% Completed | 61.99 s
[###########                             ] | 28% Completed | 62.33 s
[###########                             ] | 28% Completed | 62.46 s
[###########                             ] | 28% Completed | 62.62 s
[###########                             ] | 29% Completed | 62.74 s
[###########                             ] | 29% Completed | 62.86 s
[###########                             ] | 29% Completed | 63.05 s
[###########                             ] | 29% Completed | 63.19 s
[###########                             ] | 29% Completed | 63.30 s
[###########                             ] | 29% Completed | 63.51 s
[###########                             ] | 29% Completed | 63.67 s
[###########                             ] | 29% Completed | 63.78 s
[###########                             ] | 29% Completed | 63.97 s
[###########                             ] | 29% Completed | 64.08 s
[###########                             ] | 29% Completed | 64.23 s
[###########                             ] | 29% Completed | 64.97 s
[###########                             ] | 29% Completed | 65.16 s
[###########                             ] | 29% Completed | 65.29 s
[###########                             ] | 29% Completed | 65.40 s
[###########                             ] | 29% Completed | 65.52 s
[############                            ] | 30% Completed | 65.70 s
[############                            ] | 30% Completed | 65.95 s
[############                            ] | 30% Completed | 66.07 s
[############                            ] | 30% Completed | 66.21 s
[############                            ] | 30% Completed | 66.32 s
[############                            ] | 30% Completed | 66.43 s
[############                            ] | 30% Completed | 66.65 s
[############                            ] | 31% Completed | 66.88 s
[############                            ] | 31% Completed | 67.00 s
[############                            ] | 31% Completed | 67.13 s
[############                            ] | 31% Completed | 67.42 s
[############                            ] | 31% Completed | 67.59 s
[############                            ] | 31% Completed | 67.83 s
[############                            ] | 31% Completed | 67.97 s
[############                            ] | 31% Completed | 68.15 s
[############                            ] | 31% Completed | 68.25 s
[############                            ] | 31% Completed | 68.37 s
[############                            ] | 31% Completed | 68.63 s
[############                            ] | 31% Completed | 68.78 s
[############                            ] | 31% Completed | 68.90 s
[############                            ] | 31% Completed | 69.02 s
[############                            ] | 32% Completed | 69.48 s
[############                            ] | 32% Completed | 69.70 s
[############                            ] | 32% Completed | 69.92 s
[############                            ] | 32% Completed | 70.08 s
[############                            ] | 32% Completed | 70.20 s
[#############                           ] | 32% Completed | 70.35 s
[#############                           ] | 32% Completed | 70.52 s
[#############                           ] | 32% Completed | 70.67 s
[#############                           ] | 32% Completed | 70.83 s
[#############                           ] | 32% Completed | 70.98 s
[#############                           ] | 32% Completed | 71.10 s
[#############                           ] | 32% Completed | 71.72 s
[#############                           ] | 32% Completed | 71.93 s
[#############                           ] | 33% Completed | 72.11 s
[#############                           ] | 33% Completed | 72.37 s
[#############                           ] | 33% Completed | 72.55 s
[#############                           ] | 33% Completed | 72.66 s
[#############                           ] | 33% Completed | 72.87 s
[#############                           ] | 33% Completed | 73.12 s
[#############                           ] | 34% Completed | 73.35 s
[#############                           ] | 34% Completed | 73.83 s
[#############                           ] | 34% Completed | 73.93 s
[#############                           ] | 34% Completed | 74.05 s
[#############                           ] | 34% Completed | 74.23 s
[#############                           ] | 34% Completed | 74.34 s
[#############                           ] | 34% Completed | 74.65 s
[#############                           ] | 34% Completed | 74.76 s
[#############                           ] | 34% Completed | 74.96 s
[#############                           ] | 34% Completed | 75.23 s
[#############                           ] | 34% Completed | 75.49 s
[##############                          ] | 35% Completed | 75.68 s
[##############                          ] | 35% Completed | 75.87 s
[##############                          ] | 35% Completed | 75.99 s
[##############                          ] | 35% Completed | 76.15 s
[##############                          ] | 35% Completed | 76.27 s
[##############                          ] | 35% Completed | 76.40 s
[##############                          ] | 35% Completed | 76.50 s
[##############                          ] | 35% Completed | 76.60 s
[##############                          ] | 35% Completed | 76.72 s
[##############                          ] | 35% Completed | 76.83 s
[##############                          ] | 35% Completed | 76.94 s
[##############                          ] | 35% Completed | 77.05 s
[##############                          ] | 35% Completed | 77.24 s
[##############                          ] | 35% Completed | 77.37 s
[##############                          ] | 35% Completed | 77.51 s
[##############                          ] | 35% Completed | 77.71 s
[##############                          ] | 35% Completed | 77.83 s
[##############                          ] | 36% Completed | 78.06 s
[##############                          ] | 36% Completed | 78.74 s
[##############                          ] | 36% Completed | 78.87 s
[##############                          ] | 36% Completed | 78.99 s
[##############                          ] | 36% Completed | 79.16 s
[##############                          ] | 36% Completed | 79.29 s
[##############                          ] | 37% Completed | 79.70 s
[##############                          ] | 37% Completed | 79.81 s
[##############                          ] | 37% Completed | 79.98 s
[##############                          ] | 37% Completed | 80.15 s
[##############                          ] | 37% Completed | 80.28 s
[##############                          ] | 37% Completed | 80.38 s
[##############                          ] | 37% Completed | 80.63 s
[##############                          ] | 37% Completed | 80.76 s
[###############                         ] | 37% Completed | 80.87 s
[###############                         ] | 37% Completed | 81.03 s
[###############                         ] | 37% Completed | 81.21 s
[###############                         ] | 37% Completed | 81.53 s
[###############                         ] | 37% Completed | 81.80 s
[###############                         ] | 37% Completed | 81.92 s
[###############                         ] | 38% Completed | 82.02 s
[###############                         ] | 38% Completed | 82.17 s
[###############                         ] | 38% Completed | 82.36 s
[###############                         ] | 38% Completed | 82.48 s
[###############                         ] | 38% Completed | 82.71 s
[###############                         ] | 38% Completed | 83.00 s
[###############                         ] | 38% Completed | 83.11 s
[###############                         ] | 38% Completed | 83.24 s
[###############                         ] | 38% Completed | 83.42 s
[###############                         ] | 38% Completed | 83.63 s
[###############                         ] | 38% Completed | 83.79 s
[###############                         ] | 38% Completed | 83.90 s
[###############                         ] | 38% Completed | 84.05 s
[###############                         ] | 38% Completed | 84.22 s
[###############                         ] | 39% Completed | 84.33 s
[###############                         ] | 39% Completed | 84.44 s
[###############                         ] | 39% Completed | 84.73 s
[###############                         ] | 39% Completed | 85.40 s
[###############                         ] | 39% Completed | 85.52 s
[###############                         ] | 39% Completed | 85.82 s
[###############                         ] | 39% Completed | 86.01 s
[################                        ] | 40% Completed | 86.16 s
[################                        ] | 40% Completed | 86.27 s
[################                        ] | 40% Completed | 86.76 s
[################                        ] | 40% Completed | 86.95 s
[################                        ] | 40% Completed | 87.18 s
[################                        ] | 40% Completed | 87.29 s
[################                        ] | 40% Completed | 87.61 s
[################                        ] | 40% Completed | 87.78 s
[################                        ] | 40% Completed | 88.22 s
[################                        ] | 40% Completed | 88.33 s
[################                        ] | 41% Completed | 88.45 s
[################                        ] | 41% Completed | 88.64 s
[################                        ] | 41% Completed | 88.82 s
[################                        ] | 41% Completed | 88.93 s
[################                        ] | 41% Completed | 89.23 s
[################                        ] | 41% Completed | 89.45 s
[################                        ] | 41% Completed | 89.56 s
[################                        ] | 41% Completed | 89.72 s
[################                        ] | 41% Completed | 89.90 s
[################                        ] | 41% Completed | 90.13 s
[################                        ] | 41% Completed | 90.26 s
[################                        ] | 41% Completed | 90.47 s
[################                        ] | 41% Completed | 90.60 s
[################                        ] | 42% Completed | 90.83 s
[#################                       ] | 42% Completed | 91.09 s
[#################                       ] | 42% Completed | 91.26 s
[#################                       ] | 42% Completed | 91.42 s
[#################                       ] | 42% Completed | 92.34 s
[#################                       ] | 42% Completed | 92.45 s
[#################                       ] | 42% Completed | 92.56 s
[#################                       ] | 43% Completed | 92.72 s
[#################                       ] | 43% Completed | 93.02 s
[#################                       ] | 43% Completed | 93.17 s
[#################                       ] | 43% Completed | 93.35 s
[#################                       ] | 43% Completed | 93.48 s
[#################                       ] | 43% Completed | 93.63 s
[#################                       ] | 43% Completed | 93.75 s
[#################                       ] | 43% Completed | 93.91 s
[#################                       ] | 43% Completed | 94.08 s
[#################                       ] | 43% Completed | 94.37 s
[#################                       ] | 43% Completed | 94.53 s
[#################                       ] | 43% Completed | 94.81 s
[#################                       ] | 44% Completed | 94.92 s
[#################                       ] | 44% Completed | 95.08 s
[#################                       ] | 44% Completed | 95.24 s
[#################                       ] | 44% Completed | 95.37 s
[#################                       ] | 44% Completed | 95.49 s
[#################                       ] | 44% Completed | 95.91 s
[#################                       ] | 44% Completed | 96.01 s
[#################                       ] | 44% Completed | 96.13 s
[#################                       ] | 44% Completed | 96.25 s
[#################                       ] | 44% Completed | 96.39 s
[#################                       ] | 44% Completed | 96.50 s
[#################                       ] | 44% Completed | 96.65 s
[#################                       ] | 44% Completed | 96.81 s
[#################                       ] | 44% Completed | 96.92 s
[#################                       ] | 44% Completed | 97.11 s
[##################                      ] | 45% Completed | 97.28 s
[##################                      ] | 45% Completed | 97.39 s
[##################                      ] | 45% Completed | 97.52 s
[##################                      ] | 45% Completed | 97.74 s
[##################                      ] | 45% Completed | 97.91 s
[##################                      ] | 45% Completed | 98.15 s
[##################                      ] | 45% Completed | 98.34 s
[##################                      ] | 45% Completed | 99.02 s
[##################                      ] | 46% Completed | 99.16 s
[##################                      ] | 46% Completed | 99.38 s
[##################                      ] | 46% Completed | 99.49 s
[##################                      ] | 46% Completed | 99.61 s
[##################                      ] | 46% Completed | 99.72 s
[##################                      ] | 46% Completed | 100.07 s
[##################                      ] | 46% Completed | 100.21 s
[##################                      ] | 46% Completed | 100.35 s
[##################                      ] | 46% Completed | 100.75 s
[##################                      ] | 46% Completed | 100.90 s
[##################                      ] | 46% Completed | 101.04 s
[##################                      ] | 46% Completed | 101.22 s
[##################                      ] | 47% Completed | 101.33 s
[##################                      ] | 47% Completed | 101.53 s
[##################                      ] | 47% Completed | 101.68 s
[##################                      ] | 47% Completed | 101.79 s
[##################                      ] | 47% Completed | 101.92 s
[##################                      ] | 47% Completed | 102.03 s
[##################                      ] | 47% Completed | 102.14 s
[##################                      ] | 47% Completed | 102.26 s
[##################                      ] | 47% Completed | 102.40 s
[###################                     ] | 47% Completed | 102.51 s
[###################                     ] | 47% Completed | 102.81 s
[###################                     ] | 47% Completed | 103.00 s
[###################                     ] | 47% Completed | 103.25 s
[###################                     ] | 47% Completed | 103.37 s
[###################                     ] | 47% Completed | 103.64 s
[###################                     ] | 48% Completed | 103.76 s
[###################                     ] | 48% Completed | 103.90 s
[###################                     ] | 48% Completed | 104.14 s
[###################                     ] | 48% Completed | 104.33 s
[###################                     ] | 48% Completed | 104.50 s
[###################                     ] | 48% Completed | 104.77 s
[###################                     ] | 48% Completed | 104.87 s
[###################                     ] | 49% Completed | 105.84 s
[###################                     ] | 49% Completed | 106.00 s
[###################                     ] | 49% Completed | 106.14 s
[###################                     ] | 49% Completed | 106.28 s
[###################                     ] | 49% Completed | 106.38 s
[###################                     ] | 49% Completed | 106.51 s
[###################                     ] | 49% Completed | 106.66 s
[###################                     ] | 49% Completed | 106.85 s
[###################                     ] | 49% Completed | 106.96 s
[###################                     ] | 49% Completed | 107.22 s
[###################                     ] | 49% Completed | 107.51 s
[###################                     ] | 49% Completed | 107.61 s
[###################                     ] | 49% Completed | 107.76 s
[####################                    ] | 50% Completed | 107.89 s
[####################                    ] | 50% Completed | 108.09 s
[####################                    ] | 50% Completed | 108.36 s
[####################                    ] | 50% Completed | 108.52 s
[####################                    ] | 50% Completed | 108.63 s
[####################                    ] | 50% Completed | 108.75 s
[####################                    ] | 50% Completed | 108.90 s
[####################                    ] | 50% Completed | 109.06 s
[####################                    ] | 50% Completed | 109.39 s
[####################                    ] | 50% Completed | 109.70 s
[####################                    ] | 50% Completed | 109.82 s
[####################                    ] | 50% Completed | 109.94 s
[####################                    ] | 50% Completed | 110.06 s
[####################                    ] | 51% Completed | 110.18 s
[####################                    ] | 51% Completed | 110.35 s
[####################                    ] | 51% Completed | 110.57 s
[####################                    ] | 51% Completed | 110.68 s
[####################                    ] | 51% Completed | 110.91 s
[####################                    ] | 51% Completed | 111.08 s
[####################                    ] | 51% Completed | 111.30 s
[####################                    ] | 52% Completed | 111.43 s
[####################                    ] | 52% Completed | 111.54 s
[####################                    ] | 52% Completed | 111.69 s
[####################                    ] | 52% Completed | 111.89 s
[####################                    ] | 52% Completed | 112.00 s
[####################                    ] | 52% Completed | 112.64 s
[####################                    ] | 52% Completed | 112.83 s
[####################                    ] | 52% Completed | 112.97 s
[#####################                   ] | 52% Completed | 113.11 s
[#####################                   ] | 52% Completed | 113.36 s
[#####################                   ] | 52% Completed | 113.55 s
[#####################                   ] | 52% Completed | 113.67 s
[#####################                   ] | 52% Completed | 113.82 s
[#####################                   ] | 52% Completed | 114.00 s
[#####################                   ] | 52% Completed | 114.11 s
[#####################                   ] | 52% Completed | 114.22 s
[#####################                   ] | 53% Completed | 114.39 s
[#####################                   ] | 53% Completed | 114.50 s
[#####################                   ] | 53% Completed | 114.64 s
[#####################                   ] | 53% Completed | 114.75 s
[#####################                   ] | 53% Completed | 114.94 s
[#####################                   ] | 53% Completed | 115.08 s
[#####################                   ] | 53% Completed | 115.35 s
[#####################                   ] | 53% Completed | 115.50 s
[#####################                   ] | 53% Completed | 116.24 s
[#####################                   ] | 53% Completed | 116.47 s
[#####################                   ] | 54% Completed | 116.60 s
[#####################                   ] | 54% Completed | 116.76 s
[#####################                   ] | 54% Completed | 116.91 s
[#####################                   ] | 54% Completed | 117.04 s
[#####################                   ] | 54% Completed | 117.15 s
[#####################                   ] | 54% Completed | 117.36 s
[#####################                   ] | 54% Completed | 117.57 s
[#####################                   ] | 54% Completed | 117.71 s
[######################                  ] | 55% Completed | 117.87 s
[######################                  ] | 55% Completed | 118.03 s
[######################                  ] | 55% Completed | 118.16 s
[######################                  ] | 55% Completed | 118.27 s
[######################                  ] | 55% Completed | 118.43 s
[######################                  ] | 55% Completed | 118.62 s
[######################                  ] | 55% Completed | 118.84 s
[######################                  ] | 55% Completed | 119.45 s
[######################                  ] | 55% Completed | 119.55 s
[######################                  ] | 55% Completed | 119.68 s
[######################                  ] | 55% Completed | 119.80 s
[######################                  ] | 55% Completed | 120.00 s
[######################                  ] | 55% Completed | 120.21 s
[######################                  ] | 55% Completed | 120.34 s
[######################                  ] | 55% Completed | 120.60 s
[######################                  ] | 56% Completed | 120.71 s
[######################                  ] | 56% Completed | 120.81 s
[######################                  ] | 56% Completed | 120.98 s
[######################                  ] | 56% Completed | 121.27 s
[######################                  ] | 56% Completed | 121.45 s
[######################                  ] | 56% Completed | 121.73 s
[######################                  ] | 56% Completed | 121.87 s
[######################                  ] | 56% Completed | 122.02 s
