
[                                        ] | 0% Completed | 158.73 us
[###############################         ] | 79% Completed | 34.01 s
[###############################         ] | 79% Completed | 34.25 s
[###############################         ] | 79% Completed | 34.42 s
[###############################         ] | 79% Completed | 34.61 s
[################################        ] | 81% Completed | 34.81 s
[################################        ] | 81% Completed | 36.04 s
[#################################       ] | 84% Completed | 36.35 s
[#################################       ] | 84% Completed | 36.57 s
[#################################       ] | 84% Completed | 36.99 s
[###################################     ] | 88% Completed | 37.92 s
[###################################     ] | 88% Completed | 38.21 s
[###################################     ] | 88% Completed | 38.40 s
[###################################     ] | 89% Completed | 38.62 s
[###################################     ] | 89% Completed | 39.44 s
[####################################    ] | 91% Completed | 39.59 s
[#####################################   ] | 92% Completed | 40.03 s
[#####################################   ] | 92% Completed | 40.58 s
[#####################################   ] | 94% Completed | 41.36 s
[######################################  ] | 96% Completed | 41.49 s
[####################################### ] | 97% Completed | 41.73 s
[####################################### ] | 98% Completed | 41.84 s
[####################################### ] | 98% Completed | 41.95 s
[########################################] | 100% Completed | 42.06 s

[                                        ] | 0% Completed | 111.07 us
[                                        ] | 0% Completed | 340.99 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.29 s
[########################################] | 100% Completed | 3.40 s
