
[                                        ] | 0% Completed | 204.54 us
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.08 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.72 s
[############                            ] | 30% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 8.00 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.27 s
[################                        ] | 40% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.61 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.79 s
[########################                ] | 60% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 13.56 s
[############################            ] | 70% Completed | 14.18 s
[#############################           ] | 72% Completed | 14.65 s
[##############################          ] | 75% Completed | 14.94 s
[##############################          ] | 75% Completed | 15.06 s
[##############################          ] | 75% Completed | 15.23 s
[##############################          ] | 75% Completed | 15.54 s
[###############################         ] | 77% Completed | 15.67 s
[###############################         ] | 77% Completed | 15.79 s
[###############################         ] | 77% Completed | 15.92 s
[###############################         ] | 77% Completed | 16.03 s
[################################        ] | 80% Completed | 16.14 s
[################################        ] | 80% Completed | 16.30 s
[################################        ] | 80% Completed | 16.40 s
[################################        ] | 80% Completed | 16.51 s
[################################        ] | 80% Completed | 16.62 s
[#################################       ] | 82% Completed | 16.73 s
[#################################       ] | 82% Completed | 16.84 s
[##################################      ] | 85% Completed | 16.96 s
[##################################      ] | 85% Completed | 17.06 s
[##################################      ] | 85% Completed | 17.22 s
[##################################      ] | 85% Completed | 17.32 s
[##################################      ] | 85% Completed | 17.55 s
[##################################      ] | 85% Completed | 17.65 s
[###################################     ] | 87% Completed | 17.76 s
[###################################     ] | 87% Completed | 17.86 s
[###################################     ] | 87% Completed | 17.97 s
[###################################     ] | 87% Completed | 18.08 s
[####################################    ] | 90% Completed | 18.19 s
[####################################    ] | 90% Completed | 18.32 s
[####################################    ] | 90% Completed | 18.42 s
[####################################    ] | 90% Completed | 18.53 s
[########################################] | 100% Completed | 18.63 s

[                                        ] | 0% Completed | 122.66 us
[                                        ] | 0% Completed | 103.27 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
