
[                                        ] | 0% Completed | 192.66 us
[#############                           ] | 34% Completed | 16.83 s
[#############                           ] | 34% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 37% Completed | 17.85 s
[##############                          ] | 37% Completed | 18.21 s
[##############                          ] | 37% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.64 s
[###############                         ] | 39% Completed | 18.75 s
[###############                         ] | 39% Completed | 18.98 s
[################                        ] | 40% Completed | 19.35 s
[################                        ] | 41% Completed | 19.66 s
[################                        ] | 41% Completed | 19.77 s
[#################                       ] | 43% Completed | 20.19 s
[#################                       ] | 44% Completed | 21.04 s
[#################                       ] | 44% Completed | 21.47 s
[#################                       ] | 44% Completed | 21.83 s
[##################                      ] | 45% Completed | 22.16 s
[##################                      ] | 47% Completed | 22.30 s
[###################                     ] | 48% Completed | 22.45 s
[###################                     ] | 48% Completed | 22.66 s
[###################                     ] | 48% Completed | 22.88 s
[###################                     ] | 48% Completed | 23.50 s
[###################                     ] | 49% Completed | 23.63 s
[####################                    ] | 51% Completed | 23.74 s
[#####################                   ] | 52% Completed | 24.44 s
[#####################                   ] | 52% Completed | 24.64 s
[#####################                   ] | 53% Completed | 25.26 s
[#####################                   ] | 53% Completed | 25.54 s
[#####################                   ] | 53% Completed | 25.69 s
[#####################                   ] | 54% Completed | 25.80 s
[#####################                   ] | 54% Completed | 26.06 s
[######################                  ] | 56% Completed | 26.26 s
[######################                  ] | 56% Completed | 26.52 s
[######################                  ] | 56% Completed | 26.73 s
[######################                  ] | 56% Completed | 26.85 s
[#######################                 ] | 57% Completed | 27.23 s
[#######################                 ] | 58% Completed | 27.42 s
[#######################                 ] | 58% Completed | 27.59 s
[#######################                 ] | 58% Completed | 27.72 s
[########################                ] | 60% Completed | 28.31 s
[########################                ] | 61% Completed | 28.72 s
[#########################               ] | 63% Completed | 28.90 s
[#########################               ] | 63% Completed | 29.20 s
[#########################               ] | 63% Completed | 29.88 s
[#########################               ] | 63% Completed | 30.03 s
[#########################               ] | 63% Completed | 30.14 s
[#########################               ] | 64% Completed | 30.30 s
[##########################              ] | 65% Completed | 30.76 s
[##########################              ] | 65% Completed | 31.07 s
[##########################              ] | 65% Completed | 31.29 s
[###########################             ] | 67% Completed | 31.53 s
[###########################             ] | 68% Completed | 31.76 s
[###########################             ] | 68% Completed | 31.89 s
[###########################             ] | 69% Completed | 32.02 s
[###########################             ] | 69% Completed | 32.63 s
[############################            ] | 70% Completed | 32.85 s
[############################            ] | 71% Completed | 33.01 s
[############################            ] | 71% Completed | 33.31 s
[############################            ] | 71% Completed | 33.42 s
[#############################           ] | 73% Completed | 33.81 s
[#############################           ] | 73% Completed | 34.00 s
[#############################           ] | 73% Completed | 34.78 s
[##############################          ] | 75% Completed | 34.92 s
[##############################          ] | 75% Completed | 35.54 s
[##############################          ] | 75% Completed | 36.01 s
[###############################         ] | 77% Completed | 36.17 s
[###############################         ] | 79% Completed | 36.32 s
[###############################         ] | 79% Completed | 36.54 s
[###############################         ] | 79% Completed | 37.11 s
[###############################         ] | 79% Completed | 37.32 s
[################################        ] | 81% Completed | 37.53 s
[################################        ] | 81% Completed | 38.09 s
[#################################       ] | 82% Completed | 38.21 s
[#################################       ] | 83% Completed | 38.50 s
[#################################       ] | 84% Completed | 39.76 s
[##################################      ] | 85% Completed | 39.88 s
[##################################      ] | 85% Completed | 39.99 s
[##################################      ] | 86% Completed | 40.11 s
[##################################      ] | 86% Completed | 40.39 s
[###################################     ] | 87% Completed | 40.62 s
[###################################     ] | 87% Completed | 40.83 s
[###################################     ] | 88% Completed | 41.09 s
[###################################     ] | 89% Completed | 41.22 s
[####################################    ] | 90% Completed | 41.63 s
[####################################    ] | 91% Completed | 42.01 s
[####################################    ] | 91% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.55 s
[#####################################   ] | 92% Completed | 43.01 s
[#####################################   ] | 92% Completed | 43.16 s
[#####################################   ] | 93% Completed | 43.76 s
[######################################  ] | 95% Completed | 44.00 s
[######################################  ] | 95% Completed | 44.21 s
[######################################  ] | 95% Completed | 44.44 s
[######################################  ] | 95% Completed | 44.72 s
[######################################  ] | 95% Completed | 44.83 s
[####################################### ] | 97% Completed | 44.96 s
[####################################### ] | 97% Completed | 45.07 s
[####################################### ] | 98% Completed | 45.19 s
[########################################] | 100% Completed | 45.29 s

[                                        ] | 0% Completed | 164.93 us
[                                        ] | 0% Completed | 127.41 ms
[                                        ] | 0% Completed | 439.25 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
