
[                                        ] | 0% Completed | 226.80 us
[########################                ] | 60% Completed | 18.85 s
[########################                ] | 61% Completed | 18.96 s
[#########################               ] | 64% Completed | 19.10 s
[##########################              ] | 65% Completed | 19.37 s
[##########################              ] | 65% Completed | 19.75 s
[##########################              ] | 65% Completed | 19.98 s
[##########################              ] | 65% Completed | 20.27 s
[##########################              ] | 65% Completed | 20.40 s
[##########################              ] | 65% Completed | 20.54 s
[############################            ] | 70% Completed | 20.64 s
[############################            ] | 70% Completed | 20.79 s
[############################            ] | 71% Completed | 21.29 s
[############################            ] | 71% Completed | 21.46 s
[############################            ] | 71% Completed | 21.60 s
[############################            ] | 71% Completed | 21.73 s
[############################            ] | 71% Completed | 21.87 s
[##############################          ] | 75% Completed | 22.46 s
[##############################          ] | 77% Completed | 22.64 s
[##############################          ] | 77% Completed | 22.82 s
[##############################          ] | 77% Completed | 22.97 s
[##############################          ] | 77% Completed | 23.27 s
[###############################         ] | 78% Completed | 23.61 s
[###############################         ] | 78% Completed | 24.02 s
[################################        ] | 81% Completed | 24.87 s
[#################################       ] | 82% Completed | 25.11 s
[#################################       ] | 82% Completed | 25.22 s
[##################################      ] | 87% Completed | 25.61 s
[##################################      ] | 87% Completed | 25.89 s
[##################################      ] | 87% Completed | 26.15 s
[##################################      ] | 87% Completed | 26.37 s
[##################################      ] | 87% Completed | 26.55 s
[##################################      ] | 87% Completed | 26.73 s
[####################################    ] | 91% Completed | 26.89 s
[####################################    ] | 91% Completed | 27.42 s
[####################################    ] | 91% Completed | 27.57 s
[####################################    ] | 91% Completed | 27.99 s
[#####################################   ] | 94% Completed | 28.11 s
[#####################################   ] | 94% Completed | 28.22 s
[#####################################   ] | 94% Completed | 28.40 s
[######################################  ] | 97% Completed | 28.66 s
[######################################  ] | 97% Completed | 28.79 s
[####################################### ] | 98% Completed | 28.91 s
[########################################] | 100% Completed | 29.01 s

[                                        ] | 0% Completed | 158.04 us
[                                        ] | 0% Completed | 215.97 ms
[                                        ] | 0% Completed | 318.69 ms
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 5.16 s
[########################################] | 100% Completed | 5.27 s

[                                        ] | 0% Completed | 189.39 us
[                                        ] | 0% Completed | 306.90 ms
[                                        ] | 0% Completed | 581.03 ms
[                                        ] | 0% Completed | 956.85 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.66 s
[####                                    ] | 10% Completed | 1.87 s
[####                                    ] | 10% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.54 s
[########                                ] | 20% Completed | 3.72 s
[########                                ] | 20% Completed | 3.89 s
[#########                               ] | 22% Completed | 4.12 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.58 s
[############                            ] | 30% Completed | 5.96 s
[##############                          ] | 35% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.38 s
[################                        ] | 40% Completed | 7.69 s
[##################                      ] | 45% Completed | 8.31 s
[###################                     ] | 47% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.60 s
[######################                  ] | 55% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.01 s
[#######################                 ] | 57% Completed | 10.19 s
[#######################                 ] | 57% Completed | 10.31 s
[########################                ] | 60% Completed | 10.58 s
[########################                ] | 60% Completed | 10.74 s
[########################                ] | 60% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.72 s
[###########################             ] | 67% Completed | 11.96 s
[###########################             ] | 67% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.17 s
[############################            ] | 70% Completed | 12.35 s
[############################            ] | 70% Completed | 12.56 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 12.90 s
[############################            ] | 70% Completed | 13.01 s
[#############################           ] | 72% Completed | 13.18 s
[###############################         ] | 77% Completed | 13.41 s
[###############################         ] | 77% Completed | 13.56 s
[###############################         ] | 77% Completed | 13.75 s
[###############################         ] | 77% Completed | 14.03 s
[################################        ] | 80% Completed | 14.53 s
[##################################      ] | 85% Completed | 14.69 s
[##################################      ] | 85% Completed | 14.91 s
[##################################      ] | 85% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.50 s
[####################################    ] | 90% Completed | 16.26 s
[####################################    ] | 90% Completed | 16.51 s
[#####################################   ] | 92% Completed | 16.69 s
[########################################] | 100% Completed | 16.83 s

[                                        ] | 0% Completed | 146.42 us
[                                        ] | 0% Completed | 146.83 ms
[                                        ] | 0% Completed | 480.07 ms
[                                        ] | 0% Completed | 950.20 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.28 s
