
[                                        ] | 0% Completed | 245.91 us
[#############################           ] | 72% Completed | 17.41 s
[#############################           ] | 72% Completed | 17.55 s
[#############################           ] | 72% Completed | 17.72 s
[###############################         ] | 77% Completed | 17.92 s
[###############################         ] | 77% Completed | 18.17 s
[###############################         ] | 77% Completed | 18.42 s
[################################        ] | 80% Completed | 18.96 s
[################################        ] | 80% Completed | 19.27 s
[################################        ] | 80% Completed | 19.43 s
[###################################     ] | 87% Completed | 20.06 s
[###################################     ] | 87% Completed | 20.23 s
[###################################     ] | 87% Completed | 20.72 s
[###################################     ] | 87% Completed | 20.91 s
[###################################     ] | 87% Completed | 21.02 s
[####################################    ] | 90% Completed | 21.13 s
[#####################################   ] | 92% Completed | 21.37 s
[#####################################   ] | 92% Completed | 21.53 s
[######################################  ] | 95% Completed | 21.74 s
[####################################### ] | 97% Completed | 21.85 s
[########################################] | 100% Completed | 21.96 s

[                                        ] | 0% Completed | 154.83 us
[                                        ] | 0% Completed | 102.57 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
