
[                                        ] | 0% Completed | 166.80 us
[################################        ] | 81% Completed | 26.16 s
[################################        ] | 81% Completed | 26.52 s
[#################################       ] | 83% Completed | 26.69 s
[#################################       ] | 83% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 83% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.35 s
[###################################     ] | 88% Completed | 28.75 s
[###################################     ] | 88% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.27 s
[####################################    ] | 90% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.72 s
[#####################################   ] | 93% Completed | 29.86 s
[#####################################   ] | 93% Completed | 29.99 s
[#####################################   ] | 93% Completed | 30.52 s
[#####################################   ] | 93% Completed | 30.67 s
[######################################  ] | 95% Completed | 30.80 s
[######################################  ] | 97% Completed | 31.09 s
[######################################  ] | 97% Completed | 31.20 s
[####################################### ] | 98% Completed | 31.31 s
[########################################] | 100% Completed | 31.42 s

[                                        ] | 0% Completed | 110.66 us
[                                        ] | 0% Completed | 129.43 ms
[                                        ] | 0% Completed | 235.40 ms
[                                        ] | 0% Completed | 341.12 ms
[                                        ] | 0% Completed | 574.10 ms
[                                        ] | 0% Completed | 700.43 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[########################################] | 100% Completed | 2.28 s

[                                        ] | 0% Completed | 166.96 us
[                                        ] | 0% Completed | 230.33 ms
[                                        ] | 0% Completed | 418.82 ms
[                                        ] | 0% Completed | 990.04 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 4% Completed | 1.59 s
[##                                      ] | 6% Completed | 2.41 s
[##                                      ] | 6% Completed | 2.54 s
[###                                     ] | 9% Completed | 2.72 s
[###                                     ] | 9% Completed | 2.86 s
[####                                    ] | 11% Completed | 2.98 s
[####                                    ] | 11% Completed | 3.10 s
[#####                                   ] | 13% Completed | 3.46 s
[#####                                   ] | 13% Completed | 3.64 s
[######                                  ] | 16% Completed | 4.19 s
[#######                                 ] | 18% Completed | 4.72 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.02 s
[############                            ] | 30% Completed | 6.83 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.54 s
[#############                           ] | 34% Completed | 7.72 s
[#############                           ] | 34% Completed | 7.84 s
[###############                         ] | 39% Completed | 7.99 s
[###############                         ] | 39% Completed | 8.20 s
[###############                         ] | 39% Completed | 8.43 s
[################                        ] | 41% Completed | 8.68 s
[##################                      ] | 46% Completed | 9.27 s
[##################                      ] | 46% Completed | 9.44 s
[###################                     ] | 48% Completed | 9.69 s
[###################                     ] | 48% Completed | 9.93 s
[####################                    ] | 51% Completed | 10.35 s
[####################                    ] | 51% Completed | 10.74 s
[#####################                   ] | 53% Completed | 11.18 s
[#######################                 ] | 58% Completed | 11.38 s
[#######################                 ] | 58% Completed | 11.48 s
[#########################               ] | 62% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.19 s
[###########################             ] | 69% Completed | 13.34 s
[###########################             ] | 69% Completed | 13.53 s
[###########################             ] | 69% Completed | 13.90 s
[###########################             ] | 69% Completed | 14.07 s
[###########################             ] | 69% Completed | 14.31 s
[##############################          ] | 76% Completed | 14.60 s
[##############################          ] | 76% Completed | 14.77 s
[##############################          ] | 76% Completed | 15.42 s
[###############################         ] | 79% Completed | 15.58 s
[################################        ] | 81% Completed | 16.02 s
[################################        ] | 81% Completed | 16.38 s
[################################        ] | 81% Completed | 16.50 s
[#################################       ] | 83% Completed | 16.81 s
[###################################     ] | 88% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.67 s
[####################################    ] | 90% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.33 s
[########################################] | 100% Completed | 18.44 s

[                                        ] | 0% Completed | 120.40 us
[                                        ] | 0% Completed | 141.46 ms
[                                        ] | 0% Completed | 259.00 ms
[                                        ] | 0% Completed | 749.83 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
