
[                                        ] | 0% Completed | 179.25 us
[###########################             ] | 67% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.80 s
[##############################          ] | 75% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.70 s
[################################        ] | 80% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.16 s
[###################################     ] | 87% Completed | 15.90 s
[###################################     ] | 87% Completed | 16.55 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.53 s
[########################################] | 100% Completed | 17.66 s

[                                        ] | 0% Completed | 116.16 us
[                                        ] | 0% Completed | 156.04 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s
