
[                                        ] | 0% Completed | 175.60 us
[######################                  ] | 55% Completed | 25.34 s
[#######################                 ] | 57% Completed | 26.03 s
[#######################                 ] | 57% Completed | 26.14 s
[#######################                 ] | 58% Completed | 26.41 s
[#######################                 ] | 58% Completed | 26.81 s
[########################                ] | 60% Completed | 27.05 s
[########################                ] | 60% Completed | 27.49 s
[########################                ] | 60% Completed | 27.69 s
[########################                ] | 60% Completed | 27.84 s
[#########################               ] | 62% Completed | 28.08 s
[#########################               ] | 64% Completed | 29.13 s
[#########################               ] | 64% Completed | 29.73 s
[##########################              ] | 66% Completed | 29.85 s
[##########################              ] | 66% Completed | 29.99 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.41 s
[###########################             ] | 67% Completed | 30.52 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 68% Completed | 30.95 s
[###########################             ] | 68% Completed | 31.37 s
[############################            ] | 70% Completed | 31.50 s
[############################            ] | 70% Completed | 31.71 s
[############################            ] | 71% Completed | 32.08 s
[#############################           ] | 72% Completed | 32.56 s
[#############################           ] | 72% Completed | 32.70 s
[#############################           ] | 74% Completed | 32.94 s
[#############################           ] | 74% Completed | 33.19 s
[#############################           ] | 74% Completed | 34.20 s
[##############################          ] | 75% Completed | 34.32 s
[##############################          ] | 76% Completed | 34.44 s
[##############################          ] | 76% Completed | 34.65 s
[###############################         ] | 78% Completed | 34.76 s
[###############################         ] | 78% Completed | 34.94 s
[###############################         ] | 78% Completed | 35.11 s
[###############################         ] | 78% Completed | 35.32 s
[###############################         ] | 79% Completed | 35.46 s
[###############################         ] | 79% Completed | 35.63 s
[###############################         ] | 79% Completed | 35.74 s
[###############################         ] | 79% Completed | 35.88 s
[################################        ] | 81% Completed | 36.05 s
[################################        ] | 81% Completed | 36.35 s
[################################        ] | 81% Completed | 36.49 s
[################################        ] | 81% Completed | 36.85 s
[#################################       ] | 84% Completed | 37.16 s
[#################################       ] | 84% Completed | 37.89 s
[#################################       ] | 84% Completed | 38.48 s
[#################################       ] | 84% Completed | 38.60 s
[###################################     ] | 87% Completed | 38.75 s
[###################################     ] | 87% Completed | 39.05 s
[###################################     ] | 88% Completed | 39.43 s
[###################################     ] | 88% Completed | 39.70 s
[###################################     ] | 88% Completed | 40.14 s
[####################################    ] | 90% Completed | 40.31 s
[####################################    ] | 90% Completed | 40.60 s
[####################################    ] | 91% Completed | 40.73 s
[#####################################   ] | 92% Completed | 40.86 s
[#####################################   ] | 92% Completed | 41.24 s
[#####################################   ] | 93% Completed | 41.35 s
[#####################################   ] | 93% Completed | 41.74 s
[######################################  ] | 95% Completed | 42.10 s
[######################################  ] | 95% Completed | 42.44 s
[######################################  ] | 95% Completed | 43.07 s
[######################################  ] | 95% Completed | 43.21 s
[######################################  ] | 95% Completed | 43.36 s
[####################################### ] | 97% Completed | 43.54 s
[########################################] | 100% Completed | 43.65 s

[                                        ] | 0% Completed | 149.10 us
[                                        ] | 0% Completed | 813.89 ms
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
