
[                                        ] | 0% Completed | 144.09 us
[###################                     ] | 49% Completed | 22.20 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.65 s
[####################                    ] | 50% Completed | 23.14 s
[#####################                   ] | 52% Completed | 23.57 s
[#####################                   ] | 52% Completed | 23.75 s
[#####################                   ] | 54% Completed | 24.13 s
[######################                  ] | 55% Completed | 24.24 s
[######################                  ] | 55% Completed | 24.87 s
[######################                  ] | 55% Completed | 25.28 s
[######################                  ] | 55% Completed | 25.41 s
[######################                  ] | 56% Completed | 25.56 s
[######################                  ] | 56% Completed | 25.67 s
[#######################                 ] | 58% Completed | 25.88 s
[#######################                 ] | 58% Completed | 26.14 s
[#######################                 ] | 58% Completed | 26.45 s
[#######################                 ] | 59% Completed | 26.91 s
[#######################                 ] | 59% Completed | 27.02 s
[########################                ] | 61% Completed | 27.84 s
[#########################               ] | 63% Completed | 28.25 s
[#########################               ] | 64% Completed | 28.52 s
[#########################               ] | 64% Completed | 28.64 s
[#########################               ] | 64% Completed | 29.16 s
[#########################               ] | 64% Completed | 29.33 s
[#########################               ] | 64% Completed | 29.47 s
[##########################              ] | 65% Completed | 29.86 s
[###########################             ] | 67% Completed | 30.15 s
[###########################             ] | 68% Completed | 30.51 s
[###########################             ] | 68% Completed | 30.69 s
[###########################             ] | 69% Completed | 30.95 s
[###########################             ] | 69% Completed | 31.23 s
[###########################             ] | 69% Completed | 31.36 s
[############################            ] | 70% Completed | 31.60 s
[############################            ] | 71% Completed | 31.88 s
[#############################           ] | 72% Completed | 32.16 s
[#############################           ] | 72% Completed | 32.45 s
[#############################           ] | 74% Completed | 32.65 s
[#############################           ] | 74% Completed | 32.86 s
[#############################           ] | 74% Completed | 33.70 s
[##############################          ] | 76% Completed | 33.90 s
[##############################          ] | 76% Completed | 34.04 s
[###############################         ] | 77% Completed | 34.15 s
[###############################         ] | 77% Completed | 34.57 s
[###############################         ] | 77% Completed | 35.39 s
[################################        ] | 80% Completed | 35.62 s
[################################        ] | 80% Completed | 35.75 s
[################################        ] | 80% Completed | 35.86 s
[################################        ] | 80% Completed | 36.18 s
[################################        ] | 81% Completed | 36.59 s
[#################################       ] | 82% Completed | 36.75 s
[#################################       ] | 83% Completed | 37.23 s
[##################################      ] | 85% Completed | 37.47 s
[##################################      ] | 85% Completed | 38.03 s
[##################################      ] | 85% Completed | 38.27 s
[##################################      ] | 85% Completed | 38.46 s
[##################################      ] | 85% Completed | 38.57 s
[##################################      ] | 86% Completed | 38.84 s
[###################################     ] | 87% Completed | 39.02 s
[###################################     ] | 87% Completed | 39.26 s
[###################################     ] | 87% Completed | 39.41 s
[###################################     ] | 88% Completed | 39.55 s
[####################################    ] | 90% Completed | 39.91 s
[####################################    ] | 90% Completed | 40.24 s
[####################################    ] | 90% Completed | 40.66 s
[#####################################   ] | 93% Completed | 40.79 s
[#####################################   ] | 93% Completed | 41.02 s
[#####################################   ] | 93% Completed | 41.30 s
[#####################################   ] | 93% Completed | 41.76 s
[#####################################   ] | 93% Completed | 41.88 s
[#####################################   ] | 93% Completed | 42.40 s
[######################################  ] | 95% Completed | 42.69 s
[######################################  ] | 96% Completed | 42.87 s
[######################################  ] | 96% Completed | 43.20 s
[########################################] | 100% Completed | 43.51 s

[                                        ] | 0% Completed | 135.42 us
[                                        ] | 0% Completed | 596.17 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
