
[                                        ] | 0% Completed | 230.04 us
[#############################           ] | 72% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.66 s
[##############################          ] | 75% Completed | 14.77 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.09 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 80% Completed | 15.42 s
[################################        ] | 80% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.76 s
[#################################       ] | 82% Completed | 15.86 s
[#################################       ] | 82% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.69 s
[###################################     ] | 87% Completed | 16.81 s
[####################################    ] | 90% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.23 s
[########################################] | 100% Completed | 17.33 s

[                                        ] | 0% Completed | 126.16 us
[                                        ] | 0% Completed | 137.92 ms
[                                        ] | 0% Completed | 842.34 ms
[                                        ] | 0% Completed | 943.16 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 148.82 us
[                                        ] | 0% Completed | 496.06 ms
[                                        ] | 0% Completed | 647.15 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.88 s
[#####                                   ] | 12% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.67 s
[########                                ] | 21% Completed | 7.01 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 29% Completed | 9.86 s
[###########                             ] | 29% Completed | 10.42 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 32% Completed | 10.82 s
[#############                           ] | 33% Completed | 10.93 s
[##############                          ] | 36% Completed | 11.79 s
[##############                          ] | 36% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 39% Completed | 12.67 s
[###############                         ] | 39% Completed | 13.04 s
[###############                         ] | 39% Completed | 13.27 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 40% Completed | 13.58 s
[################                        ] | 42% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.58 s
[##################                      ] | 46% Completed | 14.70 s
[##################                      ] | 46% Completed | 14.98 s
[###################                     ] | 47% Completed | 15.17 s
[###################                     ] | 47% Completed | 15.31 s
[###################                     ] | 47% Completed | 15.52 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 47% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.14 s
[####################                    ] | 52% Completed | 16.32 s
[####################                    ] | 52% Completed | 16.76 s
[#####################                   ] | 53% Completed | 16.95 s
[#####################                   ] | 53% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.41 s
[#####################                   ] | 53% Completed | 17.84 s
[#####################                   ] | 54% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.12 s
[#######################                 ] | 57% Completed | 18.31 s
[#######################                 ] | 59% Completed | 18.42 s
[#######################                 ] | 59% Completed | 18.96 s
[#######################                 ] | 59% Completed | 19.08 s
[#######################                 ] | 59% Completed | 19.22 s
[#######################                 ] | 59% Completed | 19.78 s
[#########################               ] | 63% Completed | 19.94 s
[#########################               ] | 64% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.41 s
[#########################               ] | 64% Completed | 20.66 s
[#########################               ] | 64% Completed | 20.77 s
[#########################               ] | 64% Completed | 20.88 s
[#########################               ] | 64% Completed | 21.13 s
[###########################             ] | 67% Completed | 21.32 s
[###########################             ] | 67% Completed | 21.53 s
[###########################             ] | 67% Completed | 21.64 s
[###########################             ] | 69% Completed | 21.82 s
[###########################             ] | 69% Completed | 22.03 s
[###########################             ] | 69% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.36 s
[############################            ] | 70% Completed | 22.93 s
[#############################           ] | 73% Completed | 23.14 s
[#############################           ] | 73% Completed | 23.47 s
[#############################           ] | 73% Completed | 23.58 s
[#############################           ] | 74% Completed | 24.21 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 77% Completed | 24.83 s
[###############################         ] | 78% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.37 s
[################################        ] | 80% Completed | 25.63 s
[################################        ] | 81% Completed | 26.02 s
[################################        ] | 81% Completed | 26.15 s
[#################################       ] | 83% Completed | 27.09 s
[##################################      ] | 85% Completed | 27.25 s
[##################################      ] | 85% Completed | 27.45 s
[##################################      ] | 85% Completed | 27.72 s
[###################################     ] | 88% Completed | 27.91 s
[###################################     ] | 88% Completed | 28.10 s
[###################################     ] | 88% Completed | 28.33 s
[####################################    ] | 90% Completed | 28.66 s
[####################################    ] | 90% Completed | 28.81 s
[####################################    ] | 91% Completed | 28.93 s
[####################################    ] | 91% Completed | 29.05 s
[####################################    ] | 91% Completed | 29.30 s
[####################################    ] | 91% Completed | 29.80 s
[######################################  ] | 95% Completed | 30.01 s
[######################################  ] | 95% Completed | 30.22 s
[######################################  ] | 97% Completed | 30.36 s
[######################################  ] | 97% Completed | 30.62 s
[######################################  ] | 97% Completed | 30.73 s
[####################################### ] | 98% Completed | 30.84 s
[########################################] | 100% Completed | 30.94 s

[                                        ] | 0% Completed | 121.52 us
[                                        ] | 0% Completed | 111.95 ms
[                                        ] | 0% Completed | 886.43 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[########################################] | 100% Completed | 2.77 s
